item_id,activation_date,date_from,date_to
edf0ac333ed3,2017-04-16,2017-04-16,2017-04-18
48c361f92012,2017-04-05,2017-04-12,2017-04-18
becc2bd6588c,2017-04-11,2017-04-12,2017-04-18
ce690540b92a,2017-03-21,2017-04-12,2017-04-18
18c18125ec11,2017-04-08,2017-04-12,2017-04-18
417b15469fe6,2017-03-28,2017-04-12,2017-04-18
a4ef19fe267e,2017-04-18,2017-04-18,2017-04-18
a7c80c61514d,2017-04-11,2017-04-12,2017-04-18
3dea8081efd9,2017-03-17,2017-04-12,2017-04-16
513d60789cbd,2017-03-26,2017-04-12,2017-04-18
3bb20fc59881,2017-03-22,2017-04-12,2017-04-18
6f8cac1daeed,2017-04-17,2017-04-17,2017-04-18
1586f3aea99a,2017-04-03,2017-04-12,2017-04-18
f83ac792e9a3,2017-03-29,2017-04-12,2017-04-18
1cb66b6882f0,2017-04-07,2017-04-12,2017-04-18
f6bd194e3eb2,2017-04-04,2017-04-12,2017-04-18
b20c7005d2fe,2017-03-27,2017-04-12,2017-04-18
ba349ab29009,2017-04-12,2017-04-12,2017-04-18
3c7d5702bbf4,2017-04-07,2017-04-12,2017-04-18
f2c3e796b6d2,2017-03-29,2017-04-12,2017-04-18
afe2095f3caa,2017-04-12,2017-04-12,2017-04-18
e192fd5d33e6,2017-04-12,2017-04-12,2017-04-18
af01a6f09d9a,2017-04-07,2017-04-12,2017-04-13
560ad78f439c,2017-03-21,2017-04-12,2017-04-18
454c20926148,2017-03-26,2017-04-12,2017-04-18
a10e8ae365d4,2017-03-28,2017-04-12,2017-04-18
bde39738b2cb,2017-04-09,2017-04-12,2017-04-18
0a0fd7e5f67c,2017-03-15,2017-04-12,2017-04-14
fb208065f95e,2017-03-19,2017-04-12,2017-04-18
4e454cb283c3,2017-04-08,2017-04-12,2017-04-18
b4dec29acddd,2017-03-21,2017-04-12,2017-04-18
2cd8a2580fa3,2017-04-13,2017-04-13,2017-04-18
3c88a17513fa,2017-04-12,2017-04-12,2017-04-18
679918d4f407,2017-03-18,2017-04-12,2017-04-17
5719201d0e06,2017-04-17,2017-04-17,2017-04-18
1664d8b9f569,2017-04-04,2017-04-12,2017-04-18
35c78e17c09b,2017-04-11,2017-04-12,2017-04-18
3995cc87faa1,2017-04-02,2017-04-12,2017-04-18
9270991a76da,2017-04-03,2017-04-12,2017-04-18
7b80af3ac8c1,2017-04-09,2017-04-12,2017-04-18
9a5df1d7d9f8,2017-04-14,2017-04-14,2017-04-18
0c941a3bc75a,2017-04-01,2017-04-12,2017-04-18
7067684b5c2f,2017-03-20,2017-04-12,2017-04-18
06af2002021a,2017-04-10,2017-04-12,2017-04-18
b1e40d410c00,2017-04-16,2017-04-16,2017-04-18
32a316eebd4b,2017-04-11,2017-04-12,2017-04-18
fc7f1f1078c8,2017-03-19,2017-04-12,2017-04-17
4a06167c38a2,2017-03-15,2017-04-12,2017-04-14
18ad6f4ea874,2017-04-06,2017-04-12,2017-04-18
cbfe59216013,2017-03-25,2017-04-12,2017-04-18
88dc3f20a212,2017-03-26,2017-04-12,2017-04-18
ef7f3d7b16b7,2017-04-06,2017-04-12,2017-04-18
7dbe5e24f801,2017-03-30,2017-04-12,2017-04-18
64f30f5b694a,2017-04-13,2017-04-13,2017-04-18
a221e0483716,2017-03-15,2017-04-12,2017-04-14
e5665054ab1d,2017-04-14,2017-04-14,2017-04-18
084eec8f1b9e,2017-04-05,2017-04-12,2017-04-18
cbd97613fc56,2017-03-22,2017-04-12,2017-04-18
368b2c966a75,2017-03-18,2017-04-12,2017-04-17
f9fc9a5ebd03,2017-04-17,2017-04-17,2017-04-18
f149722fcb67,2017-03-15,2017-04-12,2017-04-13
3adb5ddd6e3f,2017-04-02,2017-04-12,2017-04-18
2578448a77c2,2017-04-08,2017-04-12,2017-04-18
cfc30db2114a,2017-04-12,2017-04-12,2017-04-18
c552c9985c2a,2017-04-05,2017-04-12,2017-04-18
92bb65538c35,2017-03-25,2017-04-12,2017-04-18
46b5d02384e4,2017-03-25,2017-04-12,2017-04-18
58c2e0813e31,2017-04-11,2017-04-12,2017-04-18
d0fa424c64c8,2017-04-18,2017-04-18,2017-04-18
c52ab22d2917,2017-04-11,2017-04-12,2017-04-18
53c9c379c173,2017-04-01,2017-04-12,2017-04-18
2ac85dc695cc,2017-04-14,2017-04-14,2017-04-18
0241234c3793,2017-03-26,2017-04-12,2017-04-18
2353cf9168ee,2017-04-03,2017-04-12,2017-04-18
447e2d244430,2017-03-27,2017-04-12,2017-04-18
f2473b80e7fd,2017-04-13,2017-04-13,2017-04-18
8f2f04f83557,2017-03-23,2017-04-12,2017-04-18
095e9ccf3a46,2017-04-13,2017-04-13,2017-04-18
ad54d960eeb6,2017-03-21,2017-04-12,2017-04-18
855e7e2938e3,2017-03-15,2017-04-12,2017-04-13
117c39dc7837,2017-03-28,2017-04-12,2017-04-18
1cede35bf9fe,2017-04-16,2017-04-16,2017-04-18
2fc68432d5e8,2017-03-21,2017-04-12,2017-04-18
912fd395e150,2017-03-14,2017-04-12,2017-04-13
7df227cd435a,2017-03-20,2017-04-12,2017-04-18
2d8244140ccf,2017-04-04,2017-04-12,2017-04-18
79ec929c1e59,2017-03-22,2017-04-12,2017-04-18
b6c864594688,2017-03-19,2017-04-12,2017-04-18
cd49c4558d9b,2017-04-13,2017-04-13,2017-04-18
5c4683276fab,2017-04-10,2017-04-12,2017-04-18
a38f7be22229,2017-04-06,2017-04-12,2017-04-18
97aa5ea179e3,2017-03-23,2017-04-12,2017-04-18
c7eb117e2f70,2017-03-14,2017-04-12,2017-04-13
565fb797fb3c,2017-03-20,2017-04-12,2017-04-18
e453db2a5669,2017-04-04,2017-04-12,2017-04-18
6c128486a8b6,2017-03-25,2017-04-12,2017-04-18
2b01921e2b8a,2017-04-17,2017-04-17,2017-04-18
897b23a0b20e,2017-03-15,2017-04-12,2017-04-14
245de3358c77,2017-03-26,2017-04-12,2017-04-18
d63c1e56243d,2017-03-14,2017-04-12,2017-04-12
f83c2b4ec202,2017-03-18,2017-04-12,2017-04-16
910bffef8313,2017-04-01,2017-04-12,2017-04-18
59aad4da38c5,2017-04-06,2017-04-12,2017-04-18
3fd54a25d109,2017-03-20,2017-04-12,2017-04-18
2744f6445b5f,2017-03-20,2017-04-12,2017-04-18
08a438f60d6f,2017-04-02,2017-04-12,2017-04-18
1c340e9cc2b2,2017-03-13,2017-04-12,2017-04-12
7ca207a22f2e,2017-03-22,2017-04-12,2017-04-18
7f8250019f9c,2017-04-12,2017-04-12,2017-04-18
422bd8c2e805,2017-04-14,2017-04-14,2017-04-18
2b7e151d5d73,2017-03-20,2017-04-12,2017-04-18
febb59733ddc,2017-03-28,2017-04-12,2017-04-18
77bfc60b83d6,2017-04-09,2017-04-12,2017-04-18
d457db1118e3,2017-04-18,2017-04-18,2017-04-18
e80dc3df58a7,2017-03-31,2017-04-12,2017-04-18
22a316a3fda9,2017-03-14,2017-04-12,2017-04-12
7b64ea960d9f,2017-03-26,2017-04-12,2017-04-18
c3e21641a3bb,2017-03-26,2017-04-12,2017-04-18
3f784f0d5a28,2017-04-01,2017-04-12,2017-04-18
d733ed9a7717,2017-04-03,2017-04-12,2017-04-18
4a1a94e60452,2017-03-28,2017-04-12,2017-04-18
f1d819d12287,2017-03-14,2017-04-12,2017-04-13
9228e6665e84,2017-04-08,2017-04-12,2017-04-18
93493ef40a3c,2017-04-10,2017-04-12,2017-04-18
521999f738e1,2017-03-22,2017-04-12,2017-04-18
17938e5361cb,2017-04-17,2017-04-17,2017-04-18
11b6e03b1c39,2017-03-29,2017-04-12,2017-04-18
fd4e4b379052,2017-03-14,2017-04-12,2017-04-13
416e5affeb93,2017-03-16,2017-04-12,2017-04-15
74f31ff25f9c,2017-04-13,2017-04-13,2017-04-18
cbba7a3283be,2017-04-13,2017-04-13,2017-04-18
47bc9de6c56b,2017-04-16,2017-04-16,2017-04-18
e26db6aeaabc,2017-04-04,2017-04-12,2017-04-18
5a034a95e8f5,2017-04-02,2017-04-12,2017-04-18
098f31961f9c,2017-03-14,2017-04-12,2017-04-13
6423f3188ff3,2017-04-16,2017-04-16,2017-04-18
a0149afce4be,2017-04-04,2017-04-12,2017-04-18
c3321714cc54,2017-03-25,2017-04-12,2017-04-15
88cbe86eff74,2017-03-29,2017-04-12,2017-04-18
f01602a02698,2017-03-27,2017-04-12,2017-04-18
e03712851d83,2017-03-25,2017-04-12,2017-04-18
2652d7cb253f,2017-03-14,2017-04-12,2017-04-13
30bba30e2f13,2017-03-30,2017-04-12,2017-04-18
211a69fcf07f,2017-04-11,2017-04-12,2017-04-18
f1ece5f87041,2017-04-18,2017-04-18,2017-04-18
8cf806025322,2017-03-30,2017-04-12,2017-04-18
a8cc0343c560,2017-04-17,2017-04-17,2017-04-18
94f1525e7c73,2017-04-11,2017-04-12,2017-04-18
daad1cd0bf03,2017-04-15,2017-04-15,2017-04-18
dde23213b49c,2017-04-08,2017-04-12,2017-04-18
935f5e9f27a5,2017-04-10,2017-04-12,2017-04-18
7d4681c17a24,2017-03-20,2017-04-12,2017-04-18
ec8bc025e027,2017-03-22,2017-04-12,2017-04-18
42ee0e12f25e,2017-04-11,2017-04-12,2017-04-18
4335f9f2d8c6,2017-03-16,2017-04-12,2017-04-15
6932436be4d2,2017-03-30,2017-04-12,2017-04-18
d6937178a027,2017-03-31,2017-04-12,2017-04-18
00109fb62160,2017-03-21,2017-04-12,2017-04-18
3e6d0349595c,2017-03-29,2017-04-12,2017-04-18
7a44d7390850,2017-03-30,2017-04-12,2017-04-18
0eda8bae56cf,2017-03-14,2017-04-12,2017-04-12
3090846ab61d,2017-03-14,2017-04-12,2017-04-13
c82181c04289,2017-04-08,2017-04-12,2017-04-18
2daae5e84c9c,2017-03-15,2017-04-12,2017-04-14
31fbebecb7f4,2017-03-18,2017-04-12,2017-04-16
ebeb7b7afb52,2017-03-19,2017-04-12,2017-04-18
1df361ab5f12,2017-04-07,2017-04-12,2017-04-18
e46c63479391,2017-03-17,2017-04-12,2017-04-16
02e150de4c6b,2017-03-27,2017-04-12,2017-04-18
50a9e373a4da,2017-04-15,2017-04-15,2017-04-18
89cb982517a4,2017-03-15,2017-04-12,2017-04-14
4e9a14fbb90e,2017-04-14,2017-04-14,2017-04-18
4dfa355b94a4,2017-04-10,2017-04-12,2017-04-18
06621902a779,2017-03-23,2017-04-12,2017-04-18
e2952e98182c,2017-03-30,2017-04-12,2017-04-18
9034cfbc35ed,2017-03-17,2017-04-12,2017-04-16
310c37fe5d73,2017-04-04,2017-04-12,2017-04-18
1f5c0e3658f7,2017-03-13,2017-04-12,2017-04-12
f095ed10aa16,2017-04-08,2017-04-12,2017-04-18
2e83c3065ec6,2017-03-20,2017-04-12,2017-04-18
c5ae99d57a99,2017-03-20,2017-04-12,2017-04-18
8e5ee31d2e01,2017-04-18,2017-04-18,2017-04-18
0abde6c43879,2017-03-25,2017-04-12,2017-04-18
d98f6ff0a86a,2017-04-12,2017-04-12,2017-04-18
fb5494750733,2017-04-01,2017-04-12,2017-04-18
c8fc57130805,2017-04-08,2017-04-12,2017-04-18
991a08f14311,2017-04-10,2017-04-12,2017-04-18
f5f2abf5ab57,2017-03-30,2017-04-12,2017-04-18
e8d157fcc480,2017-04-10,2017-04-12,2017-04-18
8358c3bb55d9,2017-04-12,2017-04-12,2017-04-18
caa762ad654e,2017-04-13,2017-04-13,2017-04-18
5f350d832743,2017-03-28,2017-04-12,2017-04-16
f66a63a8e80c,2017-03-24,2017-04-12,2017-04-18
bbf9fda01cc0,2017-04-10,2017-04-12,2017-04-18
715d703def70,2017-03-17,2017-04-12,2017-04-16
b52a089f70a8,2017-03-29,2017-04-12,2017-04-18
c4198ef0baf1,2017-04-03,2017-04-12,2017-04-18
22d818490f47,2017-04-10,2017-04-12,2017-04-18
61168bbb9730,2017-04-06,2017-04-12,2017-04-18
3524ab6d836d,2017-04-05,2017-04-12,2017-04-18
a766cb0f3cc8,2017-04-05,2017-04-12,2017-04-18
3f25a0dc069f,2017-03-29,2017-04-12,2017-04-18
63e38ba31011,2017-03-30,2017-04-12,2017-04-18
c70f45497e21,2017-04-07,2017-04-12,2017-04-18
22815c23a9a9,2017-03-16,2017-04-12,2017-04-15
a714295b058c,2017-03-23,2017-04-12,2017-04-18
406385d6302c,2017-04-16,2017-04-16,2017-04-18
5405bb7dae34,2017-04-12,2017-04-12,2017-04-13
36937bab3b9e,2017-04-05,2017-04-12,2017-04-18
2cd396ba27d3,2017-04-03,2017-04-12,2017-04-18
032a6afffbe8,2017-04-04,2017-04-12,2017-04-18
dad972b08138,2017-04-04,2017-04-12,2017-04-18
af0f69a83a62,2017-04-05,2017-04-12,2017-04-18
1e1d76df77ac,2017-03-23,2017-04-12,2017-04-18
ba92abb3c8d0,2017-03-31,2017-04-12,2017-04-18
53dfbdf72030,2017-04-11,2017-04-12,2017-04-18
50154d1068ac,2017-04-16,2017-04-16,2017-04-18
50717a7b0687,2017-03-27,2017-04-12,2017-04-18
b451e2ee0bea,2017-03-13,2017-04-12,2017-04-12
95d6b96db5e8,2017-03-18,2017-04-12,2017-04-17
e8fbf1733c0f,2017-04-04,2017-04-12,2017-04-18
c2f5deedb4d8,2017-03-21,2017-04-12,2017-04-18
160178dde0bd,2017-04-05,2017-04-12,2017-04-18
12f170763f08,2017-03-22,2017-04-12,2017-04-18
a930b2b842dd,2017-03-15,2017-04-12,2017-04-13
ee9ebae04407,2017-03-27,2017-04-12,2017-04-18
8e3eabb01115,2017-03-18,2017-04-12,2017-04-17
fa7522f9764c,2017-03-30,2017-04-12,2017-04-18
d570fe8f4440,2017-03-20,2017-04-12,2017-04-18
e065f3544297,2017-04-03,2017-04-12,2017-04-18
da66463ef03a,2017-03-22,2017-04-12,2017-04-18
cc2151e07aad,2017-04-14,2017-04-14,2017-04-18
ed196d7e11b0,2017-03-21,2017-04-12,2017-04-18
ea38515ca504,2017-04-03,2017-04-12,2017-04-18
cbdd8a49e2a6,2017-03-27,2017-04-12,2017-04-18
87a2f40dfefa,2017-04-02,2017-04-12,2017-04-18
83749853e613,2017-03-14,2017-04-12,2017-04-12
0c56904bbade,2017-03-21,2017-04-12,2017-04-18
1234a5bb5d99,2017-03-27,2017-04-12,2017-04-18
735622d65544,2017-03-24,2017-04-12,2017-04-18
ed1f6f336c1d,2017-03-14,2017-04-12,2017-04-13
02a330f451f4,2017-04-09,2017-04-12,2017-04-18
135535406914,2017-03-25,2017-04-12,2017-04-18
5a0492795689,2017-04-13,2017-04-13,2017-04-18
ac9eb1975cd1,2017-03-28,2017-04-12,2017-04-18
585a261fe94b,2017-03-27,2017-04-12,2017-04-18
cbca70089a81,2017-03-29,2017-04-12,2017-04-18
a1b2f5d6c7d0,2017-03-21,2017-04-12,2017-04-18
2a57b56d685d,2017-03-20,2017-04-12,2017-04-18
c4afff71297f,2017-03-31,2017-04-12,2017-04-18
df4f9e38afc1,2017-04-02,2017-04-12,2017-04-15
5cc870e29eb9,2017-03-26,2017-04-12,2017-04-18
a8e61b19f46e,2017-03-19,2017-04-12,2017-04-17
cc5cc5509970,2017-03-21,2017-04-12,2017-04-18
27d927be8d28,2017-04-17,2017-04-17,2017-04-18
28fd977d0903,2017-03-21,2017-04-12,2017-04-18
383da17fdfcb,2017-04-10,2017-04-12,2017-04-18
17ecd3e39102,2017-04-02,2017-04-12,2017-04-18
5cb390e99e11,2017-03-17,2017-04-12,2017-04-16
5f7880db2277,2017-03-24,2017-04-12,2017-04-18
45d973d5ea16,2017-04-11,2017-04-12,2017-04-18
7c74a6300ed6,2017-04-08,2017-04-12,2017-04-18
a31be7aac82c,2017-03-15,2017-04-12,2017-04-14
1c3ca02282d1,2017-03-14,2017-04-12,2017-04-12
6ac88f46b34f,2017-03-25,2017-04-12,2017-04-18
96daa83fa24b,2017-04-02,2017-04-12,2017-04-18
4fc9cfb86510,2017-03-16,2017-04-12,2017-04-14
da27818423db,2017-03-28,2017-04-12,2017-04-18
79266f75b44a,2017-04-14,2017-04-14,2017-04-18
c5b0ecb84508,2017-03-16,2017-04-12,2017-04-15
416f9b24a6be,2017-04-11,2017-04-12,2017-04-18
5ce8cebc0b1f,2017-03-25,2017-04-12,2017-04-18
05fcad13f225,2017-04-05,2017-04-12,2017-04-18
4ce42ff45302,2017-04-04,2017-04-12,2017-04-18
00198c6d48ab,2017-04-07,2017-04-12,2017-04-18
6f83689a4450,2017-04-10,2017-04-12,2017-04-18
04ee9677edc5,2017-04-10,2017-04-12,2017-04-18
ccb3d4cd6cbf,2017-04-18,2017-04-18,2017-04-18
f62882ad12b7,2017-04-11,2017-04-12,2017-04-18
1f39eb73341c,2017-04-18,2017-04-18,2017-04-18
0d375f1fbb9a,2017-04-14,2017-04-14,2017-04-18
ca7a17d41b3a,2017-04-13,2017-04-13,2017-04-18
66d5e12c3657,2017-04-10,2017-04-12,2017-04-18
f4ec63c31b14,2017-04-11,2017-04-12,2017-04-18
007316d3e51d,2017-04-11,2017-04-12,2017-04-18
98a5da8c7dcf,2017-04-06,2017-04-12,2017-04-18
90d30f188a2d,2017-03-25,2017-04-12,2017-04-18
8e68009bf7af,2017-04-07,2017-04-12,2017-04-18
530528a87612,2017-04-13,2017-04-13,2017-04-18
b3651b73aed2,2017-04-13,2017-04-13,2017-04-18
6ae2db85c00c,2017-03-14,2017-04-12,2017-04-12
8c856ef6a875,2017-04-16,2017-04-16,2017-04-17
041fe83ce881,2017-03-22,2017-04-12,2017-04-18
bbeb98559284,2017-04-02,2017-04-12,2017-04-18
f1af638fb3a6,2017-03-31,2017-04-12,2017-04-18
84135bb418af,2017-03-16,2017-04-12,2017-04-15
aa1d1e94fb08,2017-03-14,2017-04-12,2017-04-13
fc5a15e7b9b2,2017-04-07,2017-04-12,2017-04-18
294723b53132,2017-04-17,2017-04-17,2017-04-18
4e21f61fd4bb,2017-04-04,2017-04-12,2017-04-18
99c7c0d5dc6e,2017-03-21,2017-04-12,2017-04-18
aedf9fe03508,2017-03-26,2017-04-12,2017-04-18
54fcae829053,2017-04-14,2017-04-14,2017-04-18
1da8157d13b5,2017-04-06,2017-04-12,2017-04-18
475c7ea8474f,2017-03-14,2017-04-12,2017-04-13
54bd5397779d,2017-04-14,2017-04-14,2017-04-18
9e1f4081516e,2017-04-05,2017-04-12,2017-04-18
10671aaa4a5b,2017-04-01,2017-04-12,2017-04-18
2c6e0fc507c5,2017-03-31,2017-04-12,2017-04-18
0e5122a3e4a3,2017-04-04,2017-04-12,2017-04-18
1d023bee9b11,2017-04-14,2017-04-14,2017-04-18
29248cc2b783,2017-03-15,2017-04-12,2017-04-14
3cb0c428fff4,2017-04-05,2017-04-12,2017-04-18
e328711eea56,2017-03-29,2017-04-12,2017-04-18
dddf8f0a8a18,2017-03-30,2017-04-12,2017-04-18
67a610878492,2017-03-15,2017-04-12,2017-04-14
2cdd1ea2e848,2017-04-04,2017-04-12,2017-04-18
ec3584e2cd76,2017-03-23,2017-04-12,2017-04-18
9c907bb4d894,2017-03-17,2017-04-12,2017-04-16
ddba9bbe256a,2017-03-29,2017-04-12,2017-04-18
03ab7e93b0a1,2017-03-23,2017-04-12,2017-04-18
e59a583f48df,2017-03-18,2017-04-12,2017-04-16
dc7c4ef24091,2017-04-03,2017-04-12,2017-04-18
17c2ecc75882,2017-03-20,2017-04-12,2017-04-18
b406609f4e6b,2017-04-04,2017-04-12,2017-04-18
e138edde7be3,2017-03-27,2017-04-12,2017-04-18
dfcbedd86d6f,2017-03-17,2017-04-12,2017-04-16
87ba10049806,2017-04-09,2017-04-12,2017-04-18
85d292eaa15a,2017-04-09,2017-04-12,2017-04-18
91ed2d8ce4a2,2017-03-04,2017-04-12,2017-04-18
5ed415ee0928,2017-04-04,2017-04-12,2017-04-18
0a5c3176d056,2017-03-14,2017-04-12,2017-04-13
717dc976c490,2017-04-01,2017-04-12,2017-04-18
ea4f2769321f,2017-03-22,2017-04-12,2017-04-18
46592d5c332a,2017-04-13,2017-04-13,2017-04-18
3251c690ca35,2017-04-14,2017-04-14,2017-04-15
344e5c6df300,2017-04-07,2017-04-12,2017-04-18
37a117d3ba56,2017-04-08,2017-04-12,2017-04-18
6e9ccd6840f4,2017-03-16,2017-04-12,2017-04-14
f2d87a086551,2017-04-07,2017-04-12,2017-04-18
bbfb24bffe00,2017-03-21,2017-04-12,2017-04-18
b9deed01c36f,2017-04-16,2017-04-16,2017-04-18
231b0da8da2a,2017-03-26,2017-04-12,2017-04-18
1d17c1cb8a53,2017-03-18,2017-04-12,2017-04-17
6904d2a8b90a,2017-04-11,2017-04-12,2017-04-18
2edd7c028fc0,2017-04-11,2017-04-12,2017-04-18
9b594f5e75d5,2017-03-19,2017-04-12,2017-04-18
9d1ed71f4018,2017-03-28,2017-04-12,2017-04-18
8cac6c67652a,2017-03-22,2017-04-12,2017-04-18
3fae1acccfad,2017-03-18,2017-04-12,2017-04-17
b1e317dabc34,2017-04-15,2017-04-15,2017-04-18
6a88447414ba,2017-03-20,2017-04-12,2017-04-18
0590ea62ed73,2017-03-29,2017-04-12,2017-04-18
6a04be824b1e,2017-03-21,2017-04-12,2017-04-18
1b7c33941627,2017-04-10,2017-04-12,2017-04-18
a86275e71ebe,2017-04-16,2017-04-16,2017-04-18
8285c62ccc4c,2017-04-17,2017-04-17,2017-04-18
e37d7b437908,2017-03-18,2017-04-12,2017-04-17
cc7e74d9656f,2017-03-29,2017-04-12,2017-04-18
0e84ec2654fa,2017-03-31,2017-04-12,2017-04-18
c3a6779627e0,2017-03-24,2017-04-12,2017-04-18
eb9b10225a86,2017-03-22,2017-04-12,2017-04-18
dbcb83a9d3d3,2017-03-31,2017-04-12,2017-04-18
7bdf5f29e745,2017-04-05,2017-04-12,2017-04-18
0d223ed14006,2017-04-09,2017-04-12,2017-04-18
5fb09f397210,2017-03-21,2017-04-12,2017-04-18
8052c58d2f99,2017-04-17,2017-04-17,2017-04-18
af4e8a860a04,2017-03-17,2017-04-12,2017-04-16
fd57ced258d1,2017-03-29,2017-04-12,2017-04-18
f56f23ded382,2017-03-14,2017-04-12,2017-04-13
eb3ec695c9c5,2017-03-20,2017-04-12,2017-04-18
d029880380e5,2017-04-15,2017-04-15,2017-04-18
d521b6fb4201,2017-04-07,2017-04-12,2017-04-18
5af1c38f1d6a,2017-04-06,2017-04-12,2017-04-18
561d3483ae8a,2017-04-13,2017-04-13,2017-04-18
efc30cc81daa,2017-03-24,2017-04-12,2017-04-18
8427ac30fa23,2017-04-13,2017-04-13,2017-04-18
2ae235e25c80,2017-04-06,2017-04-12,2017-04-18
48ac7b0c9cd1,2017-03-19,2017-04-12,2017-04-18
cc952ec0cd6c,2017-03-20,2017-04-12,2017-04-18
768850e8f851,2017-03-14,2017-04-12,2017-04-13
430c5334ba9b,2017-04-09,2017-04-12,2017-04-18
cb1d359031e4,2017-04-06,2017-04-12,2017-04-18
3865cbffac35,2017-04-01,2017-04-12,2017-04-18
50741aec7aec,2017-04-09,2017-04-12,2017-04-18
3cc4bd8eb867,2017-04-17,2017-04-17,2017-04-18
90c7df9fb1b5,2017-03-20,2017-04-12,2017-04-18
17b078b2e4a4,2017-04-17,2017-04-17,2017-04-18
72fb4182f1dd,2017-04-13,2017-04-13,2017-04-18
9fdf0435977f,2017-04-05,2017-04-12,2017-04-18
434f12390ca7,2017-04-18,2017-04-18,2017-04-18
7da4c1d6d8bc,2017-03-16,2017-04-12,2017-04-15
6572a4f65ec6,2017-03-24,2017-04-12,2017-04-18
224c39e72086,2017-03-14,2017-04-12,2017-04-13
3b26996900e1,2017-04-14,2017-04-14,2017-04-18
c1c096db7db2,2017-03-17,2017-04-12,2017-04-15
a51b336fb7a4,2017-03-21,2017-04-12,2017-04-18
5a6e15922546,2017-03-26,2017-04-12,2017-04-18
236bce9275c2,2017-04-18,2017-04-18,2017-04-18
86812c140186,2017-04-16,2017-04-16,2017-04-18
971b4a0ce967,2017-03-29,2017-04-12,2017-04-18
54f12b098957,2017-04-12,2017-04-12,2017-04-18
da05622d46ed,2017-03-23,2017-04-12,2017-04-18
c713c62701a3,2017-04-11,2017-04-12,2017-04-14
8ddaf7a4055e,2017-03-23,2017-04-12,2017-04-18
fa66d16cd5ab,2017-03-30,2017-04-12,2017-04-17
2414e1861845,2017-04-03,2017-04-12,2017-04-18
eeeccbeef0b4,2017-03-21,2017-04-12,2017-04-18
f622ea64051f,2017-03-24,2017-04-12,2017-04-18
c159d839c377,2017-03-15,2017-04-12,2017-04-14
e453e598c2e6,2017-04-18,2017-04-18,2017-04-18
1dfb01cb4443,2017-03-25,2017-04-12,2017-04-18
367f2964f8c1,2017-03-30,2017-04-12,2017-04-18
a00b485c0dc1,2017-04-12,2017-04-12,2017-04-18
5459d7b7ccd8,2017-04-12,2017-04-12,2017-04-18
d6533385187b,2017-03-13,2017-04-12,2017-04-12
08c41f8ffd87,2017-03-23,2017-04-12,2017-04-18
38abf19c41fd,2017-03-16,2017-04-12,2017-04-14
ce3d3ec2fdfe,2017-03-31,2017-04-12,2017-04-18
1f67759d9b9a,2017-03-28,2017-04-12,2017-04-18
a481a4bfcf1a,2017-03-31,2017-04-12,2017-04-18
b93b35e06bf5,2017-03-14,2017-04-12,2017-04-13
911fd454c676,2017-04-13,2017-04-13,2017-04-15
04e59df65fe5,2017-04-10,2017-04-12,2017-04-18
01682e06af36,2017-04-05,2017-04-12,2017-04-18
1dc6aa9c54f3,2017-03-30,2017-04-12,2017-04-18
3ed47cc25aea,2017-04-05,2017-04-12,2017-04-18
223d397d2e8e,2017-04-10,2017-04-12,2017-04-18
