item_id,activation_date,date_from,date_to
1f42cda3c842,2017-03-19,2017-04-12,2017-04-17
026e26a7e6f0,2017-04-11,2017-04-12,2017-04-18
26dbc9735ff1,2017-04-07,2017-04-12,2017-04-18
471cbbae1bda,2017-04-17,2017-04-17,2017-04-18
7df352b8338a,2017-04-09,2017-04-12,2017-04-18
ae85e364e468,2017-04-15,2017-04-15,2017-04-18
cd06ac962e31,2017-04-12,2017-04-12,2017-04-18
5e7f7a14e14a,2017-04-05,2017-04-12,2017-04-18
77d17851a767,2017-04-02,2017-04-12,2017-04-18
b8aca2e6b858,2017-04-04,2017-04-12,2017-04-18
d0159a6fbce4,2017-04-14,2017-04-14,2017-04-18
ec2eb2146357,2017-03-27,2017-04-12,2017-04-18
01ab7c58ac8d,2017-04-14,2017-04-14,2017-04-18
8fbdd6a1e8c5,2017-04-11,2017-04-12,2017-04-18
4490fe6d560a,2017-04-02,2017-04-12,2017-04-18
bdfbffe6065a,2017-03-18,2017-04-12,2017-04-17
b641dbcace77,2017-04-16,2017-04-16,2017-04-18
6940bbad3465,2017-04-02,2017-04-12,2017-04-18
63e4c0b8035f,2017-04-15,2017-04-15,2017-04-18
c27c8080e066,2017-04-05,2017-04-12,2017-04-18
40ccac781f39,2017-03-31,2017-04-12,2017-04-18
8c5fefa55447,2017-04-13,2017-04-13,2017-04-18
7fcaa7221a49,2017-03-26,2017-04-12,2017-04-18
bd00c1578fae,2017-04-09,2017-04-12,2017-04-18
999ba1e92647,2017-03-30,2017-04-12,2017-04-18
3e5b3737b8a9,2017-04-01,2017-04-12,2017-04-18
f1ed075bfdca,2017-03-15,2017-04-12,2017-04-14
9490f7205b9b,2017-04-15,2017-04-15,2017-04-18
a3f277726fa7,2017-04-05,2017-04-12,2017-04-18
0027b8ef4560,2017-03-14,2017-04-12,2017-04-13
54b8844f601c,2017-04-06,2017-04-12,2017-04-18
ae4ce45c2082,2017-04-05,2017-04-12,2017-04-18
8004f961efe5,2017-03-20,2017-04-12,2017-04-18
e42f8395a3dd,2017-04-07,2017-04-12,2017-04-18
a78d47c37005,2017-04-06,2017-04-12,2017-04-18
23948cfc62b6,2017-03-30,2017-04-12,2017-04-18
e663d3523462,2017-04-03,2017-04-12,2017-04-18
93bc69dbea2c,2017-04-16,2017-04-16,2017-04-18
c41c854c9e8f,2017-03-29,2017-04-12,2017-04-18
1c02337716d0,2017-03-29,2017-04-12,2017-04-18
66cf6e1fbf70,2017-04-13,2017-04-13,2017-04-18
b743a3846f30,2017-04-11,2017-04-12,2017-04-18
d1f42702d634,2017-04-04,2017-04-12,2017-04-18
214e8a847de2,2017-04-10,2017-04-12,2017-04-18
fc1bf251026c,2017-03-28,2017-04-12,2017-04-18
35ffa0eb7ea6,2017-04-03,2017-04-12,2017-04-18
c3d1799178e5,2017-03-15,2017-04-12,2017-04-14
4036d0305930,2017-03-26,2017-04-12,2017-04-18
c5487875b5ca,2017-04-11,2017-04-12,2017-04-18
deb02b2f5373,2017-03-23,2017-04-12,2017-04-18
087d234a992e,2017-03-28,2017-04-12,2017-04-18
da490c6ce306,2017-04-05,2017-04-12,2017-04-18
49d3e7926652,2017-03-18,2017-04-12,2017-04-17
167d879b83a9,2017-03-24,2017-04-12,2017-04-18
d2480fd44b0a,2017-03-16,2017-04-12,2017-04-15
f32cd6d4184e,2017-04-02,2017-04-12,2017-04-18
293bf353f652,2017-03-25,2017-04-12,2017-04-18
204aeec95cdb,2017-03-23,2017-04-12,2017-04-18
8b7da53b56b2,2017-04-17,2017-04-17,2017-04-18
89a79138baf3,2017-04-09,2017-04-12,2017-04-18
e8f451bddc85,2017-03-17,2017-04-12,2017-04-16
00e040d2e850,2017-04-14,2017-04-14,2017-04-18
280cc03d9d24,2017-04-15,2017-04-15,2017-04-18
1e305d77ad34,2017-04-08,2017-04-12,2017-04-18
2db7235991a7,2017-04-05,2017-04-12,2017-04-18
d6d318ffd610,2017-03-29,2017-04-12,2017-04-18
207709a5d705,2017-04-12,2017-04-12,2017-04-18
7538f7159817,2017-04-09,2017-04-12,2017-04-18
e64ab6bf1c66,2017-03-18,2017-04-12,2017-04-17
ab70abb69921,2017-04-05,2017-04-12,2017-04-18
74586da5a64f,2017-04-07,2017-04-12,2017-04-18
c0c2927b4996,2017-03-16,2017-04-12,2017-04-14
5f98a9ddb322,2017-03-24,2017-04-12,2017-04-18
10ea1b4ae015,2017-04-09,2017-04-12,2017-04-18
0468f8f29d1b,2017-03-30,2017-04-12,2017-04-18
ed989bc45dbc,2017-03-17,2017-04-12,2017-04-16
fbe2876a7145,2017-03-26,2017-04-12,2017-04-18
2dd1ecc9245b,2017-04-16,2017-04-16,2017-04-18
8d90fca8d5ec,2017-04-14,2017-04-14,2017-04-18
eb30b5ed9dd2,2017-04-01,2017-04-12,2017-04-18
12a180cc6434,2017-03-23,2017-04-12,2017-04-18
2a9defe9c885,2017-04-11,2017-04-12,2017-04-18
e29949d0f144,2017-03-14,2017-04-12,2017-04-13
9ef01c9a3282,2017-04-10,2017-04-12,2017-04-18
cb0c3e3aa8c2,2017-04-09,2017-04-12,2017-04-18
c994e81159b1,2017-04-11,2017-04-12,2017-04-18
c3275992caca,2017-04-14,2017-04-14,2017-04-18
6e91e7b5bbd2,2017-03-21,2017-04-12,2017-04-18
56083211972e,2017-03-22,2017-04-12,2017-04-18
b6e1315a6c59,2017-04-01,2017-04-12,2017-04-18
1926f0ba2dd2,2017-03-15,2017-04-12,2017-04-14
e2efe41a142d,2017-03-20,2017-04-12,2017-04-18
55de823d54d8,2017-04-12,2017-04-12,2017-04-18
fd9a9def557a,2017-04-11,2017-04-12,2017-04-18
036589a591c4,2017-04-02,2017-04-12,2017-04-18
c300c8a0a38e,2017-04-03,2017-04-12,2017-04-18
5fb55c3cf53e,2017-04-06,2017-04-12,2017-04-18
cdcdd7fc1ade,2017-03-22,2017-04-12,2017-04-18
7bfa0fd76cd5,2017-04-03,2017-04-12,2017-04-17
ff0aa08f5ef9,2017-03-18,2017-04-12,2017-04-16
ee43885b1081,2017-03-26,2017-04-12,2017-04-18
ba2950031d0a,2017-03-20,2017-04-12,2017-04-18
be64bfb61567,2017-03-28,2017-04-12,2017-04-18
58d7250775ce,2017-03-29,2017-04-12,2017-04-18
674c1f4e2641,2017-03-14,2017-04-12,2017-04-13
2b0e1517a672,2017-04-02,2017-04-12,2017-04-18
2d79f6b43a54,2017-03-14,2017-04-12,2017-04-13
063cc4a6255f,2017-03-28,2017-04-12,2017-04-18
9205dfb50402,2017-03-28,2017-04-12,2017-04-18
4d1974eebe76,2017-03-31,2017-04-12,2017-04-18
2e4046dceb66,2017-04-10,2017-04-12,2017-04-18
6e2c5d641751,2017-04-02,2017-04-12,2017-04-18
0ace5291a2a6,2017-04-02,2017-04-12,2017-04-18
2dc1e27d8c50,2017-04-18,2017-04-18,2017-04-18
035f4e163e25,2017-03-14,2017-04-12,2017-04-13
a575271c9e9b,2017-03-27,2017-04-12,2017-04-18
5a4dc8a82e49,2017-03-23,2017-04-12,2017-04-18
8317d35fa3a0,2017-04-11,2017-04-12,2017-04-18
b374a34cbde2,2017-03-25,2017-04-12,2017-04-18
dbc9dd040c84,2017-04-16,2017-04-16,2017-04-18
fd14b1fb7dd3,2017-04-18,2017-04-18,2017-04-18
aaa8e5c1f999,2017-03-30,2017-04-12,2017-04-18
6aafb8392ab4,2017-04-18,2017-04-18,2017-04-18
6bc8437dc25f,2017-04-10,2017-04-12,2017-04-18
529dd165b0a2,2017-04-07,2017-04-12,2017-04-18
5244d44c7a9d,2017-03-17,2017-04-12,2017-04-16
35a90aa7cf83,2017-04-03,2017-04-12,2017-04-18
c2ef2794466c,2017-03-26,2017-04-12,2017-04-18
d4a4413cffc5,2017-03-16,2017-04-12,2017-04-15
ef85378e2026,2017-04-14,2017-04-14,2017-04-18
35f2ac789f2b,2017-03-24,2017-04-12,2017-04-18
bf85f97f1367,2017-04-05,2017-04-12,2017-04-18
5604309646c7,2017-04-06,2017-04-12,2017-04-18
402632d97853,2017-04-15,2017-04-15,2017-04-18
a9c6bf5d0c8f,2017-04-12,2017-04-12,2017-04-18
f072d37d2c32,2017-03-25,2017-04-12,2017-04-18
4056f8ae6194,2017-04-06,2017-04-12,2017-04-18
90a88718067f,2017-03-24,2017-04-12,2017-04-18
c03b456f2ab6,2017-04-02,2017-04-12,2017-04-18
b59450a7fea7,2017-03-26,2017-04-12,2017-04-18
a8b257f31cc0,2017-04-08,2017-04-12,2017-04-18
227f316dc0e4,2017-04-01,2017-04-12,2017-04-18
2b7ca265e9df,2017-04-11,2017-04-12,2017-04-18
7a1fbd2239ac,2017-04-08,2017-04-12,2017-04-18
a35a6a4c4ead,2017-03-26,2017-04-12,2017-04-18
89033aa67ce1,2017-03-31,2017-04-12,2017-04-18
f064bba85f7e,2017-03-29,2017-04-12,2017-04-18
916c3331c876,2017-03-21,2017-04-12,2017-04-18
b26c32292283,2017-03-14,2017-04-12,2017-04-13
c11bccd8097d,2017-04-14,2017-04-14,2017-04-18
10f4e25008ec,2017-03-27,2017-04-12,2017-04-18
b7e0f2368533,2017-04-17,2017-04-17,2017-04-18
1a86f1f2948b,2017-03-17,2017-04-12,2017-04-15
8e48c9f26fd2,2017-03-13,2017-04-12,2017-04-12
ae83440ef8a1,2017-03-21,2017-04-12,2017-04-18
6d6a280f280b,2017-03-19,2017-04-12,2017-04-18
774632c44e00,2017-03-29,2017-04-12,2017-04-18
ffa23c7bebc7,2017-04-03,2017-04-12,2017-04-13
6905c40d27b7,2017-04-10,2017-04-12,2017-04-18
8187e27f10ed,2017-03-31,2017-04-12,2017-04-18
1edb2bcb3266,2017-03-28,2017-04-12,2017-04-18
db3fc851f848,2017-03-24,2017-04-12,2017-04-18
ca42ab356e5e,2017-04-07,2017-04-12,2017-04-18
7dfb7b7ea071,2017-03-15,2017-04-12,2017-04-13
cc07ca7e3b4a,2017-04-11,2017-04-12,2017-04-18
78df6220abd3,2017-04-06,2017-04-12,2017-04-18
69d0b83ec2b8,2017-04-17,2017-04-17,2017-04-18
9b3293e0bffb,2017-04-08,2017-04-12,2017-04-18
40d09006fd9b,2017-03-26,2017-04-12,2017-04-18
c03b17752abb,2017-04-13,2017-04-13,2017-04-18
6a36b11ccfc0,2017-04-01,2017-04-12,2017-04-18
e1c6fe0ec113,2017-04-04,2017-04-12,2017-04-18
4bd88ccc3485,2017-03-17,2017-04-12,2017-04-16
6aad0cb726ee,2017-04-17,2017-04-17,2017-04-18
73bb6706f534,2017-03-14,2017-04-12,2017-04-13
8254b56f492a,2017-03-24,2017-04-12,2017-04-18
428f8b4ed1b0,2017-04-10,2017-04-12,2017-04-18
79e54ffe533a,2017-04-10,2017-04-12,2017-04-18
244921b705a2,2017-04-07,2017-04-12,2017-04-18
0ba5619ed5db,2017-03-19,2017-04-12,2017-04-18
45b46acf434c,2017-04-02,2017-04-12,2017-04-18
a3ff53fb0730,2017-04-12,2017-04-12,2017-04-18
dc0c0169bbf8,2017-03-29,2017-04-12,2017-04-12
1a66a201068e,2017-03-15,2017-04-12,2017-04-14
c76cfac60c68,2017-04-04,2017-04-12,2017-04-18
dfb019fb74d9,2017-04-18,2017-04-18,2017-04-18
8b566f4b30b3,2017-04-18,2017-04-18,2017-04-18
99c7ac2b39f0,2017-04-03,2017-04-12,2017-04-18
79113cc8a886,2017-03-17,2017-04-12,2017-04-16
a36bd2203013,2017-03-15,2017-04-12,2017-04-13
d7a640c8a26e,2017-04-03,2017-04-12,2017-04-18
9713dabb758f,2017-03-22,2017-04-12,2017-04-18
a496be6880f8,2017-04-07,2017-04-12,2017-04-18
6d54e00f802d,2017-03-17,2017-04-12,2017-04-16
b15d54bdf163,2017-03-30,2017-04-12,2017-04-18
b2c2f6992013,2017-03-30,2017-04-12,2017-04-18
6a8897d88f98,2017-04-10,2017-04-12,2017-04-18
74aa1fe1f0cb,2017-04-14,2017-04-14,2017-04-18
d4eb489879eb,2017-03-19,2017-04-12,2017-04-18
b9db18c2cc17,2017-04-17,2017-04-17,2017-04-18
6531f49dbac5,2017-04-12,2017-04-12,2017-04-18
037ab778788a,2017-04-09,2017-04-12,2017-04-18
764582eb9e0d,2017-04-11,2017-04-12,2017-04-18
13472694206e,2017-04-06,2017-04-12,2017-04-18
74426fabaa09,2017-04-16,2017-04-16,2017-04-18
9ddb8059f555,2017-03-26,2017-04-12,2017-04-18
aa807b179188,2017-03-21,2017-04-12,2017-04-18
ee060ceefd38,2017-03-20,2017-04-12,2017-04-18
1a43abe9a1a7,2017-03-16,2017-04-12,2017-04-15
822fd3d5ea04,2017-04-08,2017-04-12,2017-04-18
d3a0bd5fd47a,2017-03-31,2017-04-12,2017-04-18
023c1d87d1c2,2017-04-05,2017-04-12,2017-04-18
c874b7b7e489,2017-04-05,2017-04-12,2017-04-18
dc1afa6e8dd0,2017-03-14,2017-04-12,2017-04-12
54f219868c85,2017-04-10,2017-04-12,2017-04-18
03a9bb40083f,2017-04-17,2017-04-17,2017-04-18
e38da548d99a,2017-04-11,2017-04-12,2017-04-18
0aa4b29744db,2017-03-20,2017-04-12,2017-04-18
3942d5077ce7,2017-04-11,2017-04-12,2017-04-18
3441bcf6ecc2,2017-04-14,2017-04-14,2017-04-18
9a365cddf144,2017-03-19,2017-04-12,2017-04-18
43a3f8b76ff9,2017-03-19,2017-04-12,2017-04-18
ac2a954d1077,2017-04-14,2017-04-14,2017-04-18
762e77757050,2017-03-24,2017-04-12,2017-04-17
9b27174a3c8b,2017-03-19,2017-04-12,2017-04-17
39b0c9b9fc5a,2017-04-05,2017-04-12,2017-04-18
1d41dcf65dec,2017-04-04,2017-04-12,2017-04-18
6511f31cb6a0,2017-03-20,2017-04-12,2017-04-18
2372335a7a3e,2017-03-31,2017-04-12,2017-04-18
cd496f983237,2017-04-13,2017-04-13,2017-04-18
0e4ba7461890,2017-04-10,2017-04-12,2017-04-18
7724385f80c1,2017-03-30,2017-04-12,2017-04-18
055d1a495993,2017-04-04,2017-04-12,2017-04-18
32c8f30259af,2017-03-22,2017-04-12,2017-04-18
513f1b48b61c,2017-03-19,2017-04-12,2017-04-18
d66605d16562,2017-03-17,2017-04-12,2017-04-16
1e35126464f3,2017-03-18,2017-04-12,2017-04-17
a444a4593b39,2017-04-06,2017-04-12,2017-04-18
243cd557567d,2017-04-01,2017-04-12,2017-04-18
2f3b5d4cd6f7,2017-03-31,2017-04-12,2017-04-18
a30770a91be0,2017-03-20,2017-04-12,2017-04-18
3a158b6045f4,2017-04-02,2017-04-12,2017-04-18
1db64a9eac71,2017-04-17,2017-04-17,2017-04-18
e761f91f190e,2017-03-29,2017-04-12,2017-04-18
c4872d024a6e,2017-04-03,2017-04-12,2017-04-18
50c5c387fcef,2017-04-11,2017-04-12,2017-04-18
2c172ea200d6,2017-04-16,2017-04-16,2017-04-18
4a6a1c06c37f,2017-04-03,2017-04-12,2017-04-15
568799f31328,2017-04-17,2017-04-17,2017-04-18
c65e5e22f024,2017-04-07,2017-04-12,2017-04-18
912b60459371,2017-04-10,2017-04-12,2017-04-13
93442a3096fb,2017-03-21,2017-04-12,2017-04-18
7f2b7eb64ad1,2017-03-31,2017-04-12,2017-04-18
d3beaedf7b8d,2017-04-14,2017-04-14,2017-04-18
fc23adac0338,2017-03-22,2017-04-12,2017-04-18
3ddf2655c930,2017-04-11,2017-04-12,2017-04-18
344d38dcd63b,2017-03-29,2017-04-12,2017-04-18
b6a198d2682c,2017-04-08,2017-04-12,2017-04-18
43b35035cbc5,2017-04-11,2017-04-12,2017-04-18
c01e842c6614,2017-03-31,2017-04-12,2017-04-18
2b457b351ab9,2017-04-02,2017-04-12,2017-04-18
5e15e303634a,2017-04-17,2017-04-17,2017-04-18
7488401fd568,2017-03-23,2017-04-12,2017-04-18
00bdc26ace94,2017-03-13,2017-04-12,2017-04-12
3d97618e7761,2017-03-27,2017-04-12,2017-04-18
f295d453350f,2017-04-11,2017-04-12,2017-04-18
ee7cbed0468c,2017-04-09,2017-04-12,2017-04-18
7c6e397eaadd,2017-03-24,2017-04-12,2017-04-18
62d5911ac43e,2017-03-16,2017-04-12,2017-04-15
5b523d8828c1,2017-04-11,2017-04-12,2017-04-18
b0ed33e56113,2017-04-08,2017-04-12,2017-04-18
8892e91bfc70,2017-03-15,2017-04-12,2017-04-14
c72ad05ae8df,2017-03-20,2017-04-12,2017-04-18
e154770453bc,2017-04-17,2017-04-17,2017-04-18
784a4f33d64a,2017-03-20,2017-04-12,2017-04-18
3cf0e554667e,2017-03-22,2017-04-12,2017-04-18
cbd1ab13db41,2017-04-10,2017-04-12,2017-04-18
a3fafd971c5a,2017-04-13,2017-04-14,2017-04-18
ad01cafc145f,2017-03-17,2017-04-12,2017-04-15
43b0584ae1c9,2017-03-29,2017-04-12,2017-04-18
e31ab8b3ff65,2017-03-13,2017-04-12,2017-04-12
0bfcf9f32f7a,2017-03-31,2017-04-12,2017-04-18
f0272284ae33,2017-04-11,2017-04-12,2017-04-18
1a0f88b7b3ef,2017-04-13,2017-04-13,2017-04-18
a7441d39ac08,2017-04-13,2017-04-13,2017-04-18
82dab5e1546d,2017-04-08,2017-04-12,2017-04-18
e2fa9eec0bc3,2017-03-20,2017-04-12,2017-04-18
5b8e51d2e644,2017-04-18,2017-04-18,2017-04-18
bc1b879cd0d6,2017-04-14,2017-04-14,2017-04-18
342e6a3c6f1f,2017-04-09,2017-04-12,2017-04-18
d1791659a0f7,2017-04-16,2017-04-16,2017-04-18
bac84cf18879,2017-03-24,2017-04-12,2017-04-18
65c64b7392e7,2017-03-16,2017-04-12,2017-04-15
a4b259d29df1,2017-04-08,2017-04-12,2017-04-18
d0523957ecfd,2017-03-16,2017-04-12,2017-04-15
11791d815039,2017-03-15,2017-04-12,2017-04-13
aa2e5e3aa9a4,2017-04-12,2017-04-12,2017-04-18
a2bffdb89486,2017-04-01,2017-04-12,2017-04-18
4018e15ce298,2017-03-23,2017-04-12,2017-04-18
a040c1960c84,2017-04-07,2017-04-12,2017-04-18
8425e3010536,2017-04-07,2017-04-12,2017-04-18
01e3b3211b2b,2017-03-18,2017-04-12,2017-04-17
510cfe5a5802,2017-04-09,2017-04-12,2017-04-18
2b6288490c60,2017-04-12,2017-04-12,2017-04-18
575232987bf7,2017-03-24,2017-04-12,2017-04-18
74be4f5c9a2e,2017-04-02,2017-04-12,2017-04-18
134168e47b32,2017-04-08,2017-04-12,2017-04-18
9bf1357b647c,2017-03-25,2017-04-12,2017-04-18
0cf7a22439b8,2017-04-04,2017-04-12,2017-04-18
f95694ebfb47,2017-03-23,2017-04-12,2017-04-18
b09740e27fa7,2017-04-09,2017-04-12,2017-04-18
49dd32b59f0a,2017-03-27,2017-04-12,2017-04-18
494c41b53a4b,2017-03-18,2017-04-12,2017-04-17
05a4be2dca6b,2017-04-01,2017-04-12,2017-04-18
5711c2ee9227,2017-04-02,2017-04-12,2017-04-18
06aa82628939,2017-03-30,2017-04-12,2017-04-18
2aa8f4914fbf,2017-04-09,2017-04-12,2017-04-18
c12ab75f87b2,2017-03-14,2017-04-12,2017-04-13
029c91730c1e,2017-04-10,2017-04-12,2017-04-18
e457f8d91bf3,2017-04-11,2017-04-12,2017-04-13
da1dedb108fe,2017-04-06,2017-04-12,2017-04-18
79b8a801f94d,2017-03-26,2017-04-12,2017-04-15
cdb11310f434,2017-04-02,2017-04-12,2017-04-18
c9f03c0fbf4d,2017-04-06,2017-04-12,2017-04-18
4704d89de3a3,2017-03-20,2017-04-12,2017-04-18
20b07f3bc4cf,2017-04-05,2017-04-12,2017-04-18
d8bab8fc07d5,2017-04-06,2017-04-12,2017-04-18
e589e107072e,2017-03-14,2017-04-12,2017-04-12
6e0397ab317c,2017-04-04,2017-04-12,2017-04-18
9e346ae36d97,2017-04-14,2017-04-14,2017-04-18
dd79f22d5963,2017-03-29,2017-04-12,2017-04-18
a4255eb13d51,2017-04-06,2017-04-12,2017-04-18
0769b2934641,2017-04-11,2017-04-12,2017-04-18
a82890c93152,2017-04-10,2017-04-12,2017-04-18
19e55e4e2219,2017-04-09,2017-04-12,2017-04-18
d00665e3a9df,2017-04-06,2017-04-12,2017-04-18
14218fff98b8,2017-04-05,2017-04-12,2017-04-18
47e865603c3c,2017-04-05,2017-04-12,2017-04-18
30282967722c,2017-04-12,2017-04-12,2017-04-18
48c4beb42924,2017-04-03,2017-04-12,2017-04-18
ce1c3a357e5e,2017-04-12,2017-04-12,2017-04-18
8da251d771d7,2017-03-20,2017-04-12,2017-04-18
92b110372e42,2017-04-11,2017-04-12,2017-04-12
1f804c9c0c3c,2017-03-30,2017-04-12,2017-04-18
45f67882e259,2017-04-07,2017-04-12,2017-04-18
3973d73387bf,2017-04-11,2017-04-12,2017-04-18
3476f271a402,2017-04-07,2017-04-12,2017-04-18
85580fd1f34f,2017-03-30,2017-04-12,2017-04-18
d12ac2c8d742,2017-03-23,2017-04-12,2017-04-18
fbf01277f46b,2017-04-15,2017-04-15,2017-04-18
280f175caa88,2017-03-31,2017-04-12,2017-04-18
132dc0aba3bc,2017-04-03,2017-04-12,2017-04-18
b51766c8ec03,2017-04-08,2017-04-12,2017-04-18
e6af490b322b,2017-04-16,2017-04-16,2017-04-18
986d0de68909,2017-04-07,2017-04-12,2017-04-18
b365061761ce,2017-04-10,2017-04-12,2017-04-18
6385c94fe8e1,2017-03-25,2017-04-12,2017-04-18
b817aa436da6,2017-03-21,2017-04-12,2017-04-18
0de0334b2785,2017-03-21,2017-04-12,2017-04-18
9ed5e1b3f053,2017-03-26,2017-04-12,2017-04-18
97568e4a062d,2017-03-27,2017-04-12,2017-04-18
76ca972ad826,2017-03-20,2017-04-12,2017-04-18
9b1112bf5531,2017-03-14,2017-04-12,2017-04-13
6b9dc57eb6b0,2017-03-29,2017-04-12,2017-04-18
5d4d667818d0,2017-04-10,2017-04-12,2017-04-18
262e3b8b72d0,2017-04-16,2017-04-16,2017-04-18
6cd3886baac4,2017-03-26,2017-04-12,2017-04-18
99cee32a2ed5,2017-04-09,2017-04-12,2017-04-18
9bcc2f69e129,2017-04-03,2017-04-12,2017-04-18
230088c3eaa7,2017-03-24,2017-04-12,2017-04-18
fb0ef711dac0,2017-03-25,2017-04-12,2017-04-18
e14714fbfea3,2017-03-31,2017-04-12,2017-04-18
25cff56c278f,2017-03-22,2017-04-12,2017-04-18
52bb1f94c5b0,2017-03-30,2017-04-12,2017-04-18
e651813a601b,2017-04-05,2017-04-12,2017-04-18
873b7c2e9ac4,2017-03-21,2017-04-12,2017-04-18
d3a09f222a1d,2017-03-14,2017-04-12,2017-04-13
0033e03b320d,2017-03-22,2017-04-12,2017-04-18
9a06fed9c70c,2017-03-14,2017-04-12,2017-04-13
8ed7eca50625,2017-04-11,2017-04-12,2017-04-18
cd5e69b46f05,2017-03-25,2017-04-12,2017-04-18
fb34ae8f537e,2017-04-12,2017-04-12,2017-04-18
2dfe0a399cc1,2017-03-13,2017-04-12,2017-04-12
c260e8b8719c,2017-04-11,2017-04-12,2017-04-18
3b036004c017,2017-03-28,2017-04-12,2017-04-18
e2a527ab21a6,2017-04-01,2017-04-12,2017-04-18
d7279d681868,2017-04-09,2017-04-12,2017-04-18
1213bc2d64dc,2017-04-02,2017-04-12,2017-04-18
a733e8096dab,2017-03-31,2017-04-12,2017-04-18
b806094eaf27,2017-04-02,2017-04-12,2017-04-18
4ea0bd306176,2017-04-14,2017-04-14,2017-04-18
850ce1c45313,2017-04-10,2017-04-12,2017-04-18
97f05041433b,2017-04-05,2017-04-12,2017-04-18
cd4c2e4a91ed,2017-04-14,2017-04-14,2017-04-18
4bdef4646f3d,2017-03-28,2017-04-12,2017-04-18
976240e1360f,2017-04-11,2017-04-12,2017-04-18
6267be7ad1f6,2017-03-20,2017-04-12,2017-04-18
bb348ce89a5d,2017-03-24,2017-04-12,2017-04-18
7881efc282cb,2017-04-04,2017-04-12,2017-04-18
3b83d49f75f5,2017-04-01,2017-04-12,2017-04-14
94b1711b5c44,2017-04-01,2017-04-12,2017-04-18
f3478605652c,2017-04-01,2017-04-12,2017-04-18
c02653b07df6,2017-04-07,2017-04-12,2017-04-18
bb527fa0700c,2017-03-27,2017-04-12,2017-04-18
1590f1d9702c,2017-03-23,2017-04-12,2017-04-18
b65dab59ee10,2017-04-06,2017-04-12,2017-04-18
ea3b850aeda9,2017-03-22,2017-04-12,2017-04-18
e9a8d032a046,2017-03-27,2017-04-12,2017-04-18
03cff393a44a,2017-04-07,2017-04-12,2017-04-18
4021db302324,2017-04-01,2017-04-12,2017-04-18
bcfdd70a7bec,2017-04-12,2017-04-12,2017-04-18
6c05f8420d8b,2017-04-10,2017-04-12,2017-04-18
8f44c5eed6a1,2017-04-13,2017-04-13,2017-04-18
6e3924b29ff3,2017-03-16,2017-04-12,2017-04-15
541ebcb537bf,2017-03-28,2017-04-12,2017-04-18
a9924ef53fe2,2017-03-26,2017-04-12,2017-04-18
c34029b9474b,2017-04-11,2017-04-12,2017-04-18
6f309e1c58c3,2017-03-27,2017-04-12,2017-04-18
ab29333b5bcd,2017-03-31,2017-04-12,2017-04-18
01a5e9247ef7,2017-04-11,2017-04-12,2017-04-18
f6b89915b7a2,2017-04-10,2017-04-12,2017-04-18
abc594c8814f,2017-04-05,2017-04-12,2017-04-18
64730a379a92,2017-04-06,2017-04-12,2017-04-18
a51721f798e4,2017-03-15,2017-04-12,2017-04-14
5281d9bd7768,2017-04-06,2017-04-12,2017-04-18
c0cc7d288f97,2017-03-25,2017-04-12,2017-04-18
0daa015ecc45,2017-03-19,2017-04-12,2017-04-17
4ade4fb91d4e,2017-04-17,2017-04-17,2017-04-18
931e78cc71e8,2017-03-26,2017-04-12,2017-04-18
