item_id,activation_date,date_from,date_to
37b70acee3a1,2017-03-15,2017-04-12,2017-04-14
17558ec4965f,2017-04-12,2017-04-12,2017-04-18
cdc9d069902b,2017-03-23,2017-04-12,2017-04-18
820a14c60739,2017-04-14,2017-04-14,2017-04-18
09be8542c1e2,2017-03-14,2017-04-12,2017-04-12
0791e016556b,2017-04-18,2017-04-18,2017-04-18
1bbdc6b9da1c,2017-04-14,2017-04-14,2017-04-18
a341eeae9d45,2017-03-30,2017-04-12,2017-04-18
e11587d2a92e,2017-03-16,2017-04-12,2017-04-15
4ecfb8e68097,2017-03-26,2017-04-12,2017-04-18
48e11c3ced38,2017-04-13,2017-04-13,2017-04-18
cd9622b1789e,2017-03-25,2017-04-12,2017-04-18
8cf8f5497d3c,2017-03-15,2017-04-12,2017-04-14
755d1384cd82,2017-04-08,2017-04-12,2017-04-18
82aaf8cc0ba7,2017-04-15,2017-04-15,2017-04-18
3d9af60ff2ff,2017-03-23,2017-04-12,2017-04-18
e1b63a8c28e0,2017-04-09,2017-04-12,2017-04-18
685fbf2b2e32,2017-03-17,2017-04-12,2017-04-15
03912ec840be,2017-03-17,2017-04-12,2017-04-15
1ca29447095d,2017-03-17,2017-04-12,2017-04-16
70555bfe9dca,2017-03-28,2017-04-12,2017-04-18
c5621b50c969,2017-04-04,2017-04-12,2017-04-18
66cfe79791f4,2017-03-20,2017-04-12,2017-04-18
c36469f7b1cd,2017-03-28,2017-04-12,2017-04-18
8f83980f7235,2017-03-21,2017-04-12,2017-04-18
491f66c64030,2017-04-11,2017-04-12,2017-04-18
e5471bda73cb,2017-03-31,2017-04-12,2017-04-18
057736e4c41c,2017-03-22,2017-04-12,2017-04-18
b6fc69a490d6,2017-03-22,2017-04-12,2017-04-18
419bbac68fd6,2017-03-25,2017-04-12,2017-04-18
f61debf58fc2,2017-04-18,2017-04-18,2017-04-18
268541dcfadb,2017-03-19,2017-04-13,2017-04-17
c1bbbc8c46cd,2017-04-10,2017-04-12,2017-04-18
84efba5300e2,2017-04-11,2017-04-12,2017-04-18
c61c5f0bb09e,2017-04-09,2017-04-12,2017-04-18
6a546d091a42,2017-03-20,2017-04-12,2017-04-18
5ce0b087cd05,2017-03-25,2017-04-12,2017-04-18
bad7c80a55c7,2017-03-17,2017-04-12,2017-04-16
ada2d12e550f,2017-04-03,2017-04-12,2017-04-18
0143d593df31,2017-03-27,2017-04-12,2017-04-18
70b439737c4b,2017-04-03,2017-04-12,2017-04-18
21d7d102458e,2017-04-04,2017-04-12,2017-04-13
0beb9825a96e,2017-04-09,2017-04-12,2017-04-18
bf2673e96e03,2017-03-21,2017-04-12,2017-04-18
457e22e99bf9,2017-04-09,2017-04-12,2017-04-18
1ad75c031cca,2017-04-14,2017-04-14,2017-04-17
4d3f24c21467,2017-04-12,2017-04-12,2017-04-18
3aae87eea0bc,2017-03-21,2017-04-12,2017-04-18
c2bd26fd6344,2017-04-13,2017-04-13,2017-04-18
68a74c4707f2,2017-03-27,2017-04-12,2017-04-17
d509ed150b64,2017-04-14,2017-04-14,2017-04-18
8589b555326c,2017-03-24,2017-04-12,2017-04-18
da08cc961b63,2017-03-23,2017-04-12,2017-04-18
05e6cf5dcfad,2017-03-17,2017-04-12,2017-04-16
b9973ed1ddde,2017-04-09,2017-04-12,2017-04-18
6829a7f5d261,2017-04-04,2017-04-12,2017-04-18
4e0483ca3b01,2017-03-14,2017-04-12,2017-04-13
6cfe74a80ca4,2017-03-19,2017-04-12,2017-04-17
c7e25c52d0f4,2017-04-04,2017-04-12,2017-04-18
030e458b4bdf,2017-03-15,2017-04-12,2017-04-13
4bbee1e37cb3,2017-04-10,2017-04-12,2017-04-18
863adf96a388,2017-04-02,2017-04-12,2017-04-18
8aa3c6a6ac56,2017-04-04,2017-04-12,2017-04-18
835e99685174,2017-04-01,2017-04-12,2017-04-18
c5e2c3b09c68,2017-04-12,2017-04-12,2017-04-18
97dc8b9f9da4,2017-04-06,2017-04-12,2017-04-18
64875f9a4f3a,2017-04-11,2017-04-12,2017-04-18
d5f03be7f630,2017-04-13,2017-04-13,2017-04-18
ca9e88b97727,2017-03-30,2017-04-12,2017-04-18
76ae0291591a,2017-04-03,2017-04-12,2017-04-18
b3c3deb0b5ac,2017-04-12,2017-04-12,2017-04-18
16bb2035611b,2017-03-21,2017-04-12,2017-04-18
403d8cec9c74,2017-03-16,2017-04-12,2017-04-15
8233b7175f84,2017-03-19,2017-04-12,2017-04-18
56b45e4bd0aa,2017-04-11,2017-04-12,2017-04-18
721d3ce4c87e,2017-03-30,2017-04-12,2017-04-18
23591ba65f6f,2017-04-06,2017-04-12,2017-04-18
c12eb7e14394,2017-03-19,2017-04-12,2017-04-18
a47bca981cd7,2017-03-30,2017-04-12,2017-04-18
df6821f215a3,2017-03-27,2017-04-12,2017-04-18
e6789537a718,2017-03-13,2017-04-12,2017-04-12
0e3a41ece552,2017-03-28,2017-04-12,2017-04-18
c5ead6686781,2017-03-15,2017-04-12,2017-04-13
041a84d6f271,2017-04-16,2017-04-16,2017-04-18
1a20e58d3f50,2017-03-16,2017-04-12,2017-04-15
7d9760a44d41,2017-04-10,2017-04-12,2017-04-14
f90d93a15517,2017-04-01,2017-04-12,2017-04-18
3d0ae1c25161,2017-03-18,2017-04-12,2017-04-17
33d48f53bb55,2017-04-12,2017-04-12,2017-04-18
0fceccca15f6,2017-04-12,2017-04-12,2017-04-18
f987a8441473,2017-03-29,2017-04-12,2017-04-18
bb2c1c5d8408,2017-03-28,2017-04-12,2017-04-18
b2fd74ee5a67,2017-03-23,2017-04-12,2017-04-18
1d53cd3eaa91,2017-04-08,2017-04-12,2017-04-18
da63ad8d24db,2017-04-17,2017-04-17,2017-04-18
19e6091173f2,2017-04-14,2017-04-14,2017-04-18
6e79154c4329,2017-04-12,2017-04-12,2017-04-18
682779cece3a,2017-04-10,2017-04-12,2017-04-18
3066772ce675,2017-04-03,2017-04-12,2017-04-18
6bafd1962c94,2017-04-07,2017-04-12,2017-04-18
83a42cce6f11,2017-03-14,2017-04-12,2017-04-13
fcc151223a20,2017-04-12,2017-04-12,2017-04-18
da34298e5053,2017-04-06,2017-04-12,2017-04-18
258a30c3c530,2017-04-11,2017-04-12,2017-04-18
bcfe86a0e5b1,2017-04-08,2017-04-12,2017-04-18
7d835fa6f3c6,2017-03-17,2017-04-12,2017-04-16
aba6d2b3fbbe,2017-03-29,2017-04-12,2017-04-18
3986a00fb5cf,2017-03-27,2017-04-12,2017-04-18
3ec513aa6827,2017-03-14,2017-04-12,2017-04-13
6a05c80c781d,2017-04-13,2017-04-13,2017-04-18
33d89e33b06b,2017-04-08,2017-04-12,2017-04-18
2d748bd06b3c,2017-03-31,2017-04-12,2017-04-18
31b610c69cbe,2017-03-19,2017-04-12,2017-04-18
fe4f3c4fc94c,2017-03-20,2017-04-12,2017-04-18
17a44f831e53,2017-04-14,2017-04-14,2017-04-18
74c15462ee58,2017-04-18,2017-04-18,2017-04-18
7b657dd999cb,2017-03-30,2017-04-12,2017-04-18
46ed8c75d390,2017-03-16,2017-04-12,2017-04-15
437c3cfdad60,2017-03-24,2017-04-12,2017-04-18
f85bec3c170d,2017-03-15,2017-04-12,2017-04-13
f0bfe63403ca,2017-03-13,2017-04-12,2017-04-12
a58b682d9723,2017-03-15,2017-04-12,2017-04-14
1f1f3cf9c23c,2017-04-14,2017-04-14,2017-04-18
ac99db92b873,2017-03-19,2017-04-12,2017-04-17
6e4881a23dae,2017-04-10,2017-04-12,2017-04-18
c8829cec7828,2017-03-24,2017-04-12,2017-04-18
38283dd3cd83,2017-03-20,2017-04-12,2017-04-12
57a22ed8f37a,2017-03-19,2017-04-12,2017-04-18
6605316745a8,2017-03-23,2017-04-12,2017-04-18
b0f7d57829f1,2017-03-20,2017-04-12,2017-04-18
b5a3c5555518,2017-04-10,2017-04-12,2017-04-18
68891dca12c5,2017-03-21,2017-04-12,2017-04-18
0e0f01743f85,2017-04-14,2017-04-14,2017-04-18
21baa62c923a,2017-04-16,2017-04-16,2017-04-18
a2474bc0b070,2017-03-27,2017-04-12,2017-04-18
eb17628fc559,2017-03-28,2017-04-12,2017-04-18
d6c102321024,2017-04-12,2017-04-12,2017-04-18
8a55d5870788,2017-04-04,2017-04-12,2017-04-18
de5e9a62fb41,2017-04-15,2017-04-15,2017-04-18
29994557174a,2017-04-07,2017-04-12,2017-04-18
c75794434f6c,2017-04-06,2017-04-12,2017-04-18
477d201e22b7,2017-03-27,2017-04-12,2017-04-18
e54a79fc5b4f,2017-04-04,2017-04-12,2017-04-18
94436dbb6c8e,2017-04-05,2017-04-12,2017-04-18
e0f1d1849589,2017-04-02,2017-04-12,2017-04-18
8b175b88de22,2017-04-12,2017-04-12,2017-04-17
9291e9949c5e,2017-04-06,2017-04-12,2017-04-18
1e5c8f7c94d3,2017-04-03,2017-04-12,2017-04-18
de5b116790ea,2017-04-08,2017-04-12,2017-04-18
acdd62e862d3,2017-03-18,2017-04-12,2017-04-17
47240d8796fd,2017-03-29,2017-04-12,2017-04-18
d0a49525f1c6,2017-04-03,2017-04-12,2017-04-18
f63f5c54a48a,2017-04-07,2017-04-12,2017-04-18
ad417067971b,2017-03-20,2017-04-12,2017-04-18
7eb3c0b04e98,2017-03-27,2017-04-12,2017-04-18
cac78d581aa0,2017-03-22,2017-04-12,2017-04-18
ce42311d4cce,2017-04-16,2017-04-16,2017-04-18
911a9646fb68,2017-04-18,2017-04-18,2017-04-18
69a428207391,2017-03-30,2017-04-12,2017-04-18
a17331935a60,2017-04-18,2017-04-18,2017-04-18
7b0671607085,2017-03-21,2017-04-12,2017-04-18
31d29bead23f,2017-03-15,2017-04-12,2017-04-14
23c2069b37de,2017-03-25,2017-04-12,2017-04-18
2406e15e3615,2017-04-09,2017-04-12,2017-04-18
326c09137be5,2017-03-17,2017-04-12,2017-04-16
d5814a8b2bac,2017-04-17,2017-04-17,2017-04-18
a3898ce060de,2017-04-02,2017-04-12,2017-04-18
b77db5429c15,2017-04-10,2017-04-12,2017-04-18
64a8715a6988,2017-04-07,2017-04-12,2017-04-18
65ad3d8ab4ad,2017-04-09,2017-04-12,2017-04-18
2a85b9c3a819,2017-04-06,2017-04-12,2017-04-18
e6a7ff636df6,2017-04-12,2017-04-12,2017-04-18
1e9c23b53ca1,2017-03-17,2017-04-12,2017-04-16
c98301f9d0f7,2017-03-31,2017-04-12,2017-04-18
60de97a96548,2017-03-16,2017-04-12,2017-04-15
ea6977d1b480,2017-03-17,2017-04-12,2017-04-16
605fcfe21b21,2017-03-29,2017-04-12,2017-04-18
47a26e14be1c,2017-04-01,2017-04-12,2017-04-18
5531154ad77f,2017-03-17,2017-04-12,2017-04-16
6da63c7d57ac,2017-04-03,2017-04-12,2017-04-18
e989d9634adc,2017-04-13,2017-04-13,2017-04-18
e1ccc7329404,2017-04-05,2017-04-12,2017-04-18
25ffffb8d1be,2017-03-24,2017-04-12,2017-04-18
49150e8f6946,2017-04-18,2017-04-18,2017-04-18
cb21710dd65a,2017-04-12,2017-04-12,2017-04-18
a09ee1ce94f7,2017-04-17,2017-04-17,2017-04-18
ecabae7e370d,2017-04-12,2017-04-12,2017-04-18
54b7747692c9,2017-03-19,2017-04-12,2017-04-18
fc5f1c58d6c4,2017-04-04,2017-04-12,2017-04-18
a969de5acd04,2017-03-31,2017-04-12,2017-04-18
7c4400c6c2f7,2017-04-11,2017-04-12,2017-04-18
dbf735723d51,2017-04-12,2017-04-12,2017-04-18
544b80119ecb,2017-04-17,2017-04-17,2017-04-18
410f319fe0b7,2017-03-31,2017-04-12,2017-04-14
ae321b85bdd2,2017-04-06,2017-04-12,2017-04-18
7a7b5f4df8c6,2017-04-01,2017-04-12,2017-04-18
b2ee19ad9243,2017-03-24,2017-04-12,2017-04-18
88bacc091192,2017-03-26,2017-04-12,2017-04-18
dbd01022ed2d,2017-03-23,2017-04-12,2017-04-18
f2f6a332abc0,2017-04-02,2017-04-12,2017-04-18
294172431adf,2017-04-02,2017-04-12,2017-04-18
851666035742,2017-04-04,2017-04-12,2017-04-18
97a7662fed7e,2017-03-22,2017-04-12,2017-04-18
09e15da2fc79,2017-03-16,2017-04-12,2017-04-15
2617e9619e44,2017-04-14,2017-04-14,2017-04-18
bde5551d67f4,2017-03-29,2017-04-12,2017-04-18
0598f9b88219,2017-04-10,2017-04-12,2017-04-18
dd86b6feba03,2017-04-09,2017-04-12,2017-04-18
198ed23d411e,2017-04-13,2017-04-13,2017-04-18
dc8e8a2fa581,2017-03-21,2017-04-12,2017-04-18
ccd90b6f13e9,2017-03-20,2017-04-12,2017-04-18
18ab3754fa7b,2017-04-08,2017-04-12,2017-04-18
ebb4e72d20c0,2017-04-06,2017-04-12,2017-04-18
5fd5a5687c27,2017-03-14,2017-04-12,2017-04-12
72418093a6b3,2017-04-02,2017-04-12,2017-04-18
fab5b566b2e6,2017-03-15,2017-04-12,2017-04-13
b811cacf1bfd,2017-03-27,2017-04-12,2017-04-18
610271110be7,2017-03-28,2017-04-12,2017-04-18
77e6c3421443,2017-03-18,2017-04-12,2017-04-16
a7e42a598edf,2017-04-11,2017-04-12,2017-04-18
3942239b65f1,2017-04-12,2017-04-12,2017-04-18
1c3ca95eb950,2017-03-31,2017-04-12,2017-04-18
21c4ac10fd42,2017-03-20,2017-04-12,2017-04-18
63e1b39ab42d,2017-04-14,2017-04-14,2017-04-18
4703c23ee6a9,2017-04-10,2017-04-12,2017-04-18
fc36ec040cf8,2017-04-17,2017-04-17,2017-04-18
b6f6f700d7ba,2017-04-09,2017-04-12,2017-04-18
963a11cfa6c5,2017-03-25,2017-04-12,2017-04-18
6a4fc52f925b,2017-04-18,2017-04-18,2017-04-18
434ded23d9ab,2017-03-14,2017-04-12,2017-04-13
c4cf67c1ffae,2017-04-05,2017-04-12,2017-04-18
f9b26b312245,2017-04-02,2017-04-12,2017-04-18
f5f663662393,2017-04-18,2017-04-18,2017-04-18
e6436368c180,2017-03-22,2017-04-12,2017-04-18
f571f4e62cab,2017-04-08,2017-04-12,2017-04-18
f24450bf1655,2017-03-27,2017-04-12,2017-04-18
f89ec17b7175,2017-03-19,2017-04-12,2017-04-18
edf0b65c2fa2,2017-04-14,2017-04-14,2017-04-18
0697e908f227,2017-03-17,2017-04-12,2017-04-15
8debf6ef5763,2017-03-23,2017-04-12,2017-04-18
86b8ae23be3c,2017-04-14,2017-04-14,2017-04-18
86dd5a6dfc48,2017-03-15,2017-04-12,2017-04-13
d43779704326,2017-04-02,2017-04-12,2017-04-18
07e77ea9dfe0,2017-04-01,2017-04-12,2017-04-18
0f20010cd3aa,2017-03-21,2017-04-12,2017-04-18
9da34aa61601,2017-04-07,2017-04-12,2017-04-18
9d20b40f49d8,2017-03-14,2017-04-12,2017-04-13
36bbe0daa922,2017-04-12,2017-04-12,2017-04-18
c2c991af35c0,2017-04-09,2017-04-12,2017-04-18
99769fa330a8,2017-04-06,2017-04-12,2017-04-18
7ea6dd8bb359,2017-03-29,2017-04-12,2017-04-18
f8945a9e95a0,2017-04-07,2017-04-12,2017-04-18
5d90fb6273f9,2017-03-16,2017-04-12,2017-04-15
196654f3425e,2017-03-20,2017-04-12,2017-04-18
ddc1f1f7fd0f,2017-03-21,2017-04-12,2017-04-18
5276715e1533,2017-04-06,2017-04-12,2017-04-18
3d0b90ceb193,2017-04-09,2017-04-12,2017-04-18
3d205d657572,2017-04-11,2017-04-12,2017-04-18
f3c9d44020ee,2017-04-16,2017-04-16,2017-04-18
61859c7f98df,2017-03-24,2017-04-12,2017-04-18
e540b072fcd0,2017-03-27,2017-04-12,2017-04-18
f7272fcb400c,2017-03-19,2017-04-12,2017-04-18
ea0e1c32ae08,2017-04-01,2017-04-12,2017-04-18
702719c2e62b,2017-03-21,2017-04-12,2017-04-18
fb5b4389b7d1,2017-03-23,2017-04-12,2017-04-18
6120067df441,2017-03-20,2017-04-12,2017-04-18
dfb332d71708,2017-03-21,2017-04-12,2017-04-18
8ae1b9944d70,2017-04-09,2017-04-12,2017-04-18
3dc9a32c2ea9,2017-04-10,2017-04-12,2017-04-18
b19082c68bc4,2017-04-11,2017-04-12,2017-04-18
f3f44a9f802b,2017-04-09,2017-04-12,2017-04-18
9ecea5d5b0fa,2017-03-17,2017-04-12,2017-04-15
bd63c56d6a60,2017-03-27,2017-04-12,2017-04-18
aa1704ed6a16,2017-03-19,2017-04-12,2017-04-18
e524d917ecf5,2017-03-18,2017-04-12,2017-04-17
26031734381a,2017-04-02,2017-04-12,2017-04-15
1ef5c8895d37,2017-04-09,2017-04-12,2017-04-18
3ec39820823b,2017-04-07,2017-04-12,2017-04-18
1faeb34b74d4,2017-03-26,2017-04-12,2017-04-18
1c34bbc4aae3,2017-03-27,2017-04-12,2017-04-18
548474d8f9cb,2017-04-04,2017-04-12,2017-04-18
e25ea487e458,2017-03-29,2017-04-12,2017-04-18
129867e8f57c,2017-04-09,2017-04-12,2017-04-18
4d1c267ff918,2017-04-05,2017-04-12,2017-04-18
d659c51235cf,2017-04-03,2017-04-12,2017-04-18
090d428a9f22,2017-04-15,2017-04-16,2017-04-18
6f29bfdfdb99,2017-04-13,2017-04-13,2017-04-18
e901d9b721ea,2017-03-14,2017-04-12,2017-04-13
7991d76797f3,2017-04-17,2017-04-17,2017-04-18
fa1ca3ca2d27,2017-03-31,2017-04-12,2017-04-18
6396ebeb42dc,2017-04-07,2017-04-12,2017-04-18
34d27480bcf3,2017-04-04,2017-04-12,2017-04-18
b7be2b4949b5,2017-03-20,2017-04-12,2017-04-18
a1ce64914f85,2017-04-01,2017-04-12,2017-04-18
79ea223cb799,2017-04-09,2017-04-12,2017-04-18
f8d5d6c41200,2017-04-14,2017-04-14,2017-04-18
077964cddca1,2017-03-30,2017-04-12,2017-04-18
1b3ae5d0700c,2017-03-16,2017-04-12,2017-04-14
50e9efb58573,2017-03-19,2017-04-12,2017-04-18
c51b48b55f5e,2017-04-10,2017-04-12,2017-04-18
35a7cb0dc1c3,2017-04-10,2017-04-12,2017-04-18
11a31a57a02a,2017-04-12,2017-04-12,2017-04-18
695a4911d31d,2017-04-07,2017-04-12,2017-04-18
1da5b775d245,2017-03-22,2017-04-12,2017-04-18
9faff676460f,2017-04-07,2017-04-12,2017-04-18
54de9f565c6e,2017-04-17,2017-04-17,2017-04-18
d8b38ba2692c,2017-04-10,2017-04-12,2017-04-18
ecebff80d73d,2017-03-27,2017-04-12,2017-04-18
91b696608583,2017-04-13,2017-04-13,2017-04-18
c9a8eadbe892,2017-03-28,2017-04-12,2017-04-18
5f5d04c2b35d,2017-04-14,2017-04-14,2017-04-18
37ece3338e85,2017-03-14,2017-04-12,2017-04-13
a175607b5543,2017-04-11,2017-04-12,2017-04-18
5baed2611a5a,2017-03-18,2017-04-12,2017-04-17
89c37e8e38b5,2017-04-17,2017-04-17,2017-04-18
87a245c21e35,2017-04-07,2017-04-12,2017-04-18
4c0d426f73df,2017-04-12,2017-04-12,2017-04-18
24a2b7ab75ab,2017-03-24,2017-04-12,2017-04-18
b1f37e880f59,2017-03-27,2017-04-12,2017-04-18
9eaea73b5bff,2017-04-05,2017-04-12,2017-04-18
6c1b0633895f,2017-03-19,2017-04-12,2017-04-17
1d9ad9436960,2017-03-18,2017-04-12,2017-04-17
cd92a9e48436,2017-03-30,2017-04-12,2017-04-14
14ed41294278,2017-03-20,2017-04-12,2017-04-18
d1e7fddce70f,2017-04-16,2017-04-16,2017-04-18
9673dacf6528,2017-04-09,2017-04-12,2017-04-18
65f48e770a2b,2017-04-10,2017-04-12,2017-04-18
5e8023f13234,2017-03-14,2017-04-12,2017-04-13
957a269b4b69,2017-04-01,2017-04-12,2017-04-18
0e808454849d,2017-03-28,2017-04-12,2017-04-18
260233347d5c,2017-04-12,2017-04-12,2017-04-13
cee1255eb323,2017-03-25,2017-04-12,2017-04-18
85e993c4581d,2017-03-23,2017-04-12,2017-04-18
515f5bbfed4e,2017-03-20,2017-04-12,2017-04-18
29111b233a61,2017-04-05,2017-04-12,2017-04-18
853c62e8080c,2017-04-14,2017-04-14,2017-04-18
2bc672456dd0,2017-03-22,2017-04-12,2017-04-18
b4ff155f9ee4,2017-03-14,2017-04-12,2017-04-13
4d620f413faf,2017-03-13,2017-04-12,2017-04-12
aa16113d8042,2017-03-24,2017-04-12,2017-04-18
0cce8b91b575,2017-03-18,2017-04-12,2017-04-17
bed931063235,2017-03-16,2017-04-12,2017-04-15
2f978ee92aa4,2017-03-22,2017-04-12,2017-04-18
5e2b88503d51,2017-03-30,2017-04-12,2017-04-18
676475770126,2017-03-30,2017-04-12,2017-04-18
2a9d786423a7,2017-04-04,2017-04-12,2017-04-18
7d677fab2d8e,2017-03-28,2017-04-12,2017-04-18
ae7b2a78b760,2017-04-02,2017-04-12,2017-04-18
ee7e3f659a7a,2017-03-29,2017-04-12,2017-04-18
de68cc32afeb,2017-03-13,2017-04-12,2017-04-12
ebca65dcb2b6,2017-03-14,2017-04-12,2017-04-12
26294ccb2895,2017-04-10,2017-04-12,2017-04-18
04e1f76ae124,2017-03-31,2017-04-12,2017-04-18
a51d20cc4619,2017-03-25,2017-04-12,2017-04-18
1be8e3a84f97,2017-03-30,2017-04-12,2017-04-18
4d6acfdc263f,2017-04-07,2017-04-12,2017-04-18
4f8ed4527c90,2017-04-06,2017-04-12,2017-04-18
7a1585cad38c,2017-03-29,2017-04-12,2017-04-18
f846fdc11335,2017-04-13,2017-04-13,2017-04-18
e12ffe8d690b,2017-04-01,2017-04-12,2017-04-18
3ce6e209bc26,2017-03-14,2017-04-12,2017-04-13
c0a55c4cb768,2017-04-07,2017-04-12,2017-04-18
17352c349cd5,2017-04-17,2017-04-17,2017-04-18
84c6d115a199,2017-03-17,2017-04-12,2017-04-16
9a5e2ebda658,2017-04-15,2017-04-15,2017-04-18
5cf468ca53dd,2017-03-23,2017-04-12,2017-04-18
e25cac332d85,2017-04-02,2017-04-12,2017-04-18
0af63af57e93,2017-04-09,2017-04-12,2017-04-18
a13cec9a90b6,2017-03-31,2017-04-12,2017-04-18
93281970a9fd,2017-03-23,2017-04-12,2017-04-18
819ec6664785,2017-03-20,2017-04-12,2017-04-18
fe77b2e8f47b,2017-04-12,2017-04-12,2017-04-18
26a7af5efe5f,2017-04-04,2017-04-12,2017-04-18
91f04231397d,2017-04-05,2017-04-12,2017-04-18
f7a848e60b12,2017-03-25,2017-04-12,2017-04-18
5c482e19ab94,2017-04-05,2017-04-12,2017-04-18
84f61fc57e4a,2017-04-11,2017-04-12,2017-04-18
eb20de502a64,2017-03-25,2017-04-12,2017-04-18
292d13f545cc,2017-03-17,2017-04-12,2017-04-15
782268b8d0a8,2017-04-03,2017-04-12,2017-04-18
351f91fcc241,2017-03-31,2017-04-12,2017-04-18
718a885abe2c,2017-03-22,2017-04-12,2017-04-18
3d549b197c94,2017-04-05,2017-04-12,2017-04-18
2d9b067add21,2017-03-31,2017-04-12,2017-04-18
33c1f47e7143,2017-04-05,2017-04-12,2017-04-18
3b59df961d70,2017-04-07,2017-04-12,2017-04-18
a60c2357635f,2017-03-15,2017-04-12,2017-04-13
6c7ef0544be1,2017-04-08,2017-04-12,2017-04-18
cebfbcf55fbb,2017-04-17,2017-04-17,2017-04-18
d927b240a2b5,2017-04-16,2017-04-16,2017-04-18
22ecd5a0f536,2017-04-03,2017-04-12,2017-04-15
4def52b03edc,2017-03-24,2017-04-12,2017-04-18
c4035321c388,2017-04-01,2017-04-12,2017-04-18
444affb97274,2017-04-04,2017-04-12,2017-04-16
afc9c991005c,2017-04-16,2017-04-16,2017-04-18
64927e37fba6,2017-03-28,2017-04-12,2017-04-18
ad3ac37cd86a,2017-04-07,2017-04-12,2017-04-18
e90a0eb447d9,2017-03-22,2017-04-12,2017-04-18
5b0126171bba,2017-04-17,2017-04-17,2017-04-18
09e1d94dd0b2,2017-04-04,2017-04-12,2017-04-18
f01da4fe8495,2017-03-18,2017-04-12,2017-04-17
6751831da44d,2017-04-01,2017-04-12,2017-04-18
fc022c1e39a0,2017-04-11,2017-04-12,2017-04-18
e437ad370a5e,2017-04-07,2017-04-12,2017-04-18
dc3ff4625e29,2017-03-19,2017-04-12,2017-04-18
4d5554b79e6e,2017-03-20,2017-04-12,2017-04-18
3055e7ff44d8,2017-04-02,2017-04-12,2017-04-18
34f59631b476,2017-03-30,2017-04-12,2017-04-18
fded9271d1bd,2017-03-24,2017-04-12,2017-04-18
e5cea8737806,2017-04-05,2017-04-12,2017-04-18
e73e73f8cb36,2017-03-19,2017-04-12,2017-04-18
1157552862f7,2017-03-14,2017-04-12,2017-04-12
ab962147998b,2017-03-30,2017-04-12,2017-04-18
1e483c8fbfa9,2017-03-30,2017-04-12,2017-04-18
9334a2725e0d,2017-04-07,2017-04-12,2017-04-18
b708238e7be4,2017-04-04,2017-04-12,2017-04-18
d6a59332c484,2017-04-16,2017-04-16,2017-04-18
1f5bc7febd91,2017-04-03,2017-04-12,2017-04-18
cf7e83632cab,2017-03-14,2017-04-12,2017-04-13
80185cbe88aa,2017-04-06,2017-04-12,2017-04-18
538d23258edd,2017-04-05,2017-04-12,2017-04-18
c2a021090dd4,2017-03-25,2017-04-12,2017-04-18
eb197c602ca6,2017-04-04,2017-04-12,2017-04-18
c183c3c8bd91,2017-03-31,2017-04-12,2017-04-18
f65c387f202c,2017-04-15,2017-04-15,2017-04-18
29956f242a3d,2017-03-25,2017-04-12,2017-04-18
e7b8124437cc,2017-04-05,2017-04-12,2017-04-18
96ae36002d96,2017-04-06,2017-04-12,2017-04-18
6fb14d034bba,2017-03-19,2017-04-12,2017-04-17
