item_id,activation_date,date_from,date_to
f773356837b6,2017-04-03,2017-04-12,2017-04-18
a74aeabea79c,2017-04-10,2017-04-12,2017-04-18
254d1c0b4c37,2017-03-28,2017-04-12,2017-04-18
9e74f539a2a6,2017-04-05,2017-04-12,2017-04-18
eedaca5328a2,2017-03-16,2017-04-12,2017-04-15
f5ecbf5fc993,2017-04-08,2017-04-12,2017-04-13
de3dff6b2001,2017-03-27,2017-04-12,2017-04-18
0dca166405dd,2017-04-15,2017-04-15,2017-04-18
25e43e6690f5,2017-03-25,2017-04-12,2017-04-18
67733f24f321,2017-03-30,2017-04-12,2017-04-18
d4cfb05a0cf9,2017-04-14,2017-04-14,2017-04-18
5c88cb4a1d56,2017-04-16,2017-04-17,2017-04-18
a5850e430534,2017-03-25,2017-04-12,2017-04-18
d3e5b281abdc,2017-04-01,2017-04-12,2017-04-18
4c2e7ade0948,2017-03-24,2017-04-12,2017-04-18
49c8651c5e26,2017-03-20,2017-04-12,2017-04-18
15430e1f433c,2017-04-18,2017-04-18,2017-04-18
52a34cbfe7e6,2017-03-25,2017-04-12,2017-04-18
9491571ffda0,2017-04-12,2017-04-12,2017-04-18
25ee525c2350,2017-04-09,2017-04-12,2017-04-18
b267d8fb7448,2017-04-06,2017-04-12,2017-04-13
e14f05fae75f,2017-04-16,2017-04-16,2017-04-18
0501a936bc9c,2017-03-14,2017-04-12,2017-04-13
ff7a8ed75055,2017-03-30,2017-04-12,2017-04-18
2af774d1e5df,2017-03-15,2017-04-12,2017-04-14
f658a486ae9d,2017-03-22,2017-04-12,2017-04-18
2c6c0b8794a6,2017-04-07,2017-04-12,2017-04-18
c45d35a2af89,2017-03-29,2017-04-12,2017-04-18
9ba1c1e9098e,2017-04-01,2017-04-12,2017-04-18
895edf71da72,2017-03-29,2017-04-12,2017-04-15
c0e56c8307c4,2017-04-10,2017-04-12,2017-04-18
80f5cf89356d,2017-04-11,2017-04-12,2017-04-18
d68998a8e86f,2017-03-15,2017-04-12,2017-04-13
7144d5b433fa,2017-03-30,2017-04-12,2017-04-18
cb4aaaf01754,2017-04-03,2017-04-12,2017-04-18
f228cb69a1d6,2017-03-27,2017-04-12,2017-04-18
465c7feaa55f,2017-04-10,2017-04-12,2017-04-15
1bccef93bc2a,2017-03-29,2017-04-12,2017-04-18
d6031969452f,2017-04-07,2017-04-12,2017-04-18
3fe94faafd5f,2017-03-15,2017-04-12,2017-04-14
302522f5a007,2017-03-15,2017-04-12,2017-04-14
8ec13604af25,2017-04-12,2017-04-12,2017-04-18
9038b279d34b,2017-03-21,2017-04-12,2017-04-18
6abfa48c9438,2017-04-02,2017-04-12,2017-04-18
f0777e808f0a,2017-03-20,2017-04-12,2017-04-18
a020e1db92da,2017-04-06,2017-04-12,2017-04-18
1b93b64b2eb9,2017-04-11,2017-04-12,2017-04-18
91090f62a460,2017-03-22,2017-04-12,2017-04-18
bc08044344b3,2017-04-03,2017-04-12,2017-04-18
506f5ae43d9e,2017-03-14,2017-04-12,2017-04-12
2b14cae4d548,2017-04-05,2017-04-12,2017-04-18
020d6dfc0ccb,2017-03-21,2017-04-12,2017-04-18
190adae3aad5,2017-03-18,2017-04-12,2017-04-17
2171c254c9f8,2017-04-13,2017-04-13,2017-04-18
03b97c8c8ef5,2017-04-09,2017-04-12,2017-04-18
905f735ddb7e,2017-04-14,2017-04-14,2017-04-18
8025153a746a,2017-04-12,2017-04-12,2017-04-18
d6b04445d103,2017-04-16,2017-04-16,2017-04-18
987b3f60fa57,2017-03-13,2017-04-12,2017-04-12
e59172357de0,2017-03-19,2017-04-12,2017-04-18
af5d188e98aa,2017-03-30,2017-04-12,2017-04-18
8b1b9b887b58,2017-04-11,2017-04-12,2017-04-18
17a1196d0b20,2017-04-04,2017-04-12,2017-04-18
ecc63075d582,2017-03-28,2017-04-12,2017-04-18
982eb0e2a079,2017-03-30,2017-04-12,2017-04-18
0311ac6a0070,2017-03-26,2017-04-12,2017-04-18
b341b4c5e750,2017-03-18,2017-04-12,2017-04-17
a6cba258dd15,2017-03-14,2017-04-12,2017-04-13
72592b6b5263,2017-03-25,2017-04-12,2017-04-18
0b0d447946a3,2017-03-27,2017-04-12,2017-04-18
85c19bc71df5,2017-04-12,2017-04-12,2017-04-18
0488ff34a22a,2017-03-15,2017-04-12,2017-04-14
96994b35dfb3,2017-04-01,2017-04-12,2017-04-18
cf3eaa8f71f5,2017-03-29,2017-04-12,2017-04-18
6482ddd6b977,2017-03-30,2017-04-12,2017-04-18
3d559169e30a,2017-04-02,2017-04-12,2017-04-18
fcb0a440a656,2017-04-05,2017-04-12,2017-04-18
d87c86c75112,2017-03-28,2017-04-12,2017-04-18
d59373f6e062,2017-03-26,2017-04-12,2017-04-18
0bb30d93b2f2,2017-03-25,2017-04-12,2017-04-18
681b44f86ebd,2017-03-31,2017-04-12,2017-04-18
30bcdd2ab2e9,2017-03-14,2017-04-12,2017-04-13
14d3f2d9b92e,2017-04-01,2017-04-12,2017-04-18
2b2b4e63c784,2017-04-13,2017-04-13,2017-04-18
db09bd0ea937,2017-04-04,2017-04-12,2017-04-18
94a9837d0e48,2017-04-15,2017-04-15,2017-04-18
c072bb682655,2017-03-26,2017-04-12,2017-04-18
a617667f32e4,2017-04-02,2017-04-12,2017-04-18
24076f40ee97,2017-03-18,2017-04-12,2017-04-16
c8179e932087,2017-03-25,2017-04-12,2017-04-18
be378b5d143e,2017-03-31,2017-04-12,2017-04-18
dbb6a4845959,2017-04-17,2017-04-17,2017-04-18
0b83d9f7df7e,2017-04-02,2017-04-12,2017-04-18
335fad48eea0,2017-04-14,2017-04-14,2017-04-17
095f74c06064,2017-04-12,2017-04-12,2017-04-18
db16b671b25f,2017-04-09,2017-04-12,2017-04-18
b4392dee9da0,2017-03-29,2017-04-12,2017-04-18
3831a35ed9f3,2017-03-19,2017-04-12,2017-04-18
27bb852c1d1e,2017-04-14,2017-04-14,2017-04-18
c3e1da69c817,2017-04-08,2017-04-12,2017-04-18
94fbe363ecc3,2017-03-16,2017-04-12,2017-04-14
a7f316bd567a,2017-04-10,2017-04-12,2017-04-14
addceb2c4687,2017-04-04,2017-04-12,2017-04-18
df5d2c2a3d98,2017-04-15,2017-04-15,2017-04-18
c81c6e1302b4,2017-04-13,2017-04-13,2017-04-18
a38c777a1a80,2017-03-14,2017-04-12,2017-04-13
fb9059652598,2017-03-18,2017-04-12,2017-04-17
797374f910f9,2017-03-25,2017-04-12,2017-04-18
0467c895c2c7,2017-03-30,2017-04-12,2017-04-18
9a8940b9fd12,2017-03-23,2017-04-12,2017-04-18
3d427e83c361,2017-03-21,2017-04-12,2017-04-18
a7524951fafb,2017-03-14,2017-04-12,2017-04-12
d6930fec85a3,2017-04-10,2017-04-12,2017-04-18
80a554039d5b,2017-03-18,2017-04-12,2017-04-17
e16c85cbae5e,2017-04-15,2017-04-15,2017-04-18
90849ba1a487,2017-04-03,2017-04-12,2017-04-18
e6ac6278a4d1,2017-04-16,2017-04-16,2017-04-18
f736cff176b5,2017-03-26,2017-04-12,2017-04-18
dec07ebeb9b8,2017-03-27,2017-04-12,2017-04-13
1d6d2479c189,2017-03-17,2017-04-12,2017-04-16
b1af24186a33,2017-03-25,2017-04-12,2017-04-18
074541788386,2017-04-06,2017-04-12,2017-04-18
9107e3337042,2017-03-19,2017-04-12,2017-04-18
eafc11252291,2017-04-13,2017-04-13,2017-04-18
0d7eea055fc4,2017-03-29,2017-04-12,2017-04-18
9957a09f6878,2017-04-16,2017-04-16,2017-04-18
4730b60264f9,2017-04-04,2017-04-12,2017-04-18
48013d7d2bbc,2017-03-17,2017-04-12,2017-04-16
c0e57060b958,2017-04-04,2017-04-12,2017-04-18
c3af0e62891c,2017-04-09,2017-04-12,2017-04-18
5cae810e57be,2017-04-16,2017-04-16,2017-04-18
07ffa377593d,2017-03-31,2017-04-12,2017-04-18
83c17471f016,2017-03-21,2017-04-12,2017-04-18
454ad5db13a4,2017-04-10,2017-04-12,2017-04-18
090f4c0805b9,2017-03-15,2017-04-12,2017-04-14
e5dc48a52813,2017-03-26,2017-04-12,2017-04-18
60bffce74fa9,2017-04-08,2017-04-12,2017-04-18
4ea045be7021,2017-03-19,2017-04-12,2017-04-17
8919c82f73ff,2017-04-03,2017-04-12,2017-04-18
75bd36d90c22,2017-03-16,2017-04-12,2017-04-14
8c2083c62e06,2017-04-17,2017-04-17,2017-04-18
b5fb706f0233,2017-03-23,2017-04-12,2017-04-18
fe8b34b84430,2017-04-06,2017-04-12,2017-04-18
22596a96e8e8,2017-04-03,2017-04-12,2017-04-18
ffd1b1f47a50,2017-04-17,2017-04-17,2017-04-18
594849236a85,2017-04-09,2017-04-12,2017-04-13
20a5d323b0b2,2017-04-06,2017-04-12,2017-04-18
d66fc630b3d4,2017-04-07,2017-04-12,2017-04-18
34a539edb5fe,2017-03-26,2017-04-12,2017-04-18
0c070265dc2d,2017-04-05,2017-04-12,2017-04-18
8398abb98a0a,2017-04-05,2017-04-12,2017-04-18
b35587609f66,2017-04-06,2017-04-12,2017-04-18
172f58f95204,2017-04-01,2017-04-12,2017-04-18
aa83c0575845,2017-04-10,2017-04-12,2017-04-18
0414ce8807ee,2017-03-26,2017-04-12,2017-04-18
acebe2d9826c,2017-03-20,2017-04-12,2017-04-18
055390ff6b19,2017-04-11,2017-04-12,2017-04-18
983b931737e7,2017-03-30,2017-04-12,2017-04-18
3fd08bc39b74,2017-03-29,2017-04-12,2017-04-18
95ac29d194cd,2017-04-12,2017-04-12,2017-04-18
38ce0c95dcc5,2017-04-06,2017-04-12,2017-04-18
cb987480f274,2017-04-10,2017-04-12,2017-04-18
513f18699e50,2017-04-04,2017-04-12,2017-04-18
cb902648dd54,2017-03-16,2017-04-12,2017-04-14
ce63eccc061c,2017-03-28,2017-04-12,2017-04-18
b4d5b013e1d8,2017-04-08,2017-04-12,2017-04-18
73b99efab58f,2017-03-29,2017-04-12,2017-04-18
d5d505087715,2017-03-14,2017-04-12,2017-04-13
e9c4e131f283,2017-03-26,2017-04-12,2017-04-18
0c25a3cb1dc2,2017-03-28,2017-04-12,2017-04-18
ae99cd2542b1,2017-04-09,2017-04-12,2017-04-18
622368b5fbd2,2017-04-03,2017-04-12,2017-04-18
6bc51353d76f,2017-03-14,2017-04-12,2017-04-12
64be411c29d1,2017-04-09,2017-04-12,2017-04-18
8960f5e526c4,2017-04-03,2017-04-12,2017-04-18
f202ee049d01,2017-03-30,2017-04-12,2017-04-18
440f572e4ab7,2017-03-29,2017-04-12,2017-04-18
47bfdce32303,2017-04-12,2017-04-12,2017-04-18
5f3342a0c183,2017-03-24,2017-04-12,2017-04-16
25d870c1d6fc,2017-04-13,2017-04-13,2017-04-18
869c8b77b135,2017-04-02,2017-04-12,2017-04-18
8df4d712b6ea,2017-04-04,2017-04-12,2017-04-18
1418d6531e1c,2017-04-03,2017-04-12,2017-04-15
b1d65ce52096,2017-03-14,2017-04-12,2017-04-13
019b63fd4d8b,2017-03-22,2017-04-12,2017-04-18
0736c935ebbe,2017-04-17,2017-04-17,2017-04-18
25b0de2061cb,2017-04-07,2017-04-12,2017-04-18
f3d1e950ec4d,2017-04-05,2017-04-12,2017-04-18
cfe1121542b8,2017-04-07,2017-04-12,2017-04-18
6f7191c5de27,2017-04-17,2017-04-17,2017-04-18
d5a6d54eb80b,2017-03-25,2017-04-12,2017-04-18
f6aefaebe601,2017-03-20,2017-04-12,2017-04-18
333707d6f771,2017-03-19,2017-04-12,2017-04-17
91c7a3ab679b,2017-04-05,2017-04-12,2017-04-18
5eef8f898ea0,2017-04-12,2017-04-12,2017-04-18
f9ce73460de3,2017-04-17,2017-04-17,2017-04-18
5e614356d000,2017-04-03,2017-04-12,2017-04-18
3e85c35f34d3,2017-03-27,2017-04-12,2017-04-18
27e5cda01fad,2017-03-30,2017-04-12,2017-04-18
bb6c66e4d644,2017-04-07,2017-04-12,2017-04-18
e9a4d23d4ec6,2017-04-03,2017-04-12,2017-04-18
d34c69ba3df9,2017-04-11,2017-04-12,2017-04-18
c4d9de50e4b9,2017-03-29,2017-04-12,2017-04-18
4e81778f7a0a,2017-03-29,2017-04-12,2017-04-18
57c055ac22d2,2017-03-24,2017-04-12,2017-04-18
f66ecbd6483c,2017-04-16,2017-04-16,2017-04-18
d577fb06d397,2017-03-16,2017-04-12,2017-04-15
ba9b58effacf,2017-03-15,2017-04-12,2017-04-14
895868c62500,2017-04-05,2017-04-12,2017-04-18
c2e09581bdf3,2017-03-14,2017-04-12,2017-04-12
4371b8835bba,2017-04-12,2017-04-12,2017-04-18
3ba0abba5815,2017-03-18,2017-04-12,2017-04-17
488fe3397e91,2017-03-15,2017-04-12,2017-04-14
b15bd95e7895,2017-03-31,2017-04-12,2017-04-18
26d9a11cef43,2017-03-24,2017-04-12,2017-04-18
e3e3cf9d2eb2,2017-03-14,2017-04-12,2017-04-13
84527e8028a2,2017-03-19,2017-04-12,2017-04-18
abd79cfa2d2f,2017-03-19,2017-04-12,2017-04-18
d98cf28095a1,2017-04-17,2017-04-17,2017-04-18
791d84e03345,2017-04-17,2017-04-17,2017-04-18
411b33f74167,2017-04-18,2017-04-18,2017-04-18
78c1ff7bd89e,2017-03-27,2017-04-12,2017-04-18
8ed9abd99c27,2017-03-29,2017-04-12,2017-04-18
3d183012c1cf,2017-04-02,2017-04-12,2017-04-18
ec910953088a,2017-04-04,2017-04-12,2017-04-18
20e3ac112608,2017-04-03,2017-04-12,2017-04-18
617b443f365f,2017-03-29,2017-04-12,2017-04-18
2a4c6df5146f,2017-04-02,2017-04-12,2017-04-18
7309725804fb,2017-03-29,2017-04-12,2017-04-18
3f6e31a5f5c8,2017-03-30,2017-04-12,2017-04-18
c0d2751082d7,2017-04-08,2017-04-12,2017-04-18
dc17e10bf471,2017-03-17,2017-04-12,2017-04-16
bda868cf66ce,2017-03-26,2017-04-12,2017-04-18
c7cd96e3b606,2017-04-18,2017-04-18,2017-04-18
5fba61c2cb2d,2017-04-11,2017-04-12,2017-04-18
a0ee5f822cee,2017-03-14,2017-04-12,2017-04-12
5c5d8fdff6af,2017-03-28,2017-04-12,2017-04-18
aa89e2799c99,2017-04-02,2017-04-12,2017-04-18
4638aec6a377,2017-03-27,2017-04-12,2017-04-18
83297773bfa5,2017-03-29,2017-04-12,2017-04-18
20ce8b147ce0,2017-03-29,2017-04-12,2017-04-18
09ecb7c0b465,2017-03-24,2017-04-12,2017-04-18
d4d2f64b6d7e,2017-03-18,2017-04-12,2017-04-17
62492e898379,2017-04-09,2017-04-12,2017-04-18
0cf4815947c1,2017-04-10,2017-04-12,2017-04-18
124c316338ab,2017-03-28,2017-04-12,2017-04-18
61ff5a2bdae2,2017-04-15,2017-04-15,2017-04-15
02d1054ab019,2017-04-10,2017-04-12,2017-04-18
f460ec1f9425,2017-04-06,2017-04-12,2017-04-18
ba8103fe7747,2017-04-11,2017-04-12,2017-04-18
87015c8d4a61,2017-03-25,2017-04-12,2017-04-18
4ffea9e40802,2017-04-11,2017-04-12,2017-04-18
a384f2eef552,2017-04-17,2017-04-17,2017-04-18
e0c6d07f3450,2017-04-06,2017-04-12,2017-04-18
72760140e42a,2017-04-02,2017-04-12,2017-04-18
ac9484c4fc38,2017-04-17,2017-04-17,2017-04-18
28051af9ec94,2017-03-27,2017-04-12,2017-04-18
24fe75cb10d3,2017-03-15,2017-04-12,2017-04-14
63cf5ab2c870,2017-04-11,2017-04-12,2017-04-18
ad2fc3a366df,2017-03-20,2017-04-12,2017-04-18
cdf4658f4f5e,2017-04-12,2017-04-12,2017-04-18
f6af5739b459,2017-03-16,2017-04-12,2017-04-15
17a34472403b,2017-03-24,2017-04-12,2017-04-18
3387f81abb06,2017-03-25,2017-04-12,2017-04-18
09dfc0916b17,2017-03-25,2017-04-12,2017-04-18
99ed3502c9a2,2017-03-16,2017-04-12,2017-04-14
a811c1b41081,2017-04-02,2017-04-12,2017-04-18
7ae2486cb5b3,2017-04-18,2017-04-18,2017-04-18
0760c9605afe,2017-03-25,2017-04-12,2017-04-18
431cbf64a824,2017-04-15,2017-04-15,2017-04-18
c7b3848cde2e,2017-03-19,2017-04-12,2017-04-18
85f9caf2366e,2017-03-27,2017-04-12,2017-04-18
6281f5911e00,2017-04-02,2017-04-12,2017-04-18
c087eaf75b91,2017-04-08,2017-04-12,2017-04-18
1032cd772dd9,2017-03-26,2017-04-12,2017-04-18
0fba7fef7871,2017-03-25,2017-04-12,2017-04-18
7188ec22c8c2,2017-04-14,2017-04-14,2017-04-18
e91faaa209f4,2017-03-17,2017-04-12,2017-04-16
796ea02dbf2e,2017-04-17,2017-04-17,2017-04-18
ae3ad480202c,2017-03-16,2017-04-12,2017-04-15
6934a2b04abe,2017-04-01,2017-04-12,2017-04-18
2e28b5352dcc,2017-03-21,2017-04-12,2017-04-18
cb1b7def057e,2017-04-01,2017-04-12,2017-04-18
448401580e62,2017-04-07,2017-04-12,2017-04-18
d2612ab5b031,2017-04-02,2017-04-12,2017-04-18
c2f741d642ad,2017-03-25,2017-04-12,2017-04-18
f9156dceb671,2017-04-10,2017-04-12,2017-04-18
b7c88c88c7f4,2017-04-02,2017-04-12,2017-04-18
45653fd7b049,2017-04-10,2017-04-12,2017-04-18
0ba0e702a67f,2017-04-06,2017-04-12,2017-04-18
b6c932f8ccd4,2017-04-14,2017-04-14,2017-04-18
ba344011df5a,2017-04-04,2017-04-12,2017-04-18
455970fa2d76,2017-04-11,2017-04-12,2017-04-18
7f8a53e4282f,2017-04-10,2017-04-12,2017-04-18
124aeae19970,2017-04-01,2017-04-12,2017-04-18
c17bb481030e,2017-04-04,2017-04-12,2017-04-18
b2e305dc1866,2017-04-11,2017-04-12,2017-04-18
67a8a56f8f6a,2017-03-24,2017-04-12,2017-04-18
065328c979ba,2017-04-11,2017-04-12,2017-04-18
0c1c10dc9f5f,2017-03-27,2017-04-12,2017-04-18
a0b2f7fbfbb7,2017-04-10,2017-04-12,2017-04-18
192de5bb9b6f,2017-04-03,2017-04-12,2017-04-18
c660e71feb50,2017-04-07,2017-04-12,2017-04-18
fff265b417b8,2017-03-14,2017-04-12,2017-04-12
268daafba37e,2017-04-10,2017-04-12,2017-04-18
6542b84647d2,2017-04-05,2017-04-12,2017-04-18
b83fc90a846f,,2017-04-12,2017-04-18
00c8506671c5,2017-03-28,2017-04-12,2017-04-18
d3704487e57b,2017-04-11,2017-04-12,2017-04-18
fd1d4ac4b3c9,2017-04-07,2017-04-12,2017-04-18
758157d47b9f,2017-04-09,2017-04-12,2017-04-18
8570211fbd2c,2017-03-22,2017-04-12,2017-04-18
155cc9cfb90d,2017-04-02,2017-04-12,2017-04-18
a2d0ee30dc50,2017-04-02,2017-04-12,2017-04-18
45a9e70b1b57,2017-03-26,2017-04-12,2017-04-18
e1b7e727ec51,2017-04-04,2017-04-12,2017-04-18
82b0a61ba678,2017-04-09,2017-04-12,2017-04-18
54f9fbcc303c,2017-04-16,2017-04-16,2017-04-18
e8c791534e31,2017-04-05,2017-04-12,2017-04-15
9fd553aa4a54,2017-03-13,2017-04-12,2017-04-12
a36b3967dff3,2017-03-30,2017-04-12,2017-04-18
d8d26edbb956,2017-03-19,2017-04-12,2017-04-17
c5ce506fcc00,2017-03-16,2017-04-12,2017-04-14
a4370b9aec0c,2017-03-16,2017-04-12,2017-04-15
7f68fe00de43,2017-03-18,2017-04-12,2017-04-16
ee3761f1fd57,2017-03-21,2017-04-12,2017-04-18
94b5f521125f,2017-04-08,2017-04-12,2017-04-18
3134dffc62a1,2017-03-29,2017-04-12,2017-04-18
1460e6d385ee,2017-04-10,2017-04-12,2017-04-18
073a21f2174a,2017-04-11,2017-04-12,2017-04-14
dbff98d1f13f,2017-04-11,2017-04-12,2017-04-18
39977b1ca744,2017-04-01,2017-04-12,2017-04-18
1bec6ea015c9,2017-03-20,2017-04-12,2017-04-18
436024f44984,2017-03-29,2017-04-12,2017-04-18
62b666cce43b,2017-03-29,2017-04-12,2017-04-18
4da7d28040ad,2017-03-18,2017-04-12,2017-04-16
7ac4cf963ebc,2017-04-15,2017-04-15,2017-04-18
8818596b9ca6,2017-03-24,2017-04-12,2017-04-18
b4c6490bcb86,2017-04-05,2017-04-12,2017-04-18
1aba6b527e87,2017-03-23,2017-04-12,2017-04-18
2cce7af59a2c,2017-04-17,2017-04-17,2017-04-18
a763ef8b8c70,2017-04-10,2017-04-12,2017-04-18
3cd318d13413,2017-03-20,2017-04-12,2017-04-18
6155ce181679,2017-04-12,2017-04-12,2017-04-18
56d5c31b38c4,2017-04-06,2017-04-12,2017-04-18
ed27b214ac94,2017-03-27,2017-04-12,2017-04-18
addbe22b6883,2017-04-13,2017-04-13,2017-04-18
d03cefe43be8,2017-04-07,2017-04-12,2017-04-18
31bb49cfc40f,2017-04-06,2017-04-12,2017-04-18
296c45140fb9,2017-03-24,2017-04-12,2017-04-18
b7126fb0ff13,2017-03-18,2017-04-12,2017-04-17
781dabde7c7f,2017-04-02,2017-04-12,2017-04-18
2d52cf1dc88d,2017-04-03,2017-04-12,2017-04-18
0a777c1110ae,2017-04-11,2017-04-12,2017-04-18
ccbc7658c5a9,2017-04-04,2017-04-12,2017-04-17
eb4565b434f6,2017-04-15,2017-04-15,2017-04-18
91c69bc05d12,2017-03-15,2017-04-12,2017-04-13
9e397fa4e08d,2017-03-19,2017-04-12,2017-04-17
ec9eb1193280,2017-04-03,2017-04-12,2017-04-18
9b54b396ee7e,2017-03-22,2017-04-12,2017-04-18
9779bf48e038,2017-04-13,2017-04-13,2017-04-18
f7401ed6080e,2017-03-30,2017-04-12,2017-04-18
3919a2aaa195,2017-04-05,2017-04-12,2017-04-18
3007d2671ba2,2017-03-27,2017-04-12,2017-04-18
5628d26c388e,2017-03-31,2017-04-12,2017-04-18
56bf99fb38eb,2017-03-20,2017-04-12,2017-04-18
c759ebf4f232,2017-04-03,2017-04-12,2017-04-18
6c2ec252833c,2017-03-23,2017-04-12,2017-04-18
8a6f8a80ce23,2017-04-05,2017-04-12,2017-04-18
cf2fc74b71f9,2017-04-03,2017-04-12,2017-04-18
16318cdadad0,2017-04-02,2017-04-12,2017-04-18
123226bbba13,2017-04-05,2017-04-12,2017-04-18
4db8614d0236,2017-03-15,2017-04-12,2017-04-14
b63dc19558eb,2017-04-10,2017-04-12,2017-04-18
ce08d8edcec0,2017-03-14,2017-04-12,2017-04-13
1f4cffaed4e7,2017-03-17,2017-04-12,2017-04-16
faf03ab0a68e,2017-04-10,2017-04-12,2017-04-18
cbbe07288b21,2017-04-17,2017-04-17,2017-04-18
5d07df17b2c3,2017-04-06,2017-04-12,2017-04-18
ad728f5e8253,2017-03-31,2017-04-12,2017-04-18
8f2abb4f0b26,2017-04-11,2017-04-12,2017-04-16
d6bd34a82129,2017-03-15,2017-04-12,2017-04-13
defb012f2ba3,2017-03-17,2017-04-12,2017-04-15
413bd6466d5e,2017-04-09,2017-04-12,2017-04-18
dbc7222869f9,2017-03-26,2017-04-12,2017-04-18
83aa66e87b4e,2017-04-01,2017-04-12,2017-04-18
be0711d0684c,2017-03-30,2017-04-12,2017-04-18
6dd8cc9edc65,2017-03-20,2017-04-12,2017-04-18
4de002623fe2,2017-04-17,2017-04-17,2017-04-18
54d3931641cf,2017-04-11,2017-04-12,2017-04-18
0d510a668a35,2017-03-25,2017-04-12,2017-04-18
e1fb85da6186,2017-03-29,2017-04-12,2017-04-18
e6d4b4187d77,2017-04-11,2017-04-12,2017-04-13
95101e245267,2017-04-06,2017-04-12,2017-04-18
aa2d064d90be,2017-04-18,2017-04-18,2017-04-18
5e13c090e81c,2017-04-03,2017-04-12,2017-04-18
551cdc58d98c,2017-04-11,2017-04-12,2017-04-17
76184c1748cd,2017-04-09,2017-04-12,2017-04-14
7061a4381e59,2017-04-17,2017-04-17,2017-04-18
086f94723f1d,2017-03-16,2017-04-12,2017-04-15
1c98708e8f7e,2017-04-11,2017-04-12,2017-04-18
b4e27eeaba2e,2017-04-03,2017-04-12,2017-04-18
7278ca8b89ea,2017-04-12,2017-04-12,2017-04-18
fdb1247c3581,2017-03-31,2017-04-12,2017-04-18
6e04f7d6be09,2017-03-19,2017-04-12,2017-04-18
23d812aea555,2017-03-24,2017-04-12,2017-04-18
933eb83fff5d,2017-03-30,2017-04-12,2017-04-18
bd2382bc38b5,2017-03-24,2017-04-12,2017-04-18
bd8d8225e68b,2017-04-13,2017-04-13,2017-04-18
0a92c50a84e5,2017-04-10,2017-04-12,2017-04-18
c398bee64176,2017-03-20,2017-04-12,2017-04-18
28ffeef75a0c,2017-03-27,2017-04-12,2017-04-18
a589d2becf5f,2017-03-27,2017-04-12,2017-04-18
242a35589b69,2017-03-19,2017-04-12,2017-04-17
612539ed98bc,2017-04-17,2017-04-17,2017-04-18
12b88eb1e7dd,2017-04-11,2017-04-12,2017-04-18
2b1c2085f699,2017-04-05,2017-04-12,2017-04-18
90526c7007bc,2017-04-16,2017-04-16,2017-04-18
2a6366693fae,2017-03-30,2017-04-12,2017-04-18
d03ddc5e2281,2017-04-07,2017-04-12,2017-04-18
932b5eba819d,2017-03-23,2017-04-12,2017-04-18
ee0c622e3fbd,2017-03-30,2017-04-12,2017-04-18
8339a4e5234f,2017-03-25,2017-04-12,2017-04-18
e03760fd9d11,2017-04-04,2017-04-12,2017-04-18
161bb10521b1,2017-04-14,2017-04-14,2017-04-18
8f824e6427b9,2017-04-11,2017-04-12,2017-04-18
4cc1bc573e6a,2017-04-11,2017-04-12,2017-04-18
5e7cfebaa328,2017-04-06,2017-04-12,2017-04-13
ba80288cdc41,2017-04-06,2017-04-12,2017-04-18
