item_id,activation_date,date_from,date_to
69d8533bc913,2017-04-14,2017-04-14,2017-04-18
5ec10ea0248a,2017-03-30,2017-04-12,2017-04-18
63897a863e52,2017-03-22,2017-04-12,2017-04-18
8cf0222420a7,2017-04-09,2017-04-12,2017-04-18
11034cd1356e,2017-04-17,2017-04-17,2017-04-18
3af3535a232b,2017-04-03,2017-04-12,2017-04-18
cfb330f45883,2017-04-10,2017-04-12,2017-04-18
d2cf7f72f580,2017-03-21,2017-04-12,2017-04-18
5fdedce8fb2f,2017-03-22,2017-04-12,2017-04-18
71313822927d,2017-03-23,2017-04-12,2017-04-18
4426782156b4,2017-04-17,2017-04-17,2017-04-18
363ea9781ed1,2017-03-19,2017-04-12,2017-04-18
f2fccde73f70,2017-03-23,2017-04-12,2017-04-18
57c568db8b28,2017-04-11,2017-04-12,2017-04-18
be7a8e9e4817,2017-04-18,2017-04-18,2017-04-18
acc82112bdc6,2017-04-14,2017-04-14,2017-04-18
aec343c918fe,2017-03-16,2017-04-12,2017-04-14
641cd6cd849a,2017-04-13,2017-04-13,2017-04-15
a0e7f2de7957,2017-04-02,2017-04-12,2017-04-18
35bb9aa97820,2017-04-01,2017-04-12,2017-04-18
0343107034ac,2017-03-28,2017-04-12,2017-04-18
84219f259a37,2017-04-03,2017-04-12,2017-04-18
c38c01ebdd73,2017-03-27,2017-04-12,2017-04-18
2a4761b0bef2,2017-03-27,2017-04-12,2017-04-18
be7e365ba8cc,2017-03-24,2017-04-12,2017-04-18
3b1990999a9f,2017-04-14,2017-04-14,2017-04-18
303d329df95e,2017-03-19,2017-04-12,2017-04-18
05d6db8e3280,2017-04-13,2017-04-13,2017-04-18
5aedfb36ec15,2017-04-11,2017-04-12,2017-04-17
e01938594c5b,2017-03-14,2017-04-12,2017-04-13
77ff3228b1b6,2017-04-14,2017-04-14,2017-04-18
f92e46e2c2b7,2017-03-25,2017-04-12,2017-04-18
9abca71bb674,2017-03-27,2017-04-12,2017-04-18
5b50e6c9af02,2017-04-18,2017-04-18,2017-04-18
71700d7a96d5,2017-04-17,2017-04-17,2017-04-18
37a1dc795496,2017-04-10,2017-04-12,2017-04-18
779ba790ded3,2017-04-04,2017-04-12,2017-04-18
3edd11b52df2,2017-04-02,2017-04-12,2017-04-18
6b9bb6fbb936,2017-03-22,2017-04-12,2017-04-18
209e68c03b54,2017-03-16,2017-04-12,2017-04-15
7936b2b7b0d9,2017-03-24,2017-04-12,2017-04-18
3434c82ed62d,2017-04-10,2017-04-12,2017-04-18
bbc2e8808151,2017-03-30,2017-04-12,2017-04-18
bef3e301654f,2017-04-04,2017-04-12,2017-04-18
1836bb6d74f4,2017-04-15,2017-04-15,2017-04-18
768ee1d1d8dc,2017-03-19,2017-04-12,2017-04-17
65e7468d660c,2017-04-13,2017-04-13,2017-04-18
55dcb84615f0,2017-03-19,2017-04-12,2017-04-18
f6eee52c833a,2017-03-22,2017-04-12,2017-04-18
66f819d253c4,2017-03-31,2017-04-12,2017-04-18
ea6f53eef62f,2017-04-04,2017-04-12,2017-04-18
5f44b31e2560,2017-03-25,2017-04-12,2017-04-18
2e17ae5145a6,2017-04-04,2017-04-12,2017-04-18
8c6ab3390f47,2017-03-22,2017-04-12,2017-04-18
084a00cd2463,2017-03-30,2017-04-12,2017-04-18
f5e9b6670e91,2017-04-07,2017-04-12,2017-04-15
a01482fdc5d4,2017-03-18,2017-04-12,2017-04-17
ea9d1664d750,2017-03-20,2017-04-12,2017-04-18
328cd092cf80,2017-03-20,2017-04-12,2017-04-18
f6eb5c961354,2017-04-10,2017-04-12,2017-04-18
b35142f54f80,2017-03-20,2017-04-12,2017-04-18
158489a4c670,2017-03-31,2017-04-12,2017-04-18
9693198fa8dd,2017-03-16,2017-04-12,2017-04-15
6b5ef8497659,2017-04-13,2017-04-13,2017-04-18
ef82aa475d6d,2017-04-07,2017-04-12,2017-04-18
1b3db6896047,2017-03-24,2017-04-12,2017-04-18
af531c2c8e0e,2017-03-28,2017-04-12,2017-04-18
6301b7a66575,2017-04-09,2017-04-12,2017-04-18
8a4959714ca6,2017-04-05,2017-04-12,2017-04-18
439a2ae693d7,2017-04-10,2017-04-12,2017-04-18
b4d64e751ac5,2017-03-28,2017-04-12,2017-04-18
f57c6f7f5b07,2017-04-05,2017-04-12,2017-04-18
68a939b9e6a0,2017-04-01,2017-04-12,2017-04-18
791572e5e674,2017-04-17,2017-04-17,2017-04-18
79f1ed920a99,2017-03-17,2017-04-12,2017-04-15
9903dbd21aaa,2017-04-11,2017-04-12,2017-04-18
5aec92c556d5,2017-03-30,2017-04-12,2017-04-18
9e231449fe7d,2017-04-15,2017-04-15,2017-04-18
e5fc4f0f0ba2,2017-04-06,2017-04-12,2017-04-18
b54216e76161,2017-03-22,2017-04-12,2017-04-18
3aeffb9077ad,2017-04-02,2017-04-12,2017-04-18
0bc1cef34132,2017-03-25,2017-04-12,2017-04-18
3593fd1df2a0,2017-04-06,2017-04-12,2017-04-18
463cb8ac44dd,2017-04-10,2017-04-12,2017-04-18
f34a1301605d,2017-04-12,2017-04-12,2017-04-18
65fe82182afc,2017-03-16,2017-04-12,2017-04-14
44456a6740ee,2017-04-15,2017-04-15,2017-04-18
35f786035d85,2017-03-28,2017-04-12,2017-04-18
a469ee6edee8,2017-04-05,2017-04-12,2017-04-18
875a4e0659e1,2017-03-25,2017-04-12,2017-04-18
070d081a44d2,2017-04-12,2017-04-12,2017-04-18
1049ebb773a8,2017-03-19,2017-04-12,2017-04-18
8fe77efa3f4b,2017-03-26,2017-04-12,2017-04-18
a20f2f88e7bf,2017-04-14,2017-04-14,2017-04-18
edfeb8f2a1ae,2017-04-14,2017-04-14,2017-04-18
d72c8d2a92b3,2017-03-15,2017-04-12,2017-04-14
490e8523dd18,2017-03-27,2017-04-12,2017-04-18
c9a60e6c6d66,2017-03-21,2017-04-12,2017-04-18
f7f463e76a9b,2017-03-25,2017-04-12,2017-04-18
896dca62df08,2017-03-27,2017-04-12,2017-04-18
ed995e139777,2017-04-02,2017-04-12,2017-04-18
783186d22ff1,2017-03-14,2017-04-12,2017-04-13
c24015ad8ca6,2017-03-24,2017-04-12,2017-04-18
f1c1b646c6a7,2017-04-14,2017-04-14,2017-04-18
3c406d53a226,2017-03-30,2017-04-12,2017-04-18
3b439abaccf7,2017-03-30,2017-04-12,2017-04-18
bb590d358728,2017-04-05,2017-04-12,2017-04-18
f8f59e7898ce,2017-03-29,2017-04-12,2017-04-18
6df5e12e059f,2017-03-28,2017-04-12,2017-04-18
c7c461be6433,2017-03-21,2017-04-12,2017-04-18
f7598ea4964a,2017-04-11,2017-04-12,2017-04-18
a298f96dfb5f,2017-04-01,2017-04-12,2017-04-18
cf04d7686791,2017-03-15,2017-04-12,2017-04-14
c7b8f4a90387,2017-03-24,2017-04-12,2017-04-18
d76620d66ee1,2017-03-15,2017-04-12,2017-04-14
12dfb66b20ce,2017-03-21,2017-04-12,2017-04-18
1427d7d53a72,2017-03-20,2017-04-12,2017-04-18
f428bb533de9,2017-04-04,2017-04-12,2017-04-18
c48567e4ada4,2017-03-29,2017-04-12,2017-04-18
b5f16f02256e,2017-04-13,2017-04-13,2017-04-18
b55117939f06,2017-03-26,2017-04-12,2017-04-18
1468d3b6bbf3,2017-03-14,2017-04-12,2017-04-13
0f9d62ee8ac2,2017-04-02,2017-04-12,2017-04-18
c32b1559a50f,2017-04-15,2017-04-15,2017-04-18
e600823d7dd0,2017-04-11,2017-04-12,2017-04-18
fc8e53e4c8af,2017-03-29,2017-04-12,2017-04-18
dbaefba535e6,2017-04-12,2017-04-12,2017-04-18
6165aeb2a1d8,2017-03-27,2017-04-12,2017-04-18
03c0fe72dd06,2017-03-22,2017-04-12,2017-04-18
7509135c0113,2017-03-20,2017-04-12,2017-04-18
b40679008475,2017-03-30,2017-04-12,2017-04-18
78dd0c6d4f3f,2017-03-22,2017-04-12,2017-04-18
a882f8f30ab8,2017-04-06,2017-04-12,2017-04-18
e2b5401eabed,2017-03-21,2017-04-12,2017-04-18
113e50d38e84,2017-03-16,2017-04-12,2017-04-15
78bdd2d6ec25,2017-03-14,2017-04-12,2017-04-12
b435bcaf86d3,2017-04-04,2017-04-12,2017-04-18
9a150bd17ae3,2017-03-26,2017-04-12,2017-04-18
e942dbe94560,2017-03-22,2017-04-12,2017-04-18
83b48b39a636,2017-04-06,2017-04-12,2017-04-18
1d4fb7db9ae8,2017-04-04,2017-04-12,2017-04-18
5d52f50b8d9b,2017-04-17,2017-04-17,2017-04-18
e368160d236a,2017-03-19,2017-04-12,2017-04-17
b83695777149,2017-04-06,2017-04-12,2017-04-18
c22822e955b7,2017-03-14,2017-04-12,2017-04-13
c74ec3a142d1,2017-03-29,2017-04-12,2017-04-18
d6bf6f6ee5c9,2017-04-07,2017-04-12,2017-04-18
f1f95e7511f9,2017-04-17,2017-04-17,2017-04-18
5f5e7d580399,2017-03-24,2017-04-12,2017-04-18
8861c13703cf,2017-04-10,2017-04-12,2017-04-15
b42346e73101,2017-03-30,2017-04-12,2017-04-18
ac060bd94681,2017-04-13,2017-04-13,2017-04-18
f9c45faa627a,2017-04-05,2017-04-12,2017-04-18
4bbb5b33216b,2017-04-14,2017-04-14,2017-04-18
cc94fb102508,2017-04-08,2017-04-12,2017-04-18
cb9aa843439e,2017-04-10,2017-04-12,2017-04-18
48086d274704,2017-03-25,2017-04-12,2017-04-18
d5f778f894c8,2017-03-31,2017-04-12,2017-04-18
fea169d44890,2017-03-31,2017-04-12,2017-04-14
ddc391baca25,2017-03-14,2017-04-12,2017-04-13
a9471b1ca5d0,2017-03-25,2017-04-12,2017-04-18
d9c0af7ee562,2017-04-03,2017-04-12,2017-04-18
3746265b075c,2017-04-09,2017-04-12,2017-04-18
5488cb62f7b3,2017-03-26,2017-04-12,2017-04-18
e8949ed09ced,2017-03-28,2017-04-12,2017-04-18
3e597d970fc0,2017-03-14,2017-04-12,2017-04-13
dbc030cd3274,2017-04-03,2017-04-12,2017-04-18
c448e1a0ab8a,2017-03-15,2017-04-12,2017-04-13
5a1070f19623,2017-04-03,2017-04-12,2017-04-18
4f081e701460,2017-04-13,2017-04-13,2017-04-18
b129455ef361,2017-04-03,2017-04-12,2017-04-18
c9a3772f7aa3,2017-04-01,2017-04-12,2017-04-18
484387361192,2017-03-23,2017-04-12,2017-04-18
ef9c06c3b1b4,2017-04-08,2017-04-12,2017-04-18
1749c8571bb5,2017-04-14,2017-04-14,2017-04-18
13b1da53ada5,2017-04-17,2017-04-17,2017-04-18
7a2e2598b184,2017-04-05,2017-04-12,2017-04-18
77e7660203ff,2017-03-28,2017-04-12,2017-04-18
b6f23d498b39,2017-03-23,2017-04-12,2017-04-18
cac61a4341d8,2017-04-09,2017-04-12,2017-04-18
bf81f792fed0,2017-04-10,2017-04-12,2017-04-18
d6d1afe6f6a1,2017-04-04,2017-04-12,2017-04-18
e59582202509,2017-03-19,2017-04-12,2017-04-17
3535aee1cd30,2017-03-28,2017-04-12,2017-04-18
fc8522b492ce,2017-03-29,2017-04-12,2017-04-18
d08b214ad0e0,2017-03-15,2017-04-12,2017-04-13
c78543aabffd,2017-03-17,2017-04-12,2017-04-16
7539cd1c8c09,2017-04-12,2017-04-12,2017-04-18
b8656662826e,2017-03-26,2017-04-12,2017-04-18
22ee7638d439,2017-04-12,2017-04-12,2017-04-18
c974da108cfe,2017-03-29,2017-04-12,2017-04-18
9cd8b59dfbf9,2017-03-14,2017-04-12,2017-04-13
30c1ae650af0,2017-03-16,2017-04-12,2017-04-15
b44ab0078458,2017-03-31,2017-04-12,2017-04-18
2aca8a13a34f,2017-03-23,2017-04-12,2017-04-18
9e244b4958fd,2017-03-29,2017-04-12,2017-04-18
25afb1d62377,2017-03-14,2017-04-12,2017-04-13
a5c56ebf1add,2017-04-11,2017-04-12,2017-04-18
29846dfcd1d8,2017-03-17,2017-04-12,2017-04-16
a86880252ef4,2017-03-28,2017-04-12,2017-04-18
243ba487dfab,2017-03-25,2017-04-12,2017-04-18
c25d7e918c75,2017-04-05,2017-04-12,2017-04-18
2eaf223f56f2,2017-04-11,2017-04-12,2017-04-18
05ec5286645e,2017-03-30,2017-04-12,2017-04-18
61b0b7c6febe,2017-03-17,2017-04-12,2017-04-15
dc72db774455,2017-04-17,2017-04-17,2017-04-18
8ac42cdcb6de,2017-03-25,2017-04-12,2017-04-18
87ca571b68bc,2017-04-17,2017-04-17,2017-04-18
a86fa16673e6,2017-03-21,2017-04-12,2017-04-18
4f25d97e0c6e,2017-03-19,2017-04-12,2017-04-18
84ec7a18355d,2017-04-10,2017-04-12,2017-04-18
9e5f4b6f2ca1,2017-04-03,2017-04-12,2017-04-18
01e7adcb009b,2017-04-14,2017-04-14,2017-04-18
b29748313cbe,2017-04-14,2017-04-14,2017-04-18
501e5d28f958,2017-04-13,2017-04-13,2017-04-18
87e09259bf6f,2017-03-17,2017-04-12,2017-04-16
1a9ba20008aa,2017-04-01,2017-04-12,2017-04-18
468816f9fb3f,2017-03-15,2017-04-12,2017-04-14
a3456c18bd17,2017-04-02,2017-04-12,2017-04-17
89ee458c020e,2017-04-09,2017-04-12,2017-04-15
b2967ed4e0a7,2017-04-06,2017-04-12,2017-04-18
00d494ee500c,2017-03-28,2017-04-12,2017-04-18
4ecd451d84ce,2017-04-05,2017-04-12,2017-04-18
9b842bf80fb5,2017-03-20,2017-04-12,2017-04-18
b6ab8f97ebe9,2017-03-14,2017-04-12,2017-04-12
a2d91c0eb22a,2017-03-28,2017-04-12,2017-04-18
ba1098af2765,2017-04-18,2017-04-18,2017-04-18
0eb81e5d8e17,2017-03-14,2017-04-12,2017-04-13
c5ed9559e825,2017-03-26,2017-04-12,2017-04-18
53928f33e832,2017-04-11,2017-04-12,2017-04-18
12d665de114a,2017-03-26,2017-04-12,2017-04-18
3844abb3a35f,2017-04-02,2017-04-12,2017-04-18
7c31693fa1eb,2017-04-17,2017-04-17,2017-04-18
7ec30fc014dd,2017-04-09,2017-04-12,2017-04-18
d3f7ac176eb8,2017-03-22,2017-04-12,2017-04-18
a07b0a816905,2017-03-28,2017-04-12,2017-04-18
4b098cb145cf,2017-03-30,2017-04-12,2017-04-18
9e806f50fbe0,2017-04-12,2017-04-12,2017-04-18
2e66eeb0fc66,2017-03-04,2017-04-12,2017-04-17
363bcea9bee7,2017-04-08,2017-04-12,2017-04-18
febd0fd37084,2017-04-15,2017-04-15,2017-04-18
f296509ab2b6,2017-03-20,2017-04-12,2017-04-18
9a10ea475fac,2017-04-05,2017-04-12,2017-04-18
cf7ebbf8dfb0,2017-04-06,2017-04-12,2017-04-18
1a0d87b4d4c7,2017-03-28,2017-04-12,2017-04-18
a471aecdbbf9,2017-04-11,2017-04-12,2017-04-18
c1fffda18e38,2017-03-28,2017-04-12,2017-04-18
e220261a9b56,2017-03-19,2017-04-12,2017-04-18
29a955fc8126,2017-03-17,2017-04-12,2017-04-16
318bb90cf0b0,2017-04-18,2017-04-18,2017-04-18
66880e34a598,2017-03-16,2017-04-12,2017-04-16
725889031068,2017-04-17,2017-04-17,2017-04-18
eb840534fa7d,2017-03-28,2017-04-12,2017-04-18
8559ec69d3aa,2017-04-16,2017-04-16,2017-04-18
065d5e0d0085,2017-04-12,2017-04-12,2017-04-18
b520350d8b65,2017-03-27,2017-04-12,2017-04-18
af2b4bf4ce87,2017-03-17,2017-04-12,2017-04-15
a40a6742abf4,2017-04-11,2017-04-12,2017-04-18
3a6ae1bbcb3c,2017-04-01,2017-04-12,2017-04-18
4566223dad94,2017-03-25,2017-04-12,2017-04-18
bb66921f2773,2017-03-24,2017-04-12,2017-04-18
78a07b3bdd39,2017-04-05,2017-04-12,2017-04-18
dd2bb368d0ea,2017-04-13,2017-04-13,2017-04-18
f721d9970a2e,2017-04-04,2017-04-12,2017-04-18
97d6f25dfd66,2017-04-02,2017-04-12,2017-04-13
6cb262541bb5,2017-04-17,2017-04-17,2017-04-18
3acd88153d32,2017-04-04,2017-04-12,2017-04-18
acd4879545c3,2017-03-18,2017-04-12,2017-04-16
55b9259cb0c4,2017-04-07,2017-04-12,2017-04-18
565cd6536388,2017-03-26,2017-04-12,2017-04-18
c893b2820a68,2017-04-06,2017-04-12,2017-04-18
046240ee922b,2017-04-02,2017-04-12,2017-04-18
ba764be38012,2017-03-19,2017-04-12,2017-04-18
16ba0d27c21b,2017-04-02,2017-04-12,2017-04-18
5451356aca22,2017-03-19,2017-04-12,2017-04-18
0bc647c07c07,2017-03-17,2017-04-12,2017-04-16
d93a292c2acb,2017-04-17,2017-04-17,2017-04-18
777d4a71f940,2017-04-06,2017-04-12,2017-04-18
983b0095915a,2017-03-18,2017-04-12,2017-04-17
8da2b770d54e,2017-04-15,2017-04-15,2017-04-18
d93bb81039a2,2017-04-08,2017-04-12,2017-04-18
788894ce6144,2017-03-20,2017-04-12,2017-04-18
8599e513143d,2017-04-08,2017-04-12,2017-04-18
5b49f0347767,2017-04-16,2017-04-16,2017-04-18
5cd6479566c0,2017-03-26,2017-04-12,2017-04-18
7433bbfa1867,2017-03-21,2017-04-12,2017-04-18
9c0bb3537bdd,2017-03-29,2017-04-12,2017-04-18
d7c7be18675d,2017-03-19,2017-04-12,2017-04-18
dbf46faa26a0,2017-04-15,2017-04-15,2017-04-18
308197d1dad6,2017-04-04,2017-04-12,2017-04-18
8e8ca8112887,2017-04-02,2017-04-12,2017-04-18
f54db2d1dbca,2017-04-05,2017-04-12,2017-04-18
19158b0ec291,2017-03-31,2017-04-12,2017-04-18
aa4392d4bf6b,2017-04-02,2017-04-12,2017-04-18
65d37109fc58,2017-03-15,2017-04-12,2017-04-14
83d33f40f166,2017-04-10,2017-04-12,2017-04-18
f381f4f4ad23,2017-04-03,2017-04-12,2017-04-18
5915961ce27c,2017-03-15,2017-04-12,2017-04-13
33d7d01000f6,2017-04-06,2017-04-12,2017-04-18
c99decf1345a,2017-03-22,2017-04-12,2017-04-18
0fe687a447f1,2017-04-09,2017-04-12,2017-04-18
f73a65d01f8d,2017-03-15,2017-04-12,2017-04-18
619453c73ab7,2017-04-03,2017-04-12,2017-04-18
bc56bde44f4b,2017-03-24,2017-04-12,2017-04-18
68cedda7c416,2017-04-02,2017-04-12,2017-04-18
e74d862b0de5,2017-03-30,2017-04-12,2017-04-18
7e9b5e59fdbf,2017-03-25,2017-04-12,2017-04-18
1121c73db560,2017-04-12,2017-04-12,2017-04-18
94e763b451a5,2017-04-04,2017-04-12,2017-04-18
83f43ecfa3a2,2017-03-29,2017-04-12,2017-04-18
23a5dd42b699,2017-03-30,2017-04-12,2017-04-18
5135d1800e31,2017-04-06,2017-04-12,2017-04-18
02719a66204c,2017-04-02,2017-04-12,2017-04-18
2e8fb7bc73a2,2017-03-20,2017-04-12,2017-04-18
a1c7ccbe0bb8,2017-04-01,2017-04-12,2017-04-18
4490c532021a,2017-04-07,2017-04-12,2017-04-18
e2c317ed1aa8,2017-03-24,2017-04-12,2017-04-18
07381f3e2fcf,2017-04-08,2017-04-12,2017-04-18
8329ad471b9b,2017-03-23,2017-04-12,2017-04-18
16b549fbfec2,2017-03-21,2017-04-12,2017-04-18
63e6f641d466,2017-04-09,2017-04-12,2017-04-18
c5ed4c19024a,2017-03-26,2017-04-12,2017-04-18
b43d3b1176ba,2017-04-09,2017-04-12,2017-04-18
9b94db6c5664,2017-04-02,2017-04-12,2017-04-18
2601aeb79cb8,2017-03-22,2017-04-12,2017-04-18
bb845557d4d8,2017-03-20,2017-04-12,2017-04-18
191fb9ca16da,2017-03-14,2017-04-12,2017-04-13
9e470a7797c2,2017-04-05,2017-04-12,2017-04-18
0e73569dbb8e,2017-04-03,2017-04-12,2017-04-18
901a87d7dd0a,2017-03-27,2017-04-12,2017-04-18
88ff67bc8560,2017-03-22,2017-04-12,2017-04-18
49c61784b393,2017-03-15,2017-04-12,2017-04-14
7b217a071805,2017-04-18,2017-04-18,2017-04-18
eb315ac55ee8,2017-03-26,2017-04-12,2017-04-18
b61f651e896c,2017-03-26,2017-04-12,2017-04-18
ed228ed56929,2017-04-17,2017-04-17,2017-04-18
de104d8dd15b,2017-04-08,2017-04-12,2017-04-18
ba30c32f9eb5,2017-04-14,2017-04-14,2017-04-18
e349fd7bcbbe,2017-04-06,2017-04-12,2017-04-18
83d67745c1fa,2017-03-27,2017-04-12,2017-04-18
b7d916f86106,2017-04-10,2017-04-12,2017-04-18
83d6cb9db79a,2017-03-31,2017-04-12,2017-04-18
0ba67e301202,2017-03-19,2017-04-12,2017-04-18
bf66a528d4b1,2017-04-18,2017-04-18,2017-04-18
f4d4eedaf9ec,2017-03-17,2017-04-12,2017-04-16
93ad45234ac3,2017-04-05,2017-04-12,2017-04-18
2350b6c6fdf1,2017-03-23,2017-04-12,2017-04-18
2c1c9629fb18,2017-04-06,2017-04-12,2017-04-18
9da8e10034f5,2017-04-07,2017-04-12,2017-04-18
a9913c973e83,2017-04-03,2017-04-12,2017-04-18
cbe2ed3baa8a,2017-03-22,2017-04-12,2017-04-18
c49437d607c2,2017-04-02,2017-04-12,2017-04-18
de48e4eac74c,2017-03-19,2017-04-12,2017-04-18
57eba6ce5826,2017-04-08,2017-04-12,2017-04-18
71e7af57d298,2017-03-31,2017-04-12,2017-04-18
a18999dfd62c,2017-04-13,2017-04-13,2017-04-18
b45f2607bbeb,2017-04-10,2017-04-12,2017-04-18
045ed75c5646,2017-04-05,2017-04-12,2017-04-18
93fafbff52e1,2017-03-18,2017-04-12,2017-04-17
7e1cfd5ce94b,2017-04-12,2017-04-12,2017-04-18
18cb613c1629,2017-03-25,2017-04-12,2017-04-18
a862058a623b,2017-04-18,2017-04-18,2017-04-18
72a1954b1e4d,2017-03-21,2017-04-12,2017-04-18
9436190d1b6e,2017-03-25,2017-04-12,2017-04-18
415ac1df65dc,2017-03-25,2017-04-12,2017-04-18
99c3387db36d,2017-03-14,2017-04-12,2017-04-13
52b5f6539b72,2017-04-12,2017-04-12,2017-04-18
687b820e9553,2017-04-02,2017-04-12,2017-04-18
cef517d58d8f,2017-04-17,2017-04-17,2017-04-18
f049991e274c,2017-03-30,2017-04-12,2017-04-18
809502020e14,2017-03-24,2017-04-12,2017-04-18
35346f44aa3a,2017-03-16,2017-04-12,2017-04-15
3fe2d9d4dba4,2017-03-23,2017-04-12,2017-04-18
2ea021ee3fc6,2017-04-04,2017-04-12,2017-04-18
adf59cd3c5ad,2017-03-19,2017-04-12,2017-04-17
8adf48b93f6d,2017-03-21,2017-04-12,2017-04-18
01e480033175,2017-04-13,2017-04-13,2017-04-18
f420570d086b,2017-03-31,2017-04-12,2017-04-18
306c5c6b33e8,2017-04-12,2017-04-12,2017-04-18
da9b097161bf,2017-04-04,2017-04-12,2017-04-18
9f600ae253c5,2017-04-04,2017-04-12,2017-04-18
3bc517b92cc4,2017-04-11,2017-04-12,2017-04-18
ab2e6feb5579,2017-04-09,2017-04-12,2017-04-18
d14d3aa9397d,2017-03-20,2017-04-12,2017-04-18
a69e092e1b05,2017-03-13,2017-04-12,2017-04-12
8f7fcab6e035,2017-04-07,2017-04-12,2017-04-18
628b03d6e134,2017-04-09,2017-04-12,2017-04-18
974917fb6927,2017-04-16,2017-04-16,2017-04-18
fe3630c3c037,2017-03-26,2017-04-12,2017-04-18
448db9c2a583,2017-03-28,2017-04-12,2017-04-18
d9f147c0d34d,2017-04-02,2017-04-12,2017-04-18
716e88a0f1c1,2017-03-30,2017-04-12,2017-04-18
97afe765c531,2017-03-14,2017-04-12,2017-04-13
5f32bcf6894f,2017-03-30,2017-04-12,2017-04-18
f53306a7957f,2017-03-31,2017-04-12,2017-04-18
a449e8c9058c,2017-04-02,2017-04-12,2017-04-18
5fa62989a86a,2017-04-06,2017-04-12,2017-04-18
98a34f6f91e8,2017-03-20,2017-04-12,2017-04-18
d1ea251a4865,2017-04-05,2017-04-12,2017-04-18
991fce74d6d4,2017-03-16,2017-04-12,2017-04-15
ade9141d0658,2017-03-21,2017-04-12,2017-04-18
fa14fe1f9a59,2017-04-09,2017-04-12,2017-04-18
103761534aa3,2017-04-12,2017-04-12,2017-04-18
017d7b0a5264,2017-03-14,2017-04-12,2017-04-13
15d04adc9212,2017-04-03,2017-04-12,2017-04-18
b66b9a1b1196,2017-04-02,2017-04-12,2017-04-18
6a8db0571bd0,2017-04-05,2017-04-12,2017-04-18
1d95109745e5,2017-03-16,2017-04-12,2017-04-15
1a016ce9fe5c,2017-03-15,2017-04-12,2017-04-14
c68c2d99533e,2017-04-13,2017-04-13,2017-04-18
5ff553ec985f,2017-03-21,2017-04-12,2017-04-18
8362d27ef81d,2017-03-19,2017-04-12,2017-04-18
857ace045e39,2017-03-22,2017-04-12,2017-04-18
779a1f3e5a81,2017-04-01,2017-04-12,2017-04-18
9719bcd87635,2017-04-11,2017-04-12,2017-04-18
5c3a39849af2,2017-04-03,2017-04-12,2017-04-18
769cf7920e3a,2017-03-28,2017-04-12,2017-04-18
291372ce81ce,2017-03-15,2017-04-12,2017-04-13
5dd82bf4610b,2017-03-27,2017-04-12,2017-04-18
323bfe7b51ad,2017-03-25,2017-04-12,2017-04-18
f53e77b798d2,2017-04-05,2017-04-12,2017-04-18
4fc878924d7d,2017-03-26,2017-04-12,2017-04-18
b6ff91d31c1d,2017-04-15,2017-04-15,2017-04-18
7eafea535c79,2017-04-05,2017-04-12,2017-04-18
3f0af95bbfb6,2017-03-22,2017-04-12,2017-04-18
96714222fe81,2017-04-05,2017-04-12,2017-04-18
6ddb116fe4a9,2017-03-31,2017-04-12,2017-04-18
e38f16d01eda,2017-04-12,2017-04-12,2017-04-18
be7441be6095,2017-04-09,2017-04-12,2017-04-18
