item_id,activation_date,date_from,date_to
31fa0a90d793,2017-03-19,2017-03-19,2017-03-28
b8e1f1fa029b,2017-03-10,2017-03-15,2017-03-28
6e3e6746ec24,2017-03-01,2017-03-15,2017-03-28
d145cecf5a6c,2017-03-22,2017-03-22,2017-03-28
343b2176526c,2017-03-27,2017-03-27,2017-03-28
1f128551ff0c,2017-03-01,2017-03-15,2017-03-28
9a003dcb9afd,2017-03-04,2017-03-15,2017-03-28
a4ca3af2e7b6,2017-03-19,2017-03-19,2017-03-28
63b781ff7539,2017-03-26,2017-03-26,2017-03-28
341f0ba7f4b2,2017-02-26,2017-03-15,2017-03-28
6d203e7bf959,2017-03-22,2017-03-22,2017-03-28
6e02428f3653,2017-02-18,2017-03-15,2017-03-20
cf8ffa772f60,2017-03-17,2017-03-17,2017-03-28
2edef66a1960,2017-03-03,2017-03-15,2017-03-28
05fa6adaf8c9,2017-03-26,2017-03-26,2017-03-28
7f78c30b211e,2017-02-25,2017-03-15,2017-03-26
030fc17f54c1,2017-02-13,2017-03-15,2017-03-15
3d0561698c53,2017-02-25,2017-03-15,2017-03-27
1ae36df42c2b,2017-02-22,2017-03-15,2017-03-24
573bd7f809fb,2017-02-22,2017-03-15,2017-03-24
0768daa43567,2017-03-19,2017-03-19,2017-03-28
702962a9c560,2017-03-13,2017-03-15,2017-03-28
8f1758e61b83,2017-03-09,2017-03-15,2017-03-28
ea24b9868010,2017-02-23,2017-03-15,2017-03-24
ed8fab6d5d7d,2017-03-23,2017-03-23,2017-03-28
bae49b00bb07,2017-03-03,2017-03-15,2017-03-28
2f33adc06d3c,2017-03-16,2017-03-16,2017-03-28
c090a7cf11b8,2017-02-27,2017-03-15,2017-03-28
a6a72d132e0a,2017-02-21,2017-03-15,2017-03-22
a99e88424365,2017-03-04,2017-03-15,2017-03-18
2d6df4d7e765,2017-03-10,2017-03-15,2017-03-28
99c0e7053000,2017-03-14,2017-03-15,2017-03-28
5a0f783ee16b,2017-03-10,2017-03-15,2017-03-28
20baa5d7a529,2017-03-11,2017-03-15,2017-03-28
2d95fb91537d,2017-02-14,2017-03-15,2017-03-16
6c4594194960,2017-02-13,2017-03-15,2017-03-28
db0a4a6c7d0d,2017-03-07,2017-03-15,2017-03-28
211a7499aef7,2017-02-27,2017-03-15,2017-03-28
66db3e12bdd5,2017-03-06,2017-03-15,2017-03-28
cedb03704aba,2017-03-12,2017-03-15,2017-03-28
bce2869c7714,2017-02-26,2017-03-15,2017-03-28
ef219a10edc0,2017-02-16,2017-03-15,2017-03-18
fd4292158d4e,2017-03-12,2017-03-15,2017-03-28
12a2ed46060b,2017-02-17,2017-03-15,2017-03-19
b40a187388e1,2017-03-08,2017-03-15,2017-03-28
b8276cdb4eef,2017-03-23,2017-03-23,2017-03-28
229704e83482,2017-03-14,2017-03-15,2017-03-16
27dd371c0030,2017-02-28,2017-03-15,2017-03-28
696e5619a162,2017-03-25,2017-03-25,2017-03-28
789c66edaa10,2017-02-25,2017-03-15,2017-03-26
7375d1fd4f39,2017-03-01,2017-03-15,2017-03-16
a30b03bb4831,2017-03-01,2017-03-15,2017-03-28
06bf9b1c4da2,2017-03-22,2017-03-22,2017-03-28
1246a6f7e7f0,2017-02-24,2017-03-15,2017-03-26
fbf2ff434175,2017-03-25,2017-03-25,2017-03-28
d113c4ab5f60,2017-03-11,2017-03-15,2017-03-28
5dbd3aa79608,2017-03-05,2017-03-15,2017-03-28
8b47a65eb9f9,2017-02-22,2017-03-15,2017-03-24
fc551b3267c2,2017-03-28,2017-03-28,2017-03-28
0a5732442ca7,2017-03-21,2017-03-21,2017-03-28
585ac7012a29,2017-02-27,2017-03-15,2017-03-28
8a6b96b43f12,2017-03-05,2017-03-15,2017-03-28
328c0bb830b6,2017-02-15,2017-03-15,2017-03-17
1d1967835cc4,2017-03-24,2017-03-24,2017-03-28
be85239b0a36,2017-03-28,2017-03-28,2017-03-28
a7ece1629bbb,2017-03-16,2017-03-16,2017-03-28
41b1d4779298,2017-02-20,2017-03-15,2017-03-21
4cd03fab5236,2017-03-10,2017-03-15,2017-03-28
a092240c47df,2017-03-06,2017-03-15,2017-03-28
44fef3b7a4a8,2017-03-14,2017-03-15,2017-03-22
ed532881384e,2017-03-06,2017-03-15,2017-03-28
ca3c0d8f75a2,2017-02-22,2017-03-15,2017-03-23
7e7bce534034,2017-03-17,2017-03-17,2017-03-25
a3a24c0f82bf,2017-03-10,2017-03-15,2017-03-28
e1be352e07dc,2017-02-24,2017-03-15,2017-03-26
c38e50fe4333,2017-02-25,2017-03-15,2017-03-27
997b0a272710,2017-02-22,2017-03-15,2017-03-24
89e606711755,2017-03-15,2017-03-15,2017-03-28
9074d19349b5,2017-03-13,2017-03-15,2017-03-28
fea66f8704c4,2017-02-27,2017-03-15,2017-03-28
51b0e12f00be,2017-03-08,2017-03-15,2017-03-28
12856f3af2db,2017-03-04,2017-03-15,2017-03-28
d80f567da116,2017-02-16,2017-03-15,2017-03-18
1cb74da9f2a6,2017-02-18,2017-03-15,2017-03-19
f63d246c9f11,2017-02-14,2017-03-15,2017-03-15
0c02b65cb901,2017-03-26,2017-03-26,2017-03-28
c5d7a3d77750,2017-02-17,2017-03-15,2017-03-19
50afd03bb784,2017-03-13,2017-03-15,2017-03-28
9c045deb84f2,2017-02-23,2017-03-15,2017-03-25
542c2f3c6e40,2017-03-18,2017-03-18,2017-03-28
cc7c69953a9c,2017-02-25,2017-03-15,2017-03-27
7db9b39dc39a,2017-03-07,2017-03-15,2017-03-28
3b54c28228cc,2017-03-15,2017-03-15,2017-03-28
385a649960b7,2017-02-26,2017-03-15,2017-03-28
b4d6094ec9b0,2017-03-23,2017-03-23,2017-03-28
f035342b2e07,2017-02-23,2017-03-15,2017-03-19
e76fead01e7c,2017-03-15,2017-03-15,2017-03-28
f4acae3afb8b,2017-03-14,2017-03-15,2017-03-28
23d1aa70ba7e,2017-02-21,2017-03-15,2017-03-18
4359996bd493,2017-03-17,2017-03-17,2017-03-28
321816179b80,2017-02-16,2017-03-15,2017-03-18
c88ed6961f63,2017-02-21,2017-03-15,2017-03-23
93eb24e9a2a3,2017-02-15,2017-03-15,2017-03-17
9b47acdc1d06,2017-03-06,2017-03-15,2017-03-25
1c10edeb9bd2,2017-03-09,2017-03-15,2017-03-28
aadd89f21bb9,2017-03-21,2017-03-21,2017-03-28
bbdba6eb1329,2017-03-22,2017-03-22,2017-03-28
5cd0a2eaaba7,2017-03-03,2017-03-15,2017-03-28
565196194f75,2017-03-25,2017-03-25,2017-03-28
3755e935ee23,2017-02-22,2017-03-15,2017-03-24
a74bcf945da6,2017-02-26,2017-03-15,2017-03-28
25bad770b1f0,2017-03-04,2017-03-15,2017-03-28
8b7b32de2710,2017-03-19,2017-03-19,2017-03-28
53d3e22bf229,2017-03-14,2017-03-15,2017-03-28
7da907344efc,2017-03-01,2017-03-15,2017-03-28
a57cd6127ab0,2017-02-18,2017-03-15,2017-03-20
8f728e830ef3,2017-02-27,2017-03-15,2017-03-28
245d303a68eb,2017-02-22,2017-03-15,2017-03-24
7151e3bfd877,2017-02-22,2017-03-15,2017-03-24
135f68f143a3,2017-03-15,2017-03-15,2017-03-28
7dc83100bb20,2017-03-05,2017-03-15,2017-03-28
12ccdf25baa3,2017-03-02,2017-03-15,2017-03-28
f7c11b7e58aa,2017-03-18,2017-03-18,2017-03-28
c6c467a934fb,2017-03-20,2017-03-20,2017-03-28
9ed7069aa149,2017-03-20,2017-03-21,2017-03-28
5f1edd2e5ffe,2017-02-27,2017-03-15,2017-03-28
6872c0afdc42,2017-03-14,2017-03-15,2017-03-28
8cb31899b776,2017-02-20,2017-03-15,2017-03-22
b86b78cfde9e,2017-03-03,2017-03-15,2017-03-28
d32cba938b08,2017-03-28,2017-03-28,2017-03-28
3b80a7135b6e,2017-03-20,2017-03-20,2017-03-28
f79497c36ef4,2017-03-27,2017-03-27,2017-03-28
fc41b6c79459,2017-02-13,2017-03-15,2017-03-15
a34e82d551eb,2017-03-24,2017-03-24,2017-03-28
88b394ed5b34,2017-02-19,2017-03-15,2017-03-20
649d806cc88a,2017-03-23,2017-03-23,2017-03-28
0ea8c271d5f3,2017-03-23,2017-03-23,2017-03-28
88b3540575e3,2017-03-04,2017-03-15,2017-03-28
cdefc526ce0f,2017-03-05,2017-03-15,2017-03-28
3ada1b19f504,2017-02-20,2017-03-15,2017-03-22
a664a92b515e,2017-03-07,2017-03-15,2017-03-28
a414dacac380,2017-03-11,2017-03-15,2017-03-28
c33a6f066aa5,2017-03-05,2017-03-15,2017-03-28
0f5d14482e58,2017-02-26,2017-03-15,2017-03-28
39e30ffd9567,2017-03-17,2017-03-17,2017-03-28
9619f86b78f3,2017-03-22,2017-03-22,2017-03-28
a361dfc7a35e,2017-03-24,2017-03-24,2017-03-28
557b141ded00,2017-03-27,2017-03-27,2017-03-28
5106ea6ba9b5,2017-02-27,2017-03-15,2017-03-28
179783e954f9,2017-03-04,2017-03-15,2017-03-28
69d6746be88d,2017-03-02,2017-03-15,2017-03-28
1cc69538e6c3,2017-03-11,2017-03-15,2017-03-28
7166efa9f61f,2017-02-24,2017-03-15,2017-03-26
189db1582b87,2017-03-24,2017-03-24,2017-03-28
d51bf131e462,2017-03-02,2017-03-15,2017-03-28
e7afc94f3f38,2017-02-20,2017-03-15,2017-03-22
adfc4c192671,2017-03-25,2017-03-25,2017-03-28
7764bfdf2383,2017-02-23,2017-03-15,2017-03-24
3bdc20ba71b8,2017-03-04,2017-03-15,2017-03-28
5772f6e8ac97,2017-03-18,2017-03-18,2017-03-28
fd1a8a6b67d2,2017-03-06,2017-03-15,2017-03-28
fc25b971f4c8,2017-03-09,2017-03-15,2017-03-28
a6373b129cc5,2017-03-25,2017-03-25,2017-03-28
dbec00be2d8a,2017-02-21,2017-03-15,2017-03-23
17106bb1ee96,2017-03-17,2017-03-17,2017-03-28
26e1bf69ce54,2017-03-12,2017-03-15,2017-03-28
f20745aadfc5,2017-03-26,2017-03-26,2017-03-28
6009bee9453d,2017-03-09,2017-03-15,2017-03-28
325ff803f66d,2017-02-13,2017-03-15,2017-03-15
034aeef2508e,2017-03-06,2017-03-15,2017-03-19
d7503a34bf26,2017-03-16,2017-03-16,2017-03-28
f1d3e069a785,2017-03-16,2017-03-16,2017-03-28
edd8e724c17d,2017-03-22,2017-03-22,2017-03-28
94efe137c4e2,2017-02-16,2017-03-15,2017-03-18
e02fad150812,2017-03-22,2017-03-22,2017-03-28
ea44705d9c11,2017-02-17,2017-03-15,2017-03-19
fb11e0bdce57,2017-03-15,2017-03-15,2017-03-28
e319d9a7db8e,2017-02-18,2017-03-15,2017-03-20
dfeec43b2182,2017-03-01,2017-03-15,2017-03-28
faa408060a66,2017-02-21,2017-03-15,2017-03-22
744c11d4d90b,2017-02-27,2017-03-15,2017-03-28
f66aec283957,2017-03-27,2017-03-27,2017-03-28
f2bddf651720,2017-02-27,2017-03-15,2017-03-28
d3de95e1c5d1,2017-03-09,2017-03-15,2017-03-28
a67284e25173,2017-03-13,2017-03-15,2017-03-28
6293a92ef1a5,2017-02-16,2017-03-15,2017-03-18
b19d727b102f,2017-02-25,2017-03-15,2017-03-27
c388c1c6e93c,2017-03-13,2017-03-15,2017-03-28
ffaa6341570f,2017-03-19,2017-03-19,2017-03-28
805bb5d48d47,2017-03-20,2017-03-20,2017-03-28
1f91922b981c,2017-02-21,2017-03-15,2017-03-23
f21a478078a9,2017-03-09,2017-03-15,2017-03-28
c6363f23fe3d,2017-02-28,2017-03-15,2017-03-28
fdda07e00421,2017-03-18,2017-03-18,2017-03-28
cb6c1059a9a9,2017-02-16,2017-03-15,2017-03-18
1f19776788dc,2017-02-18,2017-03-15,2017-03-20
771c3598c139,2017-03-12,2017-03-15,2017-03-28
6713e643d6d9,2017-02-18,2017-03-15,2017-03-20
bc546cb8ceb7,2017-03-07,2017-03-15,2017-03-28
8e36659ab92e,2017-03-14,2017-03-15,2017-03-28
20b9749e5986,2017-02-26,2017-03-15,2017-03-19
a381fe433f02,2017-02-13,2017-03-15,2017-03-15
594602e2af5c,2017-03-05,2017-03-15,2017-03-28
a6e0001f726c,2017-02-23,2017-03-15,2017-03-24
08b3d4d3ef91,2017-03-25,2017-03-25,2017-03-28
a51b525147de,2017-02-23,2017-03-15,2017-03-25
6884ea8d2988,2017-03-10,2017-03-15,2017-03-28
09924ba78078,2017-03-13,2017-03-15,2017-03-16
99e93a089dfc,2017-03-07,2017-03-15,2017-03-28
08afb74ae724,2017-03-09,2017-03-15,2017-03-28
13d327355376,2017-02-28,2017-03-15,2017-03-28
8dd9fce106b4,2017-03-03,2017-03-15,2017-03-28
8daba190d5e5,2017-03-04,2017-03-15,2017-03-28
40638f9112ac,2017-02-27,2017-03-15,2017-03-25
dfe4aa0b374c,2017-03-11,2017-03-15,2017-03-28
c44ee7266e1e,2017-02-19,2017-03-15,2017-03-21
3bc174c552bb,2017-03-14,2017-03-15,2017-03-28
a8c31bf8f2d0,2017-03-18,2017-03-18,2017-03-28
661daef5e183,2017-03-07,2017-03-15,2017-03-28
8f5b73d9a977,2017-03-16,2017-03-16,2017-03-28
2d47193c8aaf,2017-03-13,2017-03-15,2017-03-28
52e4445755ad,2017-02-14,2017-03-15,2017-03-16
fce323a84f02,2017-03-22,2017-03-22,2017-03-28
77a463d12e47,2017-02-20,2017-03-15,2017-03-21
d06675806ec7,2017-02-14,2017-03-15,2017-03-16
6e2a9e473633,2017-03-18,2017-03-18,2017-03-26
8e63d4b8ee19,2017-02-28,2017-03-15,2017-03-28
b143d268c083,2017-02-16,2017-03-15,2017-03-18
1511ec5ec2c9,2017-03-28,2017-03-28,2017-03-28
26649a685c99,2017-02-19,2017-03-15,2017-03-21
b8b6f6be2118,2017-02-19,2017-03-15,2017-03-20
a17131b70d22,2017-03-18,2017-03-18,2017-03-28
944af7f02754,2017-03-07,2017-03-15,2017-03-28
31726a346967,2017-03-08,2017-03-15,2017-03-28
beaf1bcfc91e,2017-03-22,2017-03-22,2017-03-28
8670fe62b9f9,2017-03-03,2017-03-15,2017-03-28
cc786ca28cb3,2017-03-20,2017-03-20,2017-03-28
8e3944f71ba7,2017-03-03,2017-03-15,2017-03-28
d46764e3dc8d,2017-03-06,2017-03-15,2017-03-28
006e3c2cc98b,2017-03-13,2017-03-15,2017-03-28
4e5a666983a9,2017-03-12,2017-03-15,2017-03-28
a4d803d54433,2017-03-12,2017-03-15,2017-03-28
b60f90c79834,2017-02-15,2017-03-15,2017-03-17
3761c5e11fed,2017-03-28,2017-03-28,2017-03-28
27fc615b586d,2017-03-20,2017-03-20,2017-03-28
dffce50b64e9,2017-02-27,2017-03-15,2017-03-28
539a18a0596d,2017-02-14,2017-03-15,2017-03-15
72c65a8cc5fc,2017-03-12,2017-03-15,2017-03-28
29ae90768496,2017-03-09,2017-03-15,2017-03-28
446c8db27adb,2017-03-12,2017-03-15,2017-03-28
88e4b8548409,2017-03-14,2017-03-15,2017-03-28
d4b213b18f1d,2017-03-21,2017-03-21,2017-03-28
ac050f46378a,2017-03-14,2017-03-15,2017-03-28
79d59a54bd77,2017-03-17,2017-03-17,2017-03-28
93c6b754d837,2017-03-19,2017-03-19,2017-03-28
52201e1f7d56,2017-03-18,2017-03-18,2017-03-28
8f38f93207f7,2017-03-06,2017-03-15,2017-03-28
3dd54658b1d4,2017-03-22,2017-03-22,2017-03-28
48c694352452,2017-02-17,2017-03-15,2017-03-19
2fe2619f2e1d,2017-02-22,2017-03-15,2017-03-24
99598d6ee986,2017-02-16,2017-03-15,2017-03-17
c4aa1a8644b5,2017-03-06,2017-03-15,2017-03-28
a0a810d12113,2017-03-07,2017-03-15,2017-03-19
0ecc9e94bc0e,2017-03-27,2017-03-27,2017-03-28
ee1908bd0e24,2017-03-10,2017-03-15,2017-03-28
078e86b1f630,2017-02-19,2017-03-15,2017-03-21
ec56c1927f0f,2017-02-26,2017-03-15,2017-03-28
055bd830eb4d,2017-03-26,2017-03-26,2017-03-28
a5d9618e8cc7,2017-03-03,2017-03-15,2017-03-28
755c521cf2a8,2017-03-10,2017-03-15,2017-03-28
0ab2be8f5bca,2017-02-20,2017-03-15,2017-03-21
634ceb0ecdc7,2017-02-14,2017-03-15,2017-03-16
5b9eda935915,2017-03-20,2017-03-20,2017-03-28
58618001c2f8,2017-02-27,2017-03-15,2017-03-28
8dd3e4dd3b70,2017-02-23,2017-03-15,2017-03-25
526455d74d10,2017-03-12,2017-03-15,2017-03-28
2f295c866c91,2017-03-02,2017-03-15,2017-03-28
0da81688ba03,2017-03-24,2017-03-24,2017-03-28
403cdf81d35b,2017-03-10,2017-03-15,2017-03-28
47c721e61ada,2017-02-25,2017-03-15,2017-03-26
ede839089cf2,2017-02-20,2017-03-15,2017-03-21
75ae5df213c1,2017-03-21,2017-03-21,2017-03-28
4316a26a430a,2017-02-14,2017-03-15,2017-03-16
89c6928c12b4,2017-02-16,2017-03-15,2017-03-18
4587fa7cde86,2017-03-05,2017-03-15,2017-03-28
3aec3fb76d87,2017-03-18,2017-03-18,2017-03-27
5cedba4c9123,2017-03-13,2017-03-15,2017-03-28
954a80ea4217,2017-03-20,2017-03-20,2017-03-28
63f27dd5592c,2017-03-15,2017-03-15,2017-03-28
0f09d60b4532,2017-02-15,2017-03-15,2017-03-16
854511f43ee0,2017-03-16,2017-03-16,2017-03-28
a922a42e0a3e,2017-03-25,2017-03-25,2017-03-28
8942f9d70c0a,2017-02-28,2017-03-15,2017-03-28
c408c552afe1,2017-03-07,2017-03-15,2017-03-28
a4726a2126da,2017-03-01,2017-03-15,2017-03-28
67a92f3824ae,2017-02-18,2017-03-15,2017-03-20
4ff588465f7c,2017-03-16,2017-03-16,2017-03-28
fe4654f1994c,2017-03-24,2017-03-24,2017-03-28
4ced5682d6b5,2017-02-28,2017-03-15,2017-03-28
2e156bee4834,2017-02-16,2017-03-15,2017-03-18
08d51f97eb79,2017-03-22,2017-03-22,2017-03-28
007d1705c9ca,2017-02-26,2017-03-15,2017-03-28
d7294675fd25,2017-03-22,2017-03-22,2017-03-28
db2250bd57e6,2017-02-19,2017-03-15,2017-03-21
cffb33955b4b,2017-02-15,2017-03-15,2017-03-17
0dd5058ff56e,2017-03-25,2017-03-25,2017-03-28
5cff69b8a3ea,2017-02-20,2017-03-15,2017-03-22
89c104501f3d,2017-03-06,2017-03-15,2017-03-23
bb670ad4646e,2017-03-12,2017-03-15,2017-03-28
a365b0d7f6ff,2017-03-09,2017-03-15,2017-03-28
6e0e57e1a4a2,2017-02-28,2017-03-15,2017-03-28
bffd39256f94,2017-03-20,2017-03-20,2017-03-28
17e1fb710232,2017-02-16,2017-03-15,2017-03-18
8c675b1db0e1,2017-03-07,2017-03-15,2017-03-28
bc1c74ffd0a7,2017-03-12,2017-03-15,2017-03-28
fdf87377e220,2017-03-04,2017-03-15,2017-03-19
949b34b5310e,2017-03-18,2017-03-18,2017-03-28
e0ad165e4da8,2017-03-04,2017-03-15,2017-03-28
d314f9afc23c,2017-02-27,2017-03-15,2017-03-28
c6065c50bb13,2017-03-27,2017-03-27,2017-03-28
72f6efeae906,2017-02-27,2017-03-15,2017-03-28
55c1816485df,2017-03-21,2017-03-21,2017-03-28
5640a0a0304d,2017-02-22,2017-03-15,2017-03-24
ed964d0477f6,2017-03-23,2017-03-23,2017-03-28
e4eb6d4d932a,2017-02-28,2017-03-15,2017-03-28
393b7674d0df,2017-03-07,2017-03-15,2017-03-28
be3f14174fb1,2017-03-03,2017-03-15,2017-03-28
dcf41b192539,2017-03-26,2017-03-26,2017-03-28
d519aaa81cc3,2017-02-28,2017-03-15,2017-03-28
f5dff9225d84,2017-03-06,2017-03-15,2017-03-21
92b335b2fea5,2017-03-23,2017-03-23,2017-03-28
13dce465d75f,2017-03-13,2017-03-15,2017-03-28
6bb190a22d7a,2017-03-16,2017-03-16,2017-03-28
50e01f3a06e0,2017-03-03,2017-03-15,2017-03-28
22d2fdaf73e0,2017-03-02,2017-03-15,2017-03-28
59d6251e96ec,2017-03-05,2017-03-15,2017-03-28
f5e96dc1f40e,2017-03-14,2017-03-15,2017-03-28
995e5a2502c3,2017-03-18,2017-03-18,2017-03-28
c1368e89731f,2017-03-06,2017-03-15,2017-03-28
953ffe5bf930,2017-02-16,2017-03-15,2017-03-18
98d542bf491f,2017-03-12,2017-03-15,2017-03-28
ff80e0d76859,2017-03-05,2017-03-15,2017-03-28
c6b5a49ebe1d,2017-02-23,2017-03-15,2017-03-26
fca9b100a353,2017-03-20,2017-03-20,2017-03-28
6fe9f1eea838,2017-03-10,2017-03-15,2017-03-28
f5c97807f85f,2017-03-15,2017-03-15,2017-03-28
64cc630d9d81,2017-03-08,2017-03-15,2017-03-28
303b8376bd0a,2017-02-19,2017-03-15,2017-03-20
e5c6b5884e87,2017-02-19,2017-03-15,2017-03-20
f870a5f9d886,2017-02-24,2017-03-15,2017-03-25
740686f375da,2017-03-02,2017-03-15,2017-03-28
e92f986e965a,2017-02-24,2017-03-15,2017-03-26
56d8560c4a32,2017-03-21,2017-03-21,2017-03-28
9fc19b81d91a,2017-03-21,2017-03-21,2017-03-28
71927919f43a,2017-02-21,2017-03-15,2017-03-23
60a75908ab62,2017-02-26,2017-03-15,2017-03-27
ff741406765f,2017-03-07,2017-03-15,2017-03-28
14eb6a2c39bd,2017-03-23,2017-03-23,2017-03-28
c98c00804279,2017-02-23,2017-03-15,2017-03-25
1c72edf38fb3,2017-03-24,2017-03-24,2017-03-28
dfb2b96e1966,2017-02-26,2017-03-15,2017-03-28
12a205ade1b2,2017-02-19,2017-03-15,2017-03-20
cd64e9b65f91,2017-02-23,2017-03-15,2017-03-25
f3881192139d,2017-03-20,2017-03-20,2017-03-28
26c05d0b827e,2017-03-13,2017-03-15,2017-03-28
922e3927243d,2017-02-27,2017-03-15,2017-03-28
a40f0e8feda2,2017-03-17,2017-03-17,2017-03-28
f431e658d255,2017-03-09,2017-03-15,2017-03-28
26ca79c0bf72,2017-02-28,2017-03-15,2017-03-28
52bffebd8a8f,2017-02-27,2017-03-15,2017-03-28
0cb1a293db28,2017-03-27,2017-03-27,2017-03-28
581600988c16,2017-03-01,2017-03-15,2017-03-28
e201a17b4096,2017-03-24,2017-03-24,2017-03-28
440be2229214,2017-03-23,2017-03-23,2017-03-23
dbaf935e2346,2017-03-15,2017-03-15,2017-03-26
50d40fbdc5e4,2017-02-21,2017-03-15,2017-03-23
833e67b63295,2017-03-13,2017-03-15,2017-03-28
3512dab27800,2017-02-27,2017-03-15,2017-03-28
e39d88132f38,2017-03-28,2017-03-28,2017-03-28
b579a35dad64,2017-03-13,2017-03-15,2017-03-28
f4ee5bbd4f8c,2017-03-10,2017-03-15,2017-03-28
4e881b21e227,2017-03-09,2017-03-15,2017-03-28
3f663f850ae3,2017-02-16,2017-03-15,2017-03-18
30e508c8edb0,2017-02-23,2017-03-15,2017-03-25
f7101367b1fa,2017-02-16,2017-03-15,2017-03-18
9802cc8645c0,2017-03-27,2017-03-27,2017-03-28
ba1947192d79,2017-03-12,2017-03-15,2017-03-28
35167e72bd19,2017-03-13,2017-03-15,2017-03-22
1e88ba344165,2017-03-02,2017-03-15,2017-03-28
367a72338ef5,2017-02-21,2017-03-15,2017-03-23
137a81aa9d12,2017-03-21,2017-03-21,2017-03-28
03718e6b6451,2017-03-28,2017-03-28,2017-03-28
5d76d952871a,2017-03-23,2017-03-23,2017-03-28
ef019e70e0e2,2017-02-23,2017-03-15,2017-03-25
fc6fb300f4f3,2017-02-20,2017-03-15,2017-03-22
39379ccc75e2,2017-03-21,2017-03-21,2017-03-27
ff8608ee9e2d,2017-03-28,2017-03-28,2017-03-28
349fcbaafd70,2017-03-20,2017-03-20,2017-03-28
95cb55067bc7,2017-03-08,2017-03-15,2017-03-28
600f49fdcf78,2017-03-14,2017-03-15,2017-03-28
9d9298883779,2017-03-25,2017-03-25,2017-03-28
0a6bbf19efdb,2017-03-07,2017-03-15,2017-03-24
d8bf27da6ea9,2017-03-05,2017-03-15,2017-03-28
a2d9b5974c3a,2017-03-11,2017-03-15,2017-03-28
12aaa42bf72a,2017-03-05,2017-03-15,2017-03-28
c30aee2e0644,2017-02-16,2017-03-15,2017-03-18
7ead1248b5f4,2017-03-08,2017-03-15,2017-03-28
e0ead552169c,2017-03-16,2017-03-16,2017-03-28
b90c41fec0d6,2017-03-14,2017-03-15,2017-03-28
d79c8a860bef,2017-02-16,2017-03-15,2017-03-18
452bd84e76f4,2017-03-06,2017-03-15,2017-03-28
943d8bcf801a,2017-03-05,2017-03-15,2017-03-28
38e811ba88af,2017-02-28,2017-03-15,2017-03-28
561e0311ef8a,2017-02-13,2017-03-15,2017-03-15
5aaf0694f8e2,2017-03-28,2017-03-28,2017-03-28
e3a394361e2e,2017-02-15,2017-03-15,2017-03-17
56743fd7ec3b,2017-03-01,2017-03-15,2017-03-28
9fa837901485,2017-02-18,2017-03-15,2017-03-20
02c6eb2434c3,2017-03-12,2017-03-15,2017-03-28
80949879c575,2017-03-15,2017-03-15,2017-03-28
13264b5c69a9,2017-02-26,2017-03-15,2017-03-27
ec03ac61d7e0,2017-03-13,2017-03-15,2017-03-18
0c76660a6869,2017-02-23,2017-03-15,2017-03-22
5fbb019bc1bc,2017-03-17,2017-03-17,2017-03-28
a6d8f588f8ef,2017-03-14,2017-03-15,2017-03-28
8b0be8a7ba84,2017-03-20,2017-03-20,2017-03-28
4f38c52dd47e,2017-03-12,2017-03-15,2017-03-28
d4cb54bd39d9,2017-03-26,2017-03-26,2017-03-28
e5ebfa099246,2017-02-28,2017-03-15,2017-03-28
5d530c9af52f,2017-03-02,2017-03-15,2017-03-28
f86ff611f612,2017-03-08,2017-03-15,2017-03-28
d2bebbbf1c99,2017-03-04,2017-03-15,2017-03-28
54ba473b2193,2017-03-05,2017-03-15,2017-03-28
bdddc5270c33,2017-03-17,2017-03-17,2017-03-28
bb01403911ef,2017-03-05,2017-03-15,2017-03-28
39570562a074,2017-03-23,2017-03-23,2017-03-28
4be574acf060,2017-03-21,2017-03-21,2017-03-28
2cd3c0bcc149,2017-02-22,2017-03-15,2017-03-24
256070e6319f,2017-02-20,2017-03-15,2017-03-22
