item_id,activation_date,date_from,date_to
3ed3e94b5f71,2017-03-12,2017-03-15,2017-03-28
4f23d615d6fd,2017-03-22,2017-03-22,2017-03-28
426dc8a67249,2017-03-04,2017-03-15,2017-03-28
cc3d0b9ccefc,2017-02-24,2017-03-15,2017-03-26
028bb9fae336,2017-03-11,2017-03-15,2017-03-28
a3dcab8164a0,2017-03-10,2017-03-15,2017-03-28
03db106e5673,2017-03-05,2017-03-15,2017-03-28
1270f75fb389,2017-03-03,2017-03-15,2017-03-28
81a96790c6c6,2017-02-17,2017-03-15,2017-03-19
3ccc2e30c458,2017-03-09,2017-03-15,2017-03-28
628377e41929,2017-02-24,2017-03-15,2017-03-26
aea1c0736112,2017-03-10,2017-03-15,2017-03-28
c78d334acd3a,2017-03-10,2017-03-15,2017-03-28
f06563a56785,2017-03-23,2017-03-23,2017-03-28
1b1407e270d1,2017-02-15,2017-03-15,2017-03-17
3aa92636c7eb,2017-03-12,2017-03-15,2017-03-28
e6fc89d5ff74,2017-03-24,2017-03-24,2017-03-28
c5dbf235e953,2017-02-28,2017-03-15,2017-03-28
1be03b37de4b,2017-02-22,2017-03-15,2017-03-24
0fdb70e29ebc,2017-02-27,2017-03-15,2017-03-28
18129e838c90,2017-02-16,2017-03-15,2017-03-17
eca1059c8d39,2017-02-19,2017-03-15,2017-03-21
e2729c9139e9,2017-02-14,2017-03-15,2017-03-16
da653950a8c5,2017-03-03,2017-03-15,2017-03-28
5a7197d7eb17,2017-02-15,2017-03-15,2017-03-17
a19612b302af,2017-03-26,2017-03-26,2017-03-28
eb213e1eee68,2017-03-14,2017-03-15,2017-03-28
10f5040bb123,2017-02-26,2017-03-15,2017-03-28
0d540a9f1cad,2017-03-19,2017-03-19,2017-03-28
efe89382dff8,2017-02-21,2017-03-15,2017-03-22
39a2656a3e08,2017-03-02,2017-03-15,2017-03-28
a67f4430db74,2017-03-12,2017-03-15,2017-03-28
1642b620e1b2,2017-02-18,2017-03-15,2017-03-20
ce1f78134c4e,2017-03-02,2017-03-15,2017-03-28
a34ca87fb3ba,2017-02-18,2017-03-15,2017-03-20
3f25ac473f62,2017-02-17,2017-03-15,2017-03-19
b6194d1ecd2b,2017-02-27,2017-03-15,2017-03-20
c30ba1a33144,2017-02-17,2017-03-15,2017-03-18
1318f9fbe09c,2017-02-16,2017-03-15,2017-03-17
665590fea5c1,2017-02-21,2017-03-15,2017-03-23
d1c740b31336,2017-03-02,2017-03-15,2017-03-28
c7d39afce9b7,2017-02-21,2017-03-15,2017-03-22
271087785414,2017-03-01,2017-03-15,2017-03-28
8646fc1632ea,2017-02-19,2017-03-15,2017-03-20
8a36846b0d9f,2017-03-23,2017-03-23,2017-03-28
0f9d466082b7,2017-02-15,2017-03-15,2017-03-17
d7116709a88f,2017-03-07,2017-03-15,2017-03-28
779f9bcdbba1,2017-03-07,2017-03-15,2017-03-28
07907d510b86,2017-02-24,2017-03-15,2017-03-26
547da3af6c8e,2017-03-18,2017-03-18,2017-03-28
962d90362c75,2017-03-16,2017-03-16,2017-03-28
b39f58f62b19,2017-03-13,2017-03-15,2017-03-28
5a8fdb9e15b0,2017-03-22,2017-03-22,2017-03-28
7858d8aa6ecc,2017-03-08,2017-03-15,2017-03-28
5f81a7dcc4da,2017-03-24,2017-03-24,2017-03-28
7683f4a8f9ac,2017-02-22,2017-03-15,2017-03-24
3391b1692f1c,2017-03-27,2017-03-27,2017-03-28
6d0b5d39dd80,2017-02-28,2017-03-15,2017-03-28
802b8d60ef7c,2017-03-21,2017-03-21,2017-03-28
9d4c25adcae1,2017-02-26,2017-03-15,2017-03-28
02b1cd61ff50,2017-02-25,2017-03-15,2017-03-27
0f9976997bbe,2017-02-14,2017-03-15,2017-03-16
0d625c172c75,2017-03-16,2017-03-16,2017-03-28
2ac695b6d827,2017-03-03,2017-03-15,2017-03-28
8a1d5e8681ca,2017-03-21,2017-03-21,2017-03-28
883d48ff0b9a,2017-03-26,2017-03-26,2017-03-28
4d7d6db35897,2017-03-09,2017-03-15,2017-03-28
bff3076d02d3,2017-03-13,2017-03-15,2017-03-16
92f7078ba933,2017-03-21,2017-03-21,2017-03-28
7a9a796b8b62,2017-03-10,2017-03-15,2017-03-28
68dbe46b80ee,2017-03-03,2017-03-15,2017-03-28
4c48ae2cf1eb,2017-02-19,2017-03-15,2017-03-20
5eb9f2b23d00,2017-03-18,2017-03-18,2017-03-28
5f2c6568e399,2017-02-20,2017-03-15,2017-03-22
a2223f693e87,2017-02-13,2017-03-15,2017-03-15
c765dfaa009d,2017-02-22,2017-03-15,2017-03-24
0ada234f0679,2017-03-16,2017-03-16,2017-03-28
9f2cc362eb3f,2017-03-20,2017-03-20,2017-03-28
eeb2cbf36059,2017-02-19,2017-03-15,2017-03-21
a66598988cae,2017-03-20,2017-03-20,2017-03-28
c26a50cd066a,2017-03-21,2017-03-21,2017-03-27
fab54e1b7aa1,2017-03-08,2017-03-15,2017-03-28
1ac296261f71,2017-03-15,2017-03-15,2017-03-28
8877628dcf3c,2017-02-28,2017-03-15,2017-03-28
04f20dc9fa12,2017-03-27,2017-03-27,2017-03-28
2bf379a50878,2017-03-08,2017-03-15,2017-03-28
e43f36836cb4,2017-03-10,2017-03-15,2017-03-28
7cf1dfe17434,2017-03-04,2017-03-15,2017-03-28
e6b125ed0718,2017-03-05,2017-03-15,2017-03-28
82fe2042f58b,2017-03-02,2017-03-15,2017-03-28
86d0864af781,2017-03-25,2017-03-25,2017-03-28
0bcce6c88edd,2017-03-06,2017-03-15,2017-03-28
e4faae31d74f,2017-03-08,2017-03-15,2017-03-28
daf9ae444b49,2017-03-21,2017-03-21,2017-03-28
9167cf3f6dff,2017-03-15,2017-03-15,2017-03-28
5ce0813f2f83,2017-02-16,2017-03-15,2017-03-18
103ee8af2571,2017-03-07,2017-03-15,2017-03-28
60a5858a5192,2017-02-22,2017-03-15,2017-03-23
80ae0af17e72,2017-03-02,2017-03-15,2017-03-28
1112c921705e,2017-03-03,2017-03-15,2017-03-28
e12cbb656ca2,2017-03-05,2017-03-15,2017-03-28
5a351c376658,2017-03-10,2017-03-15,2017-03-28
dd5af5b6a5c6,2017-03-20,2017-03-20,2017-03-28
5795d95b4e06,2017-03-21,2017-03-21,2017-03-28
e3c5f3525ce7,2017-02-20,2017-03-15,2017-03-22
eea9da1ca366,2017-03-08,2017-03-15,2017-03-28
bbdf07acc89a,2017-03-25,2017-03-25,2017-03-28
de4d87e720d7,2017-03-16,2017-03-16,2017-03-28
95ed21d4e670,2017-03-13,2017-03-15,2017-03-28
9527f093f23b,2017-02-23,2017-03-15,2017-03-25
1b5cb3574b05,2017-02-28,2017-03-15,2017-03-28
6983018fe355,2017-03-08,2017-03-15,2017-03-28
b0c24de0adfd,2017-02-23,2017-03-15,2017-03-24
e0fd7c0b2b13,2017-03-12,2017-03-15,2017-03-28
5326f479f4bb,2017-03-04,2017-03-15,2017-03-22
9a13c8ee295a,2017-03-21,2017-03-21,2017-03-28
445b81dcc219,2017-03-19,2017-03-19,2017-03-28
0b6e0852491d,2017-03-17,2017-03-17,2017-03-28
ed2a6101869b,2017-02-19,2017-03-15,2017-03-21
af0b3c1188dd,2017-03-11,2017-03-15,2017-03-28
38022f032fe6,2017-02-19,2017-03-15,2017-03-21
0c7e12f6560c,2017-03-20,2017-03-20,2017-03-28
9a03e46538ea,2017-03-27,2017-03-27,2017-03-28
ab935b077273,2017-03-11,2017-03-15,2017-03-28
54335a512ecc,2017-03-18,2017-03-18,2017-03-28
0441e5e12495,2017-02-20,2017-03-15,2017-03-22
2e6ea493636d,2017-03-08,2017-03-15,2017-03-28
9a9c980237c4,2017-02-22,2017-03-15,2017-03-23
ce8b798daf37,2017-03-09,2017-03-15,2017-03-25
e6cf2076982d,2017-02-27,2017-03-15,2017-03-28
39601ef69c30,2017-02-27,2017-03-15,2017-03-28
946a74cfed40,2017-03-20,2017-03-20,2017-03-28
4827a2eb23f5,2017-02-20,2017-03-15,2017-03-21
27007c8d7d40,2017-03-09,2017-03-15,2017-03-28
126e079a618a,2017-03-03,2017-03-15,2017-03-28
82f6754b0f68,2017-03-16,2017-03-16,2017-03-18
2d784f28e860,2017-03-14,2017-03-15,2017-03-28
06687deba32b,2017-03-08,2017-03-15,2017-03-28
719e520af30e,2017-03-19,2017-03-19,2017-03-28
e19cd26e5b81,2017-03-22,2017-03-22,2017-03-28
0879fcb1234c,2017-02-14,2017-03-15,2017-03-16
52929bf7e769,2017-03-15,2017-03-15,2017-03-28
94cc4d11c721,2017-03-12,2017-03-15,2017-03-28
fcf6c5a9f069,2017-02-20,2017-03-15,2017-03-22
161b5b2d7be5,2017-03-04,2017-03-15,2017-03-28
2db04df7cd14,2017-03-20,2017-03-20,2017-03-28
1bfee9fdc54e,2017-03-11,2017-03-15,2017-03-28
e17a0e6971f6,2017-03-11,2017-03-15,2017-03-28
b9485cb4ff23,2017-02-27,2017-03-15,2017-03-28
c70cb27612f2,2017-03-06,2017-03-15,2017-03-28
59400658e59e,2017-03-03,2017-03-15,2017-03-28
226b90b3ff80,2017-03-27,2017-03-27,2017-03-28
8d273533f80d,2017-03-03,2017-03-15,2017-03-28
8d258dc0fb6a,2017-02-18,2017-03-15,2017-03-20
3530bbc501f4,2017-02-22,2017-03-15,2017-03-24
7ca1d2c923d1,2017-03-09,2017-03-15,2017-03-28
c9ea6af994df,2017-03-04,2017-03-15,2017-03-28
e5a429b7f3c1,2017-03-11,2017-03-15,2017-03-28
b0363bb115c9,2017-03-26,2017-03-26,2017-03-28
3fdcac3fb8ba,2017-02-26,2017-03-15,2017-03-28
8a9e5026ccae,2017-02-27,2017-03-15,2017-03-28
ae2f30bd8263,2017-03-20,2017-03-20,2017-03-28
e86e0a5667d3,2017-03-12,2017-03-15,2017-03-28
af2aa73f25aa,2017-02-15,2017-03-15,2017-03-17
83f17b098837,2017-03-10,2017-03-15,2017-03-28
6880e397a1eb,2017-02-21,2017-03-15,2017-03-22
3eb3584b903e,2017-02-22,2017-03-15,2017-03-24
73b134f07a42,2017-02-14,2017-03-15,2017-03-16
303a14137d69,2017-03-09,2017-03-15,2017-03-28
7903bd4518f8,2017-02-19,2017-03-15,2017-03-21
440e8cc8c7e3,2017-03-14,2017-03-15,2017-03-28
6b83e83531e9,2017-03-11,2017-03-15,2017-03-28
1c3b263488c5,2017-03-01,2017-03-15,2017-03-28
0c35288432bf,2017-03-06,2017-03-15,2017-03-28
f47f20d7134c,2017-02-21,2017-03-15,2017-03-22
e102783211bd,2017-03-13,2017-03-15,2017-03-28
78778afce9ad,2017-03-04,2017-03-15,2017-03-28
aba67a90b343,2017-03-10,2017-03-15,2017-03-28
bf335bf44070,2017-03-09,2017-03-15,2017-03-27
6114f39a0e01,2017-02-27,2017-03-15,2017-03-28
0620bae7adec,2017-02-25,2017-03-15,2017-03-27
f1d00db9f598,2017-02-22,2017-03-15,2017-03-24
8cd20b016fe4,2017-03-24,2017-03-24,2017-03-28
92c6827b1c13,2017-03-18,2017-03-18,2017-03-28
c3b65741fae6,2017-03-09,2017-03-15,2017-03-28
a7ceb6080fb7,2017-02-20,2017-03-15,2017-03-21
d12cc4764597,2017-02-23,2017-03-15,2017-03-24
edc2b8342f12,2017-03-15,2017-03-15,2017-03-28
2d4d6ac3c794,2017-03-05,2017-03-15,2017-03-28
1ad9f21d4095,2017-03-11,2017-03-15,2017-03-28
8d10e2e5c37d,2017-02-28,2017-03-15,2017-03-28
af88d16221f7,2017-03-14,2017-03-15,2017-03-28
d8b15e69fdfe,2017-03-16,2017-03-16,2017-03-28
4315d8661689,2017-03-13,2017-03-15,2017-03-28
b2a1b018bd05,2017-03-10,2017-03-15,2017-03-28
7fba4e02bde0,2017-03-16,2017-03-16,2017-03-24
1d6cdec9f4b3,2017-03-06,2017-03-15,2017-03-28
17e2f2be5315,2017-02-16,2017-03-15,2017-03-18
ad1b24249a37,2017-03-21,2017-03-21,2017-03-28
4dced2e428e8,2017-03-14,2017-03-15,2017-03-28
372ee5f7fcc3,2017-02-25,2017-03-15,2017-03-26
2fc3a72a8d84,2017-03-17,2017-03-17,2017-03-28
a9a2bf34fa0a,2017-02-17,2017-03-15,2017-03-19
8860fea95e8f,2017-03-24,2017-03-24,2017-03-28
abd4873b3be0,2017-03-15,2017-03-15,2017-03-28
abd79e990649,2017-03-08,2017-03-15,2017-03-28
7211630d84e9,2017-02-15,2017-03-15,2017-03-17
217e0e0c2c32,2017-03-28,2017-03-28,2017-03-28
c4e34b1b2161,2017-02-13,2017-03-15,2017-03-15
3805bce6b9f0,2017-03-13,2017-03-15,2017-03-28
900c797f1083,2017-03-26,2017-03-26,2017-03-28
a9a14cc383cc,2017-02-14,2017-03-15,2017-03-16
df79f90019a7,2017-03-06,2017-03-15,2017-03-28
6694dff65a2a,2017-03-07,2017-03-15,2017-03-28
bdc250562822,2017-02-26,2017-03-15,2017-03-28
ee24504ef4d0,2017-02-28,2017-03-15,2017-03-28
379ac71cc75b,2017-03-08,2017-03-15,2017-03-28
255c96a02f82,2017-03-22,2017-03-22,2017-03-28
dbf4afac2e93,2017-03-14,2017-03-15,2017-03-28
32c7ab18c208,2017-03-07,2017-03-15,2017-03-28
0f435c071a96,2017-02-22,2017-03-15,2017-03-23
09c47c5539ce,2017-03-25,2017-03-25,2017-03-28
3dea6d3c847e,2017-03-25,2017-03-25,2017-03-28
bd2de3ed6c98,2017-03-13,2017-03-15,2017-03-18
ac70c7dec5a2,2017-02-24,2017-03-15,2017-03-26
ae707e251b33,2017-02-28,2017-03-15,2017-03-28
793972b657c8,2017-03-22,2017-03-22,2017-03-28
d17f4eb2c238,2017-02-26,2017-03-15,2017-03-27
6e777145a4c4,2017-02-21,2017-03-15,2017-03-23
4802dfb8266f,2017-02-22,2017-03-15,2017-03-24
ab74f8e71f12,2017-03-10,2017-03-15,2017-03-28
dc157d8bab0b,2017-03-11,2017-03-15,2017-03-28
8f97af4cfd60,2017-03-03,2017-03-15,2017-03-28
dd3193e086c3,2017-03-06,2017-03-15,2017-03-28
20dce00ca707,2017-02-18,2017-03-15,2017-03-19
248e4932c096,2017-03-09,2017-03-15,2017-03-20
62bd6723ba5c,2017-02-25,2017-03-15,2017-03-27
6d0dd0f8e8d8,2017-03-18,2017-03-18,2017-03-28
1321859d4cc1,2017-02-15,2017-03-15,2017-03-17
f215573cfb56,2017-03-11,2017-03-15,2017-03-28
4b475bde54b8,2017-03-14,2017-03-15,2017-03-28
a7f0451a9cf8,2017-03-17,2017-03-17,2017-03-28
f53f8c6d87d7,2017-03-12,2017-03-15,2017-03-28
7542b204196c,2017-03-17,2017-03-17,2017-03-28
69295b169522,2017-02-20,2017-03-15,2017-03-21
642a270c7733,2017-02-20,2017-03-15,2017-03-22
bbd0c404e302,2017-03-19,2017-03-19,2017-03-28
563beab8b210,2017-02-20,2017-03-15,2017-03-21
59bb5cae65dc,2017-03-25,2017-03-25,2017-03-28
677ee216de66,2017-03-17,2017-03-17,2017-03-28
d4d08bcac94c,2017-03-05,2017-03-15,2017-03-28
03d0e00c60a0,2017-02-25,2017-03-15,2017-03-26
156dcbafe87f,2017-02-17,2017-03-15,2017-03-18
5392ff23e724,2017-02-14,2017-03-15,2017-03-16
657d98f0e6c2,2017-02-18,2017-03-15,2017-03-20
4dced568f9d4,2017-02-24,2017-03-15,2017-03-25
2c493ecadcc8,2017-02-19,2017-03-15,2017-03-20
bd3a116e25cd,2017-03-27,2017-03-27,2017-03-28
3ff1d49d4c04,2017-03-09,2017-03-15,2017-03-28
5d88a550fc69,2017-03-11,2017-03-15,2017-03-28
ee6f5ceeaa5e,2017-03-05,2017-03-15,2017-03-28
5fccb9dda7ce,2017-03-05,2017-03-15,2017-03-28
59e0f54e1a05,2017-03-22,2017-03-22,2017-03-28
b81af2fcd826,2017-02-23,2017-03-15,2017-03-24
315f057dab3a,2017-02-14,2017-03-15,2017-03-16
b0a11660165d,2017-03-27,2017-03-27,2017-03-28
e8ff502c24c3,2017-03-12,2017-03-15,2017-03-28
db67a041b83c,2017-03-02,2017-03-15,2017-03-28
1825e1be270e,2017-03-16,2017-03-16,2017-03-28
5e9623c8edfd,2017-03-19,2017-03-19,2017-03-28
3d80bda3466e,2017-02-21,2017-03-15,2017-03-23
e5ee7f40f2ae,2017-02-23,2017-03-15,2017-03-24
7b9a8237641d,2017-02-21,2017-03-15,2017-03-22
872269417720,2017-02-15,2017-03-15,2017-03-16
5be9b2451ada,2017-03-13,2017-03-15,2017-03-28
8e61ededf648,2017-02-16,2017-03-15,2017-03-17
8975da560b25,2017-03-18,2017-03-18,2017-03-20
8ed4ea4b3a18,2017-02-15,2017-03-15,2017-03-17
21d14b153ef3,2017-03-09,2017-03-15,2017-03-28
be6384c312af,2017-03-01,2017-03-15,2017-03-28
28f595f2b639,2017-03-25,2017-03-25,2017-03-28
c7708e695d3b,2017-02-17,2017-03-15,2017-03-19
300b01f1e0d5,2017-03-14,2017-03-15,2017-03-28
8476f667fd88,2017-03-18,2017-03-18,2017-03-28
dc30f35be78a,2017-03-11,2017-03-15,2017-03-28
7ae618db5410,2017-03-12,2017-03-15,2017-03-28
f93a779c4def,2017-03-13,2017-03-15,2017-03-28
1312214c1618,2017-02-26,2017-03-15,2017-03-28
b6cfe134d820,2017-02-21,2017-03-15,2017-03-23
d206f566997c,2017-03-23,2017-03-23,2017-03-28
05c2a955c589,2017-03-14,2017-03-15,2017-03-28
3f30fc0150d0,2017-03-28,2017-03-28,2017-03-28
da56bb390e3b,2017-03-24,2017-03-24,2017-03-28
7e8a317df18b,2017-03-13,2017-03-15,2017-03-28
ae611ca7636a,2017-02-23,2017-03-15,2017-03-24
bf7408489656,2017-03-13,2017-03-15,2017-03-28
d4281b86b4f2,2017-02-22,2017-03-15,2017-03-24
8159fae00196,2017-03-19,2017-03-19,2017-03-28
c4c7d6064d89,2017-02-24,2017-03-15,2017-03-25
40e7c5500b1f,2017-03-18,2017-03-18,2017-03-28
6e1c4ee1fb00,2017-02-20,2017-03-15,2017-03-22
b23bdcf093c3,2017-02-17,2017-03-15,2017-03-19
5f9772ff4d61,2017-03-19,2017-03-19,2017-03-28
f29c821828eb,2017-03-13,2017-03-15,2017-03-28
e8d8506bf5b6,2017-02-15,2017-03-15,2017-03-17
febd3ed4d0f7,2017-03-13,2017-03-15,2017-03-28
d773ecae56f8,2017-03-07,2017-03-15,2017-03-28
0fa10dccc776,2017-03-13,2017-03-15,2017-03-28
723985409395,2017-03-03,2017-03-15,2017-03-28
fc78538a841a,2017-02-14,2017-03-15,2017-03-16
8e489e03feaf,2017-02-19,2017-03-15,2017-03-21
7e394ef9cff0,2017-03-12,2017-03-15,2017-03-28
b6c0255927bc,2017-03-05,2017-03-15,2017-03-28
5e35ba2aeefd,2017-03-16,2017-03-16,2017-03-21
82e2f8b97266,2017-03-11,2017-03-15,2017-03-28
b471049ae128,2017-03-11,2017-03-15,2017-03-28
fa89b81a1b27,2017-03-08,2017-03-15,2017-03-28
a1e3bfa883cf,2017-03-15,2017-03-15,2017-03-28
3dc7d374b282,2017-02-14,2017-03-15,2017-03-15
7b62f66d9e16,2017-02-19,2017-03-15,2017-03-20
f6549dfd5fa1,2017-03-26,2017-03-26,2017-03-28
4fb2d9b498ca,2017-03-06,2017-03-15,2017-03-28
6e5ae57c8238,2017-02-21,2017-03-15,2017-03-23
57584efb79c0,2017-03-06,2017-03-15,2017-03-28
58a68328da9b,2017-03-19,2017-03-19,2017-03-28
06eff3e38a58,2017-03-11,2017-03-15,2017-03-28
ed8d726570b2,2017-03-22,2017-03-22,2017-03-26
a373b8b8a78b,2017-02-14,2017-03-15,2017-03-15
706034d6f84d,2017-03-05,2017-03-15,2017-03-16
67590be5d535,2017-03-10,2017-03-15,2017-03-28
3db80fe8fa07,2017-02-18,2017-03-15,2017-03-20
92c7ee1d6246,2017-03-09,2017-03-15,2017-03-28
ed7a1b959b87,2017-03-02,2017-03-15,2017-03-28
7e34ee57774c,2017-03-27,2017-03-27,2017-03-28
3e70a599d8b6,2017-02-17,2017-03-15,2017-03-18
f90cfb858fa2,2017-02-15,2017-03-15,2017-03-17
fdc8ba40e699,2017-02-21,2017-03-15,2017-03-22
64d353b25a00,2017-02-18,2017-03-15,2017-03-20
c8cbac328bfd,2017-02-28,2017-03-15,2017-03-28
f2c99658962c,2017-02-23,2017-03-15,2017-03-25
14f2f494b08f,2017-02-25,2017-03-15,2017-03-27
6ccada6d9955,2017-03-13,2017-03-15,2017-03-28
6c54010c2661,2017-02-13,2017-03-15,2017-03-15
4759d837e863,2017-02-27,2017-03-15,2017-03-28
ab3784cac98e,2017-03-11,2017-03-15,2017-03-28
24141043cc13,2017-03-06,2017-03-15,2017-03-28
6ba9cc18466b,2017-03-22,2017-03-22,2017-03-28
8b5eb9a990f6,2017-02-15,2017-03-15,2017-03-17
fce530dd2eaf,2017-03-02,2017-03-15,2017-03-28
cd68ce47f885,2017-02-20,2017-03-15,2017-03-22
5cf069eca858,2017-02-14,2017-03-15,2017-03-16
6065aa352ad9,2017-03-24,2017-03-24,2017-03-28
a9d958e51371,2017-03-06,2017-03-15,2017-03-28
3d1aa5042ae7,2017-03-07,2017-03-15,2017-03-28
d5cf0f5d8166,2017-02-20,2017-03-15,2017-03-21
7176a17a13ec,2017-02-14,2017-03-15,2017-03-16
47fd148bfba1,2017-03-01,2017-03-15,2017-03-28
ce0c75eeee71,2017-03-24,2017-03-24,2017-03-28
0cfa2b8b11e5,2017-03-27,2017-03-27,2017-03-28
f8adc9c99369,2017-03-13,2017-03-15,2017-03-28
d31fca866b90,2017-03-07,2017-03-15,2017-03-28
d45cd43bd501,2017-03-22,2017-03-22,2017-03-28
b8e09ba4aeed,2017-02-25,2017-03-15,2017-03-27
8ef182508169,2017-03-21,2017-03-21,2017-03-28
3e72eb5b7e3d,2017-03-10,2017-03-15,2017-03-28
efbbdc277596,2017-02-19,2017-03-15,2017-03-20
ed55c1bbd53c,2017-03-01,2017-03-15,2017-03-28
ae412ad6bb73,2017-03-03,2017-03-15,2017-03-28
3ae127c0041a,2017-03-20,2017-03-20,2017-03-28
f2f3345152af,2017-03-11,2017-03-15,2017-03-28
82a2851398d6,2017-03-18,2017-03-18,2017-03-18
efc4a1c57f97,2017-03-18,2017-03-18,2017-03-28
a5675eae8b1d,2017-02-15,2017-03-15,2017-03-16
9f41c046fe47,2017-03-27,2017-03-27,2017-03-28
a66779acbc45,2017-03-09,2017-03-15,2017-03-28
3e53045440cb,2017-03-03,2017-03-15,2017-03-28
ac78a94485f2,2017-03-12,2017-03-15,2017-03-28
18460b4dfb3d,2017-03-14,2017-03-15,2017-03-28
6c8ab7c542ff,2017-02-20,2017-03-15,2017-03-21
854b69006c28,2017-02-23,2017-03-15,2017-03-25
ba2c980fafe7,2017-02-25,2017-03-15,2017-03-21
c51bc83b6c6e,2017-02-24,2017-03-15,2017-03-26
4d80f8d7fc50,2017-03-28,2017-03-28,2017-03-28
4b39f0428be5,2017-02-28,2017-03-15,2017-03-28
4632e839c34a,2017-03-03,2017-03-15,2017-03-28
72d0c58c8bb0,2017-03-19,2017-03-19,2017-03-28
bdc041133ba8,2017-02-25,2017-03-15,2017-03-27
211eef025bcc,2017-03-21,2017-03-21,2017-03-28
27101bb73f93,2017-03-12,2017-03-15,2017-03-28
6e917c30106c,2017-02-21,2017-03-15,2017-03-22
821adfb9e221,2017-03-11,2017-03-15,2017-03-28
2d7b64eb7fa2,2017-03-09,2017-03-15,2017-03-28
758b417ceeb7,2017-02-14,2017-03-15,2017-03-16
a145af314d74,2017-02-20,2017-03-15,2017-03-22
5922856f4da6,2017-03-14,2017-03-15,2017-03-28
d30df04e1b8d,2017-03-14,2017-03-15,2017-03-28
3443bfd1aec4,2017-03-19,2017-03-19,2017-03-28
e99e49924ba1,2017-02-21,2017-03-15,2017-03-23
0600b499ad4f,2017-03-23,2017-03-23,2017-03-28
ed26fe2e933d,2017-03-15,2017-03-15,2017-03-28
123c0dfaf460,2017-03-06,2017-03-15,2017-03-28
316ff18f45c7,2017-02-26,2017-03-15,2017-03-28
4adc52adb092,2017-02-22,2017-03-15,2017-03-24
6a1ed2d74745,2017-03-09,2017-03-15,2017-03-28
8b347e5c0d28,2017-03-10,2017-03-15,2017-03-28
dceb79f587ce,2017-03-26,2017-03-26,2017-03-28
c501aa1b567a,2017-03-15,2017-03-15,2017-03-28
6cb7e52d3046,2017-03-07,2017-03-15,2017-03-28
39544dac43d7,2017-03-14,2017-03-15,2017-03-28
c4caee291921,2017-03-09,2017-03-15,2017-03-28
e14b0bae9bca,2017-03-24,2017-03-24,2017-03-28
4243bfa64949,2017-03-02,2017-03-15,2017-03-28
2dcf43417756,2017-03-11,2017-03-15,2017-03-23
a5b06533e880,2017-03-08,2017-03-15,2017-03-28
a8f7536fcce3,2017-03-17,2017-03-17,2017-03-28
b7380ee383ff,2017-03-15,2017-03-15,2017-03-28
d454dcd574ab,2017-03-06,2017-03-15,2017-03-28
4236be473bfc,2017-03-22,2017-03-22,2017-03-28
772bb19073ea,2017-02-28,2017-03-15,2017-03-28
88c001f9cf62,2017-02-14,2017-03-15,2017-03-16
51019d4cb3d2,2017-02-25,2017-03-15,2017-03-26
4591eb3750c3,2017-03-20,2017-03-20,2017-03-28
24eec74b8fc7,2017-02-16,2017-03-15,2017-03-18
b68aa583532e,2017-03-15,2017-03-15,2017-03-28
d808f4e123e9,2017-03-17,2017-03-17,2017-03-28
0e3a84ce85a2,2017-03-07,2017-03-15,2017-03-28
cd7aded935a7,2017-02-23,2017-03-15,2017-03-25
f14461b30e69,2017-03-11,2017-03-15,2017-03-28
a9af8cb6003c,2017-02-18,2017-03-15,2017-03-20
3c15d4b5d72a,2017-03-08,2017-03-15,2017-03-28
e2d851070047,2017-02-21,2017-03-15,2017-03-22
9c8146356547,2017-03-01,2017-03-15,2017-03-28
066788335f9a,2017-02-27,2017-03-15,2017-03-28
36f655655b71,2017-03-12,2017-03-15,2017-03-28
a5febf6b17ab,2017-03-17,2017-03-17,2017-03-28
e7d25e1566ac,2017-03-06,2017-03-15,2017-03-28
bd75538ab498,2017-02-27,2017-03-15,2017-03-28
9e8b9b5fdc2a,2017-03-18,2017-03-18,2017-03-28
dd4ef040aec3,2017-03-02,2017-03-15,2017-03-28
