item_id,activation_date,date_from,date_to
6bceabc0c97c,2017-03-02,2017-03-15,2017-03-28
376d5dcb6b6a,2017-02-18,2017-03-15,2017-03-19
248de6fded9c,2017-02-22,2017-03-15,2017-03-24
2145895e8493,2017-02-15,2017-03-15,2017-03-17
3952ddcbef44,2017-03-13,2017-03-15,2017-03-28
3d034b6f4ff3,2017-03-13,2017-03-15,2017-03-28
c6300d31d8a8,2017-02-27,2017-03-15,2017-03-28
719b9345deb9,2017-03-12,2017-03-15,2017-03-28
71c3e88e8cb9,2017-02-14,2017-03-15,2017-03-16
31a5f2fd6602,2017-03-12,2017-03-15,2017-03-28
542badcbfcea,2017-03-21,2017-03-21,2017-03-28
6af51da1e038,2017-03-11,2017-03-15,2017-03-28
e59a4b2a41e7,2017-03-04,2017-03-15,2017-03-28
293310fd9c6b,2017-03-02,2017-03-15,2017-03-28
eafe58d60975,2017-03-08,2017-03-15,2017-03-28
36f42b868265,2017-03-05,2017-03-15,2017-03-28
e50b6d6e1d1f,2017-02-20,2017-03-15,2017-03-22
326d55817646,2017-02-21,2017-03-15,2017-03-22
073e0f96121b,2017-03-28,2017-03-28,2017-03-28
d82ae4c11a19,2017-03-02,2017-03-15,2017-03-28
455f2975d8a8,2017-02-20,2017-03-15,2017-03-22
92de9c4f0e8f,2017-02-21,2017-03-15,2017-03-23
27e7f1f9bf4f,2017-03-11,2017-03-15,2017-03-28
10430a7c5ca4,2017-03-24,2017-03-24,2017-03-28
c7c2fead9470,2017-03-14,2017-03-15,2017-03-28
48e4dd6c0c5a,2017-02-21,2017-03-15,2017-03-22
ba62a5c61d9b,2017-03-20,2017-03-20,2017-03-28
b0a91221b0c5,2017-03-23,2017-03-23,2017-03-28
a3cd336c775f,2017-03-27,2017-03-27,2017-03-28
9b09c59a90e8,2017-03-03,2017-03-15,2017-03-28
d7015236a28e,2017-03-24,2017-03-24,2017-03-28
20f4b62ddad7,2017-03-21,2017-03-21,2017-03-28
4d32d71c4c5d,2017-02-27,2017-03-15,2017-03-28
7657148de244,2017-03-11,2017-03-15,2017-03-28
5839d7da8ecc,2017-03-15,2017-03-15,2017-03-28
9d7659ef6219,2017-03-19,2017-03-19,2017-03-28
b9361e841945,2017-02-23,2017-03-15,2017-03-25
6961d83c5f3a,2017-03-03,2017-03-15,2017-03-28
d3400d2b034b,2017-03-13,2017-03-15,2017-03-28
a8df72a8f5fc,2017-03-26,2017-03-26,2017-03-28
5bfd440e6833,2017-03-01,2017-03-15,2017-03-18
9bbc8d2326de,2017-03-12,2017-03-15,2017-03-19
4ff94167a118,2017-02-23,2017-03-15,2017-03-25
27531e5f4968,2017-03-05,2017-03-15,2017-03-28
a296529c207d,2017-03-03,2017-03-15,2017-03-28
21081b816184,2017-03-24,2017-03-24,2017-03-28
36a17443c405,2017-02-24,2017-03-15,2017-03-26
5247f1f4281f,2017-02-21,2017-03-15,2017-03-22
3d608fe8ff53,2017-03-16,2017-03-16,2017-03-18
2cdd8fafc028,2017-03-06,2017-03-15,2017-03-28
04d414716b14,2017-03-13,2017-03-15,2017-03-28
ab975f348f43,2017-03-13,2017-03-15,2017-03-28
25b7374018e1,2017-03-04,2017-03-15,2017-03-28
4bc81dbe257f,2017-03-24,2017-03-24,2017-03-28
e81b7d9ba335,2017-03-01,2017-03-15,2017-03-28
c8a4df97292a,2017-03-20,2017-03-20,2017-03-28
a78cd2732ecc,2017-03-28,2017-03-28,2017-03-28
44bf015a4365,2017-03-22,2017-03-22,2017-03-28
7156b080d2c0,2017-02-23,2017-03-15,2017-03-25
84361d16d5dd,2017-03-02,2017-03-15,2017-03-28
9de40d20990e,2017-02-13,2017-03-15,2017-03-15
867ea2b544f0,2017-03-16,2017-03-16,2017-03-28
ddb4cef08fd7,2017-02-27,2017-03-15,2017-03-28
c8525adb32e6,2017-03-16,2017-03-16,2017-03-28
4c60969839c0,2017-02-15,2017-03-15,2017-03-17
014762310beb,2017-02-22,2017-03-15,2017-03-24
81c3bd65a075,2017-03-13,2017-03-15,2017-03-28
6948eb0fb795,2017-03-28,2017-03-28,2017-03-28
50413db03c44,2017-02-15,2017-03-15,2017-03-16
976341010cfb,2017-02-23,2017-03-15,2017-03-25
2285b0fa21c2,2017-03-02,2017-03-15,2017-03-28
20af786ba72c,2017-02-16,2017-03-15,2017-03-17
33a75af98544,2017-03-05,2017-03-15,2017-03-28
13a05c2cb85b,2017-03-27,2017-03-27,2017-03-28
b9c820ec7bbe,2017-03-06,2017-03-15,2017-03-28
93a10d41427e,2017-03-12,2017-03-15,2017-03-28
8a2c05d835ab,2017-02-20,2017-03-15,2017-03-22
15b9f11c30be,2017-03-21,2017-03-21,2017-03-28
78d7c0f7e1f1,2017-03-22,2017-03-22,2017-03-28
d8da7c632af4,2017-03-10,2017-03-15,2017-03-28
91c559b2b0a9,2017-02-19,2017-03-15,2017-03-21
619c50a8b07c,2017-03-12,2017-03-15,2017-03-28
34beed2dc148,2017-03-10,2017-03-15,2017-03-28
1cc69e13c2e4,2017-03-15,2017-03-15,2017-03-28
eba849d7209a,2017-03-23,2017-03-23,2017-03-28
b9d7dd5517a8,2017-03-11,2017-03-15,2017-03-28
33974f9d18b2,2017-03-26,2017-03-26,2017-03-28
e8842ee17d9b,2017-03-17,2017-03-17,2017-03-28
d9ce921ddfdb,2017-03-20,2017-03-20,2017-03-27
0939dcc1aa50,2017-03-28,2017-03-28,2017-03-28
cf895370e255,2017-03-13,2017-03-15,2017-03-28
05dabdc80d8a,2017-03-12,2017-03-15,2017-03-28
84b17aa90d17,2017-03-06,2017-03-15,2017-03-28
c562c17e5925,2017-03-23,2017-03-23,2017-03-28
b51b840fce29,2017-03-14,2017-03-15,2017-03-28
b53d54cc0b6c,2017-02-26,2017-03-15,2017-03-28
6ab265da8093,2017-02-21,2017-03-15,2017-03-23
78d98465f094,2017-02-15,2017-03-15,2017-03-17
858c2475ac42,2017-03-11,2017-03-15,2017-03-28
2c3ebb9dabf0,2017-03-08,2017-03-15,2017-03-28
50adb4ac2904,2017-03-16,2017-03-16,2017-03-28
2070380f0f2d,2017-03-01,2017-03-15,2017-03-28
0d9aecda6d13,2017-02-14,2017-03-15,2017-03-16
74a8910d2b6d,2017-02-19,2017-03-15,2017-03-21
399b1ffbeba9,2017-02-22,2017-03-15,2017-03-23
011e791c1b4e,2017-03-15,2017-03-15,2017-03-28
ba996b2bad29,2017-02-17,2017-03-15,2017-03-19
440eb48ba246,2017-03-06,2017-03-15,2017-03-28
7bad744812d2,2017-03-26,2017-03-26,2017-03-28
5721c6b30ef8,2017-03-15,2017-03-15,2017-03-28
64cce176b16e,2017-03-04,2017-03-15,2017-03-28
b6b03fcb19cb,2017-02-28,2017-03-15,2017-03-28
e1ea96ec5009,2017-02-19,2017-03-15,2017-03-20
41be656a0cb4,2017-02-28,2017-03-15,2017-03-28
5015a2544ed3,2017-02-28,2017-03-15,2017-03-28
61d2a4a20b35,2017-03-19,2017-03-19,2017-03-28
0dd1cec08fe3,2017-03-17,2017-03-17,2017-03-28
1d54548f7cb0,2017-03-05,2017-03-15,2017-03-28
41f0182d2b96,2017-03-14,2017-03-15,2017-03-28
a600753bb9fd,2017-03-27,2017-03-27,2017-03-28
7a525a37d4ce,2017-02-28,2017-03-15,2017-03-28
724342e59c4d,2017-03-19,2017-03-19,2017-03-28
b42a339da423,2017-03-16,2017-03-16,2017-03-28
0d61296f832f,2017-03-11,2017-03-15,2017-03-28
c53d7d70965d,2017-02-20,2017-03-15,2017-03-21
1efe3e0691ca,2017-03-20,2017-03-20,2017-03-28
7fff6dc86e5b,2017-02-18,2017-03-15,2017-03-19
7065e9fac75a,2017-03-20,2017-03-20,2017-03-28
f8ee2ed8cecf,2017-03-09,2017-03-15,2017-03-28
6acad4fdc011,2017-02-20,2017-03-15,2017-03-22
3c30d11afe25,2017-02-13,2017-03-15,2017-03-15
ad12e0044f33,2017-03-09,2017-03-15,2017-03-28
9d37e916e678,2017-02-16,2017-03-15,2017-03-18
ab205bba7781,2017-03-17,2017-03-17,2017-03-28
2e4b5d74478a,2017-03-04,2017-03-15,2017-03-28
224ca15d9142,2017-02-25,2017-03-15,2017-03-27
ddc68ebe93d2,2017-02-16,2017-03-15,2017-03-18
5d97310b4ed1,2017-02-17,2017-03-15,2017-03-19
1f9cee45a4b1,2017-02-20,2017-03-15,2017-03-22
63df8ce4b54c,2017-03-25,2017-03-25,2017-03-28
78151792b0f7,2017-03-15,2017-03-15,2017-03-28
e06f0985f43b,2017-02-28,2017-03-15,2017-03-28
164bc72c9eb5,2017-03-25,2017-03-25,2017-03-28
c7e6065d6b16,2017-03-03,2017-03-15,2017-03-28
45dbcece11b2,2017-03-04,2017-03-15,2017-03-28
df706c0e80b2,2017-03-09,2017-03-15,2017-03-28
c5a26c4eee08,2017-02-20,2017-03-15,2017-03-22
a18b03336792,2017-03-26,2017-03-26,2017-03-28
055c753b0cf5,2017-03-14,2017-03-15,2017-03-28
b6e565cf93c9,2017-02-18,2017-03-15,2017-03-19
90789695d765,2017-03-20,2017-03-20,2017-03-28
1af7983dba16,2017-02-21,2017-03-15,2017-03-23
ad92e1f5c268,2017-03-14,2017-03-15,2017-03-28
25aaaf6829b3,2017-03-21,2017-03-21,2017-03-28
d93a066f94b2,2017-03-21,2017-03-21,2017-03-28
509c0b51e4aa,2017-03-02,2017-03-15,2017-03-28
497fe8c2aa66,2017-02-22,2017-03-15,2017-03-24
46286a69174a,2017-03-02,2017-03-15,2017-03-28
cf415e9d10b8,2017-03-17,2017-03-17,2017-03-28
3217d04d954f,2017-03-12,2017-03-15,2017-03-28
9a6d8b5b93a2,2017-03-12,2017-03-15,2017-03-28
2e21f8e6d6d4,2017-03-12,2017-03-15,2017-03-28
39870f8507ca,2017-03-11,2017-03-15,2017-03-28
81e8638bfb3d,2017-03-15,2017-03-15,2017-03-28
540d7176fe47,2017-03-01,2017-03-15,2017-03-28
afeb32740f75,2017-03-24,2017-03-24,2017-03-28
feaca8ee777b,2017-03-09,2017-03-15,2017-03-28
c5fb015386b9,2017-02-17,2017-03-15,2017-03-19
13a8c2b00421,2017-03-07,2017-03-15,2017-03-28
5a6cba25ae04,2017-03-19,2017-03-19,2017-03-23
ee4899d80691,2017-03-19,2017-03-19,2017-03-28
c0e1f90f1f80,2017-02-27,2017-03-15,2017-03-28
2093d36d4b90,2017-02-18,2017-03-15,2017-03-17
4b89af355c19,2017-03-26,2017-03-26,2017-03-28
7ea0999699d7,2017-03-28,2017-03-28,2017-03-28
aa02c8fa72c7,2017-03-13,2017-03-15,2017-03-28
222ee975f68a,2017-02-24,2017-03-15,2017-03-26
fc0a3a6d2259,2017-02-18,2017-03-15,2017-03-19
f33c8a273033,2017-03-12,2017-03-15,2017-03-28
a0493d8160a8,2017-02-17,2017-03-15,2017-03-19
0357d3d3f417,2017-02-23,2017-03-15,2017-03-24
4152b1647789,2017-02-28,2017-03-15,2017-03-28
6827cb98568d,2017-03-19,2017-03-19,2017-03-28
9997e00596de,2017-03-22,2017-03-22,2017-03-28
501b27bce1d0,2017-03-23,2017-03-23,2017-03-28
cd6642688d8b,2017-02-27,2017-03-15,2017-03-28
8dbf7d130be7,2017-03-10,2017-03-15,2017-03-28
4c7f79c6d0a9,2017-02-27,2017-03-15,2017-03-28
9ae6e6b2184a,2017-02-23,2017-03-15,2017-03-25
984ba7eb24f4,2017-02-14,2017-03-15,2017-03-16
ed2ffd274dd6,2017-03-16,2017-03-16,2017-03-28
ebeb87f79e11,2017-03-11,2017-03-15,2017-03-28
b2f8d03605a7,2017-02-24,2017-03-15,2017-03-25
5f675c46d2ef,2017-02-20,2017-03-15,2017-03-22
b63691c7e218,2017-02-15,2017-03-15,2017-03-17
c90466e5f234,2017-03-09,2017-03-15,2017-03-28
fb8ef2d2a0ac,2017-02-27,2017-03-15,2017-03-28
a25b65a74aa1,2017-02-18,2017-03-15,2017-03-20
c40022f147d1,2017-02-25,2017-03-15,2017-03-27
0ba5057ed257,2017-03-15,2017-03-15,2017-03-28
93697f525825,2017-02-20,2017-03-15,2017-03-22
cd4d2c6d01ee,2017-03-22,2017-03-22,2017-03-28
1714c396a26b,2017-02-21,2017-03-15,2017-03-23
db66599f49b6,2017-02-20,2017-03-15,2017-03-22
2fc7f729137c,2017-03-10,2017-03-15,2017-03-28
8dee2a618ed9,2017-03-14,2017-03-15,2017-03-28
092d8e67496c,2017-03-01,2017-03-15,2017-03-28
153490872e02,2017-03-01,2017-03-15,2017-03-24
1edf1ed500dd,2017-03-14,2017-03-15,2017-03-25
b6fed0a31163,2017-03-14,2017-03-15,2017-03-28
f0a70465f3b3,2017-03-15,2017-03-15,2017-03-28
d4b35d179ede,2017-02-21,2017-03-15,2017-03-23
a6c04f23bfa6,2017-03-06,2017-03-15,2017-03-28
3389843a86ce,2017-02-18,2017-03-15,2017-03-19
bc2643ca07ff,2017-03-17,2017-03-17,2017-03-28
abb83fec20f4,2017-02-27,2017-03-15,2017-03-28
7ad549ac4c2a,2017-03-18,2017-03-18,2017-03-28
fd570bc9d03e,2017-02-25,2017-03-15,2017-03-26
19b4b3ac34bb,2017-03-14,2017-03-15,2017-03-28
c44a62c455a3,2017-03-01,2017-03-15,2017-03-28
db693f6566b0,2017-03-06,2017-03-15,2017-03-28
14bdb2d0d921,2017-03-05,2017-03-15,2017-03-28
f9b1d3157aec,2017-02-16,2017-03-15,2017-03-18
48f12650d899,2017-03-13,2017-03-15,2017-03-28
b27399a32597,2017-03-03,2017-03-15,2017-03-28
2e02edfa6093,2017-03-10,2017-03-15,2017-03-28
8eba64939e9f,2017-03-06,2017-03-15,2017-03-28
44ec00c12a37,2017-02-13,2017-03-15,2017-03-15
f27d041dd33b,2017-03-13,2017-03-15,2017-03-28
927a750c60e2,2017-02-26,2017-03-15,2017-03-28
8c2f1f044c3e,2017-03-16,2017-03-16,2017-03-28
5e14abe3b550,2017-03-13,2017-03-15,2017-03-28
e5a46f06533c,2017-03-01,2017-03-15,2017-03-28
4377f6c721cd,2017-03-14,2017-03-15,2017-03-28
90de16ccef44,2017-03-18,2017-03-18,2017-03-28
9a3abe4d978e,2017-03-12,2017-03-15,2017-03-19
b1d1f5e58eba,2017-02-18,2017-03-15,2017-03-19
17cdd35699bb,2017-02-28,2017-03-15,2017-03-28
4f65aea493c3,2017-03-21,2017-03-21,2017-03-28
fabebfcaacc4,2017-03-03,2017-03-15,2017-03-28
6a31922d5fcf,2017-02-18,2017-03-15,2017-03-20
964e973c961d,2017-03-23,2017-03-23,2017-03-28
de6c768b21ca,2017-03-13,2017-03-15,2017-03-28
cc820753a03a,2017-03-14,2017-03-15,2017-03-28
f9684b3c8cc1,2017-03-17,2017-03-17,2017-03-28
f6d7369cd229,2017-03-26,2017-03-26,2017-03-28
387facadba46,2017-03-02,2017-03-15,2017-03-28
82cb9e67c2d0,2017-03-12,2017-03-15,2017-03-28
7add47a6a1f6,2017-03-14,2017-03-15,2017-03-28
3a0dc3921392,2017-02-16,2017-03-15,2017-03-17
ca72dca58fcc,2017-03-21,2017-03-21,2017-03-28
2061b5b34a69,2017-03-14,2017-03-15,2017-03-28
5d823a132ca4,2017-02-20,2017-03-15,2017-03-22
cbea8e27a129,2017-02-23,2017-03-15,2017-03-25
fad1aeef86c8,2017-02-23,2017-03-15,2017-03-25
0694dcdc886a,2017-03-21,2017-03-21,2017-03-28
ddc037adb83c,2017-02-22,2017-03-15,2017-03-23
b45096bc1fa4,2017-02-21,2017-03-15,2017-03-23
0c98c4b2cee4,2017-03-28,2017-03-28,2017-03-28
ff4d49c29122,2017-02-18,2017-03-15,2017-03-17
4a8b0028280f,2017-03-26,2017-03-26,2017-03-28
6c8f574513b1,2017-03-03,2017-03-15,2017-03-28
44794b1ab9a4,2017-02-26,2017-03-15,2017-03-28
af28348afaee,2017-02-21,2017-03-15,2017-03-23
f78e0102a22f,2017-03-24,2017-03-24,2017-03-28
e7a5a06041bc,2017-03-26,2017-03-26,2017-03-28
ef0db28860b4,2017-03-06,2017-03-15,2017-03-28
82125066bf57,2017-03-13,2017-03-15,2017-03-28
f4cd80dfd33f,2017-03-24,2017-03-24,2017-03-28
ecf7a549e773,2017-02-22,2017-03-15,2017-03-24
e8fb82bc8204,2017-03-09,2017-03-15,2017-03-19
a45e58e52970,2017-03-02,2017-03-15,2017-03-28
d1698497768b,2017-02-20,2017-03-15,2017-03-21
138ce9d3fbe1,2017-03-18,2017-03-18,2017-03-28
6a057bdbeeac,2017-02-23,2017-03-15,2017-03-25
42c720775b18,2017-02-22,2017-03-15,2017-03-24
0e2c4e7f6e92,2017-03-24,2017-03-24,2017-03-28
9c5c35a9ce98,2017-03-19,2017-03-19,2017-03-28
caa50fa270de,2017-03-02,2017-03-15,2017-03-28
f4424b7688b9,2017-03-05,2017-03-15,2017-03-23
462f0946ffb2,2017-03-03,2017-03-15,2017-03-28
c634e02db0db,2017-02-25,2017-03-15,2017-03-27
906a2a7e65ca,2017-02-26,2017-03-15,2017-03-28
d17b583298cc,2017-03-02,2017-03-15,2017-03-28
e9f94eec4e1c,2017-03-12,2017-03-15,2017-03-28
f779a7b4f8fb,2017-03-19,2017-03-19,2017-03-28
5448bb509294,2017-02-16,2017-03-15,2017-03-18
548ab2b5f4ae,2017-03-13,2017-03-15,2017-03-28
ace685e5d613,2017-03-17,2017-03-17,2017-03-28
e113e726792c,2017-02-26,2017-03-15,2017-03-28
69256248d117,2017-03-26,2017-03-26,2017-03-28
a9781de4a860,2017-02-18,2017-03-15,2017-03-20
fa4d174afee0,2017-03-15,2017-03-15,2017-03-28
6537189c9130,2017-02-15,2017-03-15,2017-03-17
4cfbbcc1b8d7,2017-02-21,2017-03-15,2017-03-23
9330b3454a63,2017-03-17,2017-03-17,2017-03-28
e01714306b81,2017-02-14,2017-03-15,2017-03-16
f652f406a656,2017-03-26,2017-03-26,2017-03-28
35f73a1f8616,2017-03-03,2017-03-15,2017-03-28
cfc008aa7e4c,2017-03-20,2017-03-20,2017-03-28
7fbc9cb20c6f,2017-03-06,2017-03-15,2017-03-28
a5afe9591ea8,2017-02-22,2017-03-15,2017-03-24
2f5208bd5837,2017-03-06,2017-03-15,2017-03-28
c4706b40ce2a,2017-03-15,2017-03-15,2017-03-28
14f11b700196,2017-02-18,2017-03-15,2017-03-19
378f3fe8293e,2017-03-07,2017-03-15,2017-03-28
a9931d52362a,2017-03-09,2017-03-15,2017-03-28
9a039714196f,2017-03-25,2017-03-25,2017-03-28
78e7e1e687cb,2017-02-20,2017-03-15,2017-03-21
8be410305d0d,2017-03-08,2017-03-15,2017-03-28
3320d536cba9,2017-03-13,2017-03-15,2017-03-28
c9e37aafc368,2017-02-22,2017-03-15,2017-03-17
3e5f517b986e,2017-03-02,2017-03-15,2017-03-28
4027a2d72b79,2017-02-28,2017-03-15,2017-03-28
884f26164a76,2017-02-27,2017-03-15,2017-03-28
1ab97266b901,2017-03-26,2017-03-26,2017-03-28
4e4b1454de03,2017-03-14,2017-03-15,2017-03-28
cb2ac3b790b0,2017-02-21,2017-03-15,2017-03-22
316a4b512e57,2017-03-26,2017-03-26,2017-03-28
3db8eb640a1c,2017-03-07,2017-03-15,2017-03-28
aebf99e989ef,2017-03-06,2017-03-15,2017-03-28
525f89c84d66,2017-02-14,2017-03-15,2017-03-16
2c208ab4bf7c,2017-02-19,2017-03-15,2017-03-19
e5bfe980e6d2,2017-02-17,2017-03-15,2017-03-19
e2658bb66ae3,2017-03-05,2017-03-15,2017-03-28
0bc812321575,2017-02-28,2017-03-15,2017-03-28
525a343b8b05,2017-03-11,2017-03-15,2017-03-28
46e1de6f3406,2017-03-07,2017-03-15,2017-03-28
39a90eaeaf83,2017-03-17,2017-03-17,2017-03-28
681264a902d8,2017-02-24,2017-03-15,2017-03-26
a4caa13dab7d,2017-03-11,2017-03-15,2017-03-28
762c6c4c627c,2017-02-17,2017-03-15,2017-03-19
b4883e807b61,2017-03-24,2017-03-24,2017-03-28
12857b786046,2017-03-10,2017-03-15,2017-03-28
8b2990b25e2e,2017-03-19,2017-03-19,2017-03-28
68d82fefa09d,2017-03-12,2017-03-15,2017-03-28
a2f90247407d,2017-02-24,2017-03-15,2017-03-26
674af07a6c45,2017-03-10,2017-03-15,2017-03-28
63db612fd80a,2017-03-27,2017-03-27,2017-03-28
484e0f366d07,2017-02-23,2017-03-15,2017-03-25
df4a9072f507,2017-03-21,2017-03-21,2017-03-28
4a9ca48c3a7b,2017-03-22,2017-03-22,2017-03-28
454e123a1159,2017-03-23,2017-03-23,2017-03-28
da559a0a63ee,2017-02-23,2017-03-15,2017-03-24
9260ca5b71f5,2017-02-17,2017-03-15,2017-03-19
6498d6048ee5,2017-02-25,2017-03-15,2017-03-27
0d409a333c80,2017-02-15,2017-03-15,2017-03-17
dbceaf17389e,2017-03-20,2017-03-20,2017-03-28
78b21bdf24af,2017-03-10,2017-03-15,2017-03-28
89c53393f019,2017-03-08,2017-03-15,2017-03-28
c26dfa87e9c8,2017-03-07,2017-03-15,2017-03-28
d58803209028,2017-03-04,2017-03-15,2017-03-28
bccb8a9971a3,2017-02-09,2017-03-15,2017-03-16
3cb8527ae8d8,2017-02-21,2017-03-15,2017-03-23
d0ebc1d7a8d1,2017-03-25,2017-03-25,2017-03-28
7c39f6ce77ab,2017-03-10,2017-03-15,2017-03-28
51682154acc4,2017-03-14,2017-03-15,2017-03-28
df85ea7dd0f3,2017-02-20,2017-03-15,2017-03-22
c698bf303a86,2017-03-13,2017-03-15,2017-03-28
72e9d563ef68,2017-03-04,2017-03-15,2017-03-28
c2378aa5ab69,2017-02-20,2017-03-15,2017-03-22
5e693f1c63e4,2017-03-06,2017-03-15,2017-03-28
1c639aebf231,2017-02-15,2017-03-15,2017-03-17
15bd1633b2c6,2017-03-04,2017-03-15,2017-03-28
391ea543b3d6,2017-03-13,2017-03-15,2017-03-28
ba74fb3915a2,2017-03-08,2017-03-15,2017-03-24
f429338db48d,2017-03-12,2017-03-15,2017-03-28
1acfea85ac56,2017-03-11,2017-03-15,2017-03-28
5abbf3ef4b37,2017-02-26,2017-03-15,2017-03-28
330b1885c919,2017-03-09,2017-03-15,2017-03-28
0d5b89515615,2017-02-26,2017-03-15,2017-03-27
26df4e152977,2017-02-26,2017-03-15,2017-03-28
a49ebcae2805,2017-03-04,2017-03-15,2017-03-28
9a04a6cdaf62,2017-02-13,2017-03-15,2017-03-15
377daceb35e5,2017-02-27,2017-03-15,2017-03-28
81709f608a0d,2017-02-24,2017-03-15,2017-03-25
83d04c4c3774,2017-02-22,2017-03-15,2017-03-24
1c48a04bf8d5,2017-03-03,2017-03-15,2017-03-28
9c0cf6cfb5fb,2017-03-13,2017-03-15,2017-03-28
34d15853c8b6,2017-03-18,2017-03-18,2017-03-28
e4cb71d3a5a4,2017-03-21,2017-03-21,2017-03-28
0348de1e154d,2017-02-25,2017-03-15,2017-03-26
dc8645ece632,2017-03-02,2017-03-15,2017-03-28
df07dbda3394,2017-03-14,2017-03-15,2017-03-28
292187691019,2017-02-13,2017-03-15,2017-03-15
b301fef723a8,2017-03-28,2017-03-28,2017-03-28
acbca7e80534,2017-03-08,2017-03-15,2017-03-28
ed541c7a6ae8,2017-02-22,2017-03-15,2017-03-23
1d428b126ef1,2017-03-12,2017-03-15,2017-03-28
dde92fe97fef,2017-03-01,2017-03-15,2017-03-28
4d8f9aa57b4b,2017-02-26,2017-03-15,2017-03-28
801723b377f9,2017-03-12,2017-03-15,2017-03-28
fee57bf35d9e,2017-02-14,2017-03-15,2017-03-16
eca92b9530c7,2017-03-12,2017-03-15,2017-03-28
e1d05a1afa38,2017-02-27,2017-03-25,2017-03-28
ed53ae21de1e,2017-02-23,2017-03-15,2017-03-20
5c894f86e0b3,2017-03-22,2017-03-22,2017-03-28
b91686f64ac7,2017-03-24,2017-03-24,2017-03-28
0ce511867e62,2017-03-10,2017-03-15,2017-03-28
f5997ff957bc,2017-03-27,2017-03-27,2017-03-28
9ec994f8a6b1,2017-02-18,2017-03-15,2017-03-19
51ce6253d59e,2017-02-24,2017-03-15,2017-03-26
42e35dfd5b25,2017-03-27,2017-03-27,2017-03-28
66226d62e361,2017-02-22,2017-03-15,2017-03-23
24f01b122252,2017-03-05,2017-03-15,2017-03-28
16c46a53b919,2017-03-04,2017-03-15,2017-03-28
02740a0a1aad,2017-03-04,2017-03-15,2017-03-28
3dd37384f17d,2017-02-14,2017-03-15,2017-03-16
dc5618828a40,2017-03-10,2017-03-15,2017-03-28
f743de54b9ed,2017-02-16,2017-03-15,2017-03-18
5e8edadc1f1e,2017-03-09,2017-03-15,2017-03-28
ec03d2a65678,2017-02-22,2017-03-15,2017-03-24
daa3b9cc6520,2017-03-24,2017-03-24,2017-03-28
f617747e986f,2017-03-25,2017-03-25,2017-03-28
68db65b6cc0b,2017-03-23,2017-03-23,2017-03-28
60e56faa7e9b,2017-02-24,2017-03-15,2017-03-26
04e6e16bed9d,2017-03-27,2017-03-27,2017-03-28
88b15c04b724,2017-03-08,2017-03-15,2017-03-28
f90130a544d6,2017-03-12,2017-03-15,2017-03-28
b01b56d5b2b8,2017-03-20,2017-03-20,2017-03-28
84d6c5619178,2017-03-23,2017-03-23,2017-03-28
794d175f46c4,2017-03-18,2017-03-18,2017-03-28
a79c22ccefda,2017-02-25,2017-03-15,2017-03-27
3a141485472d,2017-03-21,2017-03-21,2017-03-28
5c2b608a051c,2017-02-20,2017-03-15,2017-03-22
1cb5700f626b,2017-02-27,2017-03-15,2017-03-28
398fdf76cdfd,2017-02-27,2017-03-15,2017-03-28
238264f52d4c,2017-03-19,2017-03-19,2017-03-28
7c73f1a06ba6,2017-03-06,2017-03-15,2017-03-28
96931d99e080,2017-02-28,2017-03-15,2017-03-28
7e735a6003b6,2017-03-14,2017-03-15,2017-03-28
4ba545399928,2017-03-09,2017-03-15,2017-03-28
4620599677aa,2017-03-21,2017-03-21,2017-03-28
0609320813bb,2017-03-17,2017-03-17,2017-03-28
fa0f60697604,2017-02-20,2017-03-15,2017-03-22
831362209da8,2017-02-22,2017-03-15,2017-03-23
da238db55bf0,2017-02-22,2017-03-15,2017-03-24
789cf23ebeed,2017-03-12,2017-03-15,2017-03-28
eb2cd4af9d8a,2017-03-16,2017-03-16,2017-03-28
