item_id,activation_date,date_from,date_to
c4a4af03c672,2017-02-14,2017-03-15,2017-03-16
c08cc68d3b1d,2017-02-19,2017-03-15,2017-03-20
57ce83e78a7d,2017-03-09,2017-03-15,2017-03-28
019237949ba9,2017-03-01,2017-03-15,2017-03-28
d703d49e0595,2017-03-09,2017-03-15,2017-03-28
27564b50bb76,2017-03-03,2017-03-15,2017-03-28
22f2243bf709,2017-03-26,2017-03-26,2017-03-28
cbddd645bfda,2017-03-22,2017-03-22,2017-03-28
c8604f8bb3f6,2017-02-25,2017-03-15,2017-03-27
75f52b80856f,2017-03-05,2017-03-15,2017-03-28
b5d017390eaf,2017-03-17,2017-03-17,2017-03-28
5e937af4e029,2017-02-22,2017-03-15,2017-03-17
2986d0315959,2017-02-17,2017-03-15,2017-03-19
72e72a1aacc8,2017-02-15,2017-03-15,2017-03-16
011fd1a1c361,2017-03-10,2017-03-15,2017-03-28
77cf01200c86,2017-02-28,2017-03-15,2017-03-28
6858fc1d510e,2017-02-18,2017-03-15,2017-03-20
8635e0f86966,2017-02-22,2017-03-15,2017-03-24
207655156abe,2017-03-10,2017-03-15,2017-03-28
77a927f83bad,2017-02-18,2017-03-15,2017-03-19
58742f19ff35,2017-02-19,2017-03-15,2017-03-21
16221437278d,2017-03-06,2017-03-15,2017-03-28
4775a171bae1,2017-03-12,2017-03-15,2017-03-28
df317427a07a,2017-03-11,2017-03-15,2017-03-28
54b3ce7fec78,2017-02-19,2017-03-15,2017-03-20
fe56b7e69dc1,2017-03-04,2017-03-15,2017-03-28
f962fb4babd8,2017-03-25,2017-03-25,2017-03-28
85716b7bf8af,2017-03-23,2017-03-23,2017-03-28
f9ea79e5d68a,2017-02-14,2017-03-15,2017-03-16
ce6310615296,2017-03-19,2017-03-19,2017-03-28
e9ec215f8d34,2017-03-12,2017-03-15,2017-03-28
68a53053392b,2017-02-16,2017-03-15,2017-03-18
b0ff07afe9c3,2017-03-14,2017-03-15,2017-03-28
08004e39902e,2017-03-18,2017-03-18,2017-03-28
d1df4078962f,2017-02-21,2017-03-15,2017-03-23
159c38b15d38,2017-03-15,2017-03-15,2017-03-28
791c6a977ced,2017-03-19,2017-03-20,2017-03-28
a6f0f0595131,2017-03-01,2017-03-15,2017-03-28
27536f0e2dfd,2017-03-13,2017-03-15,2017-03-28
a4ef6e1ed65d,2017-03-09,2017-03-15,2017-03-28
2327c227077e,2017-02-27,2017-03-15,2017-03-28
197415a0c086,2017-03-19,2017-03-19,2017-03-28
577be3d68326,2017-02-20,2017-03-15,2017-03-21
86dacf9f7d3f,2017-03-02,2017-03-15,2017-03-28
7f7476bc1b72,2017-03-05,2017-03-15,2017-03-22
a2e043658b49,2017-03-02,2017-03-15,2017-03-28
4f539ede621e,2017-03-03,2017-03-15,2017-03-28
9333f4761e26,2017-03-04,2017-03-15,2017-03-23
a567b9cd4be3,2017-03-19,2017-03-19,2017-03-28
8a253eba8e5d,2017-03-18,2017-03-18,2017-03-28
0959b01d8ab8,2017-03-08,2017-03-15,2017-03-28
eb0e05fc9162,2017-03-22,2017-03-22,2017-03-28
b5c5e185577b,2017-02-18,2017-03-15,2017-03-20
464ba46f2232,2017-03-08,2017-03-15,2017-03-28
7fd002da50da,2017-03-09,2017-03-15,2017-03-28
9c3e7df38bda,2017-03-06,2017-03-15,2017-03-28
cd5194c49668,2017-03-18,2017-03-18,2017-03-28
801aee791e14,2017-03-05,2017-03-15,2017-03-28
e94d320b0633,2017-03-14,2017-03-15,2017-03-28
a73120686aa1,2017-03-09,2017-03-15,2017-03-28
f10f70690001,2017-03-14,2017-03-15,2017-03-22
960bd4591106,2017-03-14,2017-03-15,2017-03-28
9e275196e2ba,2017-03-24,2017-03-24,2017-03-28
3d4700598909,2017-03-12,2017-03-15,2017-03-28
5abd3663280f,2017-03-24,2017-03-24,2017-03-28
b1d1750255c7,2017-02-21,2017-03-15,2017-03-22
664259bac43f,2017-02-14,2017-03-15,2017-03-16
c068329fec7a,2017-03-15,2017-03-15,2017-03-28
e90b2d5a07f7,2017-03-09,2017-03-15,2017-03-28
38005ac0bf87,2017-03-17,2017-03-17,2017-03-28
953954777ec0,2017-03-07,2017-03-15,2017-03-25
745399d8b49d,2017-03-04,2017-03-15,2017-03-28
8ca8581660bc,2017-03-15,2017-03-15,2017-03-28
e3254712b854,2017-02-14,2017-03-15,2017-03-16
0d075377dc0f,2017-03-08,2017-03-15,2017-03-28
68e566849219,2017-03-04,2017-03-15,2017-03-28
7908c2266e82,2017-03-21,2017-03-21,2017-03-28
fd1426ef14eb,2017-02-18,2017-03-15,2017-03-20
830c608ae7d1,2017-03-15,2017-03-15,2017-03-28
4532b53d14b1,2017-03-19,2017-03-19,2017-03-28
58e0bde859e3,2017-02-26,2017-03-15,2017-03-28
b98dbc7653c7,2017-02-26,2017-03-15,2017-03-19
eae815d3eea5,2017-03-26,2017-03-26,2017-03-28
f26972d7b4be,2017-03-15,2017-03-15,2017-03-28
9e165a58da84,2017-02-28,2017-03-15,2017-03-28
49cbcd842662,2017-03-13,2017-03-15,2017-03-16
8d07c2f36bdc,2017-03-24,2017-03-24,2017-03-28
bff185747c46,2017-02-16,2017-03-15,2017-03-18
3fd93fe4b2fc,2017-02-25,2017-03-15,2017-03-27
213b7de6b12f,2017-02-18,2017-03-15,2017-03-20
6777f37d85b8,2017-02-14,2017-03-15,2017-03-16
f8dd2036973d,2017-03-04,2017-03-15,2017-03-28
59e020210bcd,2017-03-06,2017-03-15,2017-03-28
d09dd9b8f093,2017-02-27,2017-03-15,2017-03-28
32a4b71ca344,2017-02-19,2017-03-15,2017-03-21
3dc7f86f98c3,2017-02-27,2017-03-15,2017-03-28
05327fe4aaf5,2017-03-14,2017-03-15,2017-03-28
7a6e3012266d,2017-03-28,2017-03-28,2017-03-28
1ce76fa0cf0e,2017-03-28,2017-03-28,2017-03-28
46c7745b3141,2017-03-06,2017-03-15,2017-03-28
c6019788d8f9,2017-02-21,2017-03-15,2017-03-23
5f21264d9260,2017-02-24,2017-03-15,2017-03-26
cc8651e74e08,2017-02-20,2017-03-15,2017-03-22
786181619796,2017-03-21,2017-03-21,2017-03-28
e3c9e07918f9,2017-02-23,2017-03-15,2017-03-25
34decacbabe5,2017-02-24,2017-03-15,2017-03-25
3327a2a70ab1,2017-02-24,2017-03-15,2017-03-25
dbb5b76075c9,2017-03-04,2017-03-15,2017-03-28
01607ee679b2,2017-03-13,2017-03-15,2017-03-28
4c40aaa86178,2017-03-27,2017-03-27,2017-03-28
0f997ee70ede,2017-03-24,2017-03-24,2017-03-26
ba35953b1928,2017-03-28,2017-03-28,2017-03-28
2a456f2b7287,2017-03-16,2017-03-16,2017-03-18
ce0b4ba0d446,2017-02-25,2017-03-15,2017-03-27
49c96cac019d,2017-02-13,2017-03-15,2017-03-15
81e11bf4bce0,2017-03-09,2017-03-15,2017-03-28
495ba7c4d06f,2017-03-19,2017-03-19,2017-03-28
56aa068c3fb4,2017-03-20,2017-03-20,2017-03-28
3c718e07c5c5,2017-03-25,2017-03-25,2017-03-28
33734e895f17,2017-03-16,2017-03-16,2017-03-28
cdaf9a8cd0d6,2017-03-16,2017-03-16,2017-03-28
55605254882e,2017-02-28,2017-03-15,2017-03-28
29d932395989,2017-03-25,2017-03-25,2017-03-28
4c0cea1e677a,2017-02-20,2017-03-15,2017-03-22
95229458dee7,2017-03-14,2017-03-15,2017-03-28
4dca6d57598b,2017-02-15,2017-03-15,2017-03-17
77ff0f06f860,2017-03-25,2017-03-25,2017-03-28
029918dd8df4,2017-03-18,2017-03-18,2017-03-28
f88ac775f2b3,2017-02-26,2017-03-15,2017-03-28
666d447a0625,2017-02-14,2017-03-15,2017-03-15
b046a92e3a54,2017-02-20,2017-03-15,2017-03-22
666ea72891fd,2017-03-12,2017-03-15,2017-03-28
02cb85c5865d,2017-03-15,2017-03-15,2017-03-28
302564b8181f,2017-02-20,2017-03-15,2017-03-21
932c7a10d480,2017-03-20,2017-03-20,2017-03-28
b5457cab34a9,2017-03-11,2017-03-15,2017-03-28
83588bb92b9c,2017-03-16,2017-03-16,2017-03-28
c49f597cfe6a,2017-02-28,2017-03-15,2017-03-22
0ce4f1fcda41,2017-02-23,2017-03-15,2017-03-25
402dbd6ff581,2017-02-26,2017-03-15,2017-03-28
80cc9a3a1480,2017-02-21,2017-03-15,2017-03-22
24d9e9d7c6ee,2017-03-28,2017-03-28,2017-03-28
ffae119acee7,2017-03-03,2017-03-15,2017-03-28
bc80fa593cce,2017-03-07,2017-03-15,2017-03-28
ac5df6e06c10,2017-03-20,2017-03-20,2017-03-28
b9a99f81a840,2017-02-14,2017-03-15,2017-03-16
18214ca17561,2017-03-06,2017-03-15,2017-03-28
ce4c1cd51c6c,2017-02-25,2017-03-15,2017-03-26
61cafbb003cc,2017-03-27,2017-03-27,2017-03-28
2a9038175984,2017-03-05,2017-03-15,2017-03-28
c7f0699b5c7c,2017-02-21,2017-03-15,2017-03-23
c37c7d750716,2017-02-26,2017-03-15,2017-03-28
704b269b11c4,2017-02-25,2017-03-15,2017-03-26
36330d957e93,2017-03-13,2017-03-15,2017-03-28
09dfc97998fe,2017-03-04,2017-03-15,2017-03-28
ceacd8585004,2017-03-12,2017-03-15,2017-03-28
063734100edf,2017-02-19,2017-03-15,2017-03-21
b66aad23aa01,2017-03-03,2017-03-15,2017-03-28
a72ef2aa26ab,2017-03-01,2017-03-15,2017-03-28
218eec54e856,2017-03-15,2017-03-15,2017-03-28
7b9bb90acc4a,2017-03-22,2017-03-22,2017-03-28
488c750ef15c,2017-02-15,2017-03-15,2017-03-17
10aacf074e78,2017-03-08,2017-03-15,2017-03-28
da51a591600b,2017-03-08,2017-03-15,2017-03-28
78b5b2246843,2017-02-17,2017-03-15,2017-03-19
7005627567b7,2017-03-24,2017-03-24,2017-03-28
774678061997,2017-02-21,2017-03-15,2017-03-22
16db9661a529,2017-03-06,2017-03-15,2017-03-28
03b61d6edf9a,2017-03-20,2017-03-20,2017-03-28
4350bb138578,2017-02-22,2017-03-15,2017-03-23
5d1240d411f2,2017-03-16,2017-03-16,2017-03-28
d849ba9f8ebc,2017-03-12,2017-03-15,2017-03-28
397ed697d38b,2017-02-16,2017-03-15,2017-03-18
18bfa5aab36d,2017-03-22,2017-03-22,2017-03-28
9c24352fd057,2017-03-12,2017-03-15,2017-03-28
0f96dcf241c8,2017-02-27,2017-03-15,2017-03-28
3b2aaa21f1d1,2017-02-18,2017-03-15,2017-03-19
3fbf8c7e0fd8,2017-03-20,2017-03-20,2017-03-28
001517a6fbd4,2017-03-22,2017-03-22,2017-03-28
8f5d58e25c0e,2017-02-28,2017-03-15,2017-03-28
97f61e9f4882,2017-02-24,2017-03-15,2017-03-26
ee179ff25207,2017-03-06,2017-03-15,2017-03-28
5a900e3a205b,2017-03-22,2017-03-22,2017-03-25
047ce13cae23,2017-03-13,2017-03-15,2017-03-28
e1982e0d0593,2017-03-27,2017-03-27,2017-03-28
a3ed6a225c9c,2017-02-20,2017-03-15,2017-03-21
7a5411bfb46a,2017-02-15,2017-03-15,2017-03-16
344247d5afcd,2017-03-08,2017-03-15,2017-03-28
b67eef60e529,2017-03-21,2017-03-21,2017-03-28
1c9cdd13b658,2017-02-27,2017-03-15,2017-03-28
3f832605baaf,2017-03-11,2017-03-15,2017-03-28
defedbd5570b,2017-03-06,2017-03-15,2017-03-28
6b69ed048fd6,2017-03-28,2017-03-28,2017-03-28
582f83859f89,2017-03-19,2017-03-19,2017-03-28
a9642b344b15,2017-03-18,2017-03-18,2017-03-28
7dc63a223e92,2017-02-23,2017-03-15,2017-03-25
74c92ac22d7c,2017-03-20,2017-03-20,2017-03-28
85cdb5969a54,2017-02-25,2017-03-15,2017-03-27
5abef892b7a7,2017-03-17,2017-03-17,2017-03-28
b717d8103aaa,2017-03-04,2017-03-15,2017-03-28
35f7f275a164,2017-02-26,2017-03-15,2017-03-27
2bdf20455df9,2017-03-01,2017-03-15,2017-03-28
42cbe6166f1a,2017-02-28,2017-03-15,2017-03-28
28f4b80d4bc3,2017-02-26,2017-03-15,2017-03-18
61c99c2b72b7,2017-03-05,2017-03-15,2017-03-28
32b8c5483462,2017-03-06,2017-03-15,2017-03-28
a4b4ee90cacc,2017-03-07,2017-03-15,2017-03-28
b1f1fbb30ba1,2017-02-23,2017-03-15,2017-03-25
02987d6b48c9,2017-03-17,2017-03-17,2017-03-28
ae22c6ed74f3,2017-03-28,2017-03-28,2017-03-28
5702bc60d5e5,2017-03-26,2017-03-26,2017-03-28
b03e861d3581,2017-03-22,2017-03-22,2017-03-28
54ab952aaeba,2017-03-14,2017-03-15,2017-03-28
d113bbc0f6bc,2017-02-17,2017-03-15,2017-03-19
38f12e215ddd,2017-03-06,2017-03-15,2017-03-28
347b0bb40a1b,2017-03-06,2017-03-15,2017-03-20
49624d967f51,2017-03-26,2017-03-26,2017-03-28
9e1b842daca4,2017-02-20,2017-03-15,2017-03-28
8e9f10bc5249,2017-03-06,2017-03-15,2017-03-16
94424b91fc92,2017-03-19,2017-03-19,2017-03-28
84393df6b413,2017-03-22,2017-03-22,2017-03-28
19f813d0c971,2017-02-22,2017-03-15,2017-03-24
93d6eed082e1,2017-02-25,2017-03-15,2017-03-26
beddf68c0b93,2017-03-22,2017-03-22,2017-03-28
39503a8a7233,2017-03-19,2017-03-19,2017-03-28
7bf21bd68c8e,2017-03-15,2017-03-15,2017-03-20
9c9e5f94b25b,2017-02-15,2017-03-15,2017-03-17
aebe8d4e8725,2017-03-10,2017-03-15,2017-03-28
43eb8dedeb8d,2017-03-14,2017-03-15,2017-03-28
8a0dac3933d3,2017-02-19,2017-03-15,2017-03-21
e3f795c6ca0d,2017-03-18,2017-03-18,2017-03-28
93ffc3098475,2017-03-04,2017-03-15,2017-03-28
a9139addf407,2017-02-19,2017-03-15,2017-03-21
bd9eda8e3ec5,2017-03-20,2017-03-20,2017-03-28
ca2a512f32cd,2017-03-24,2017-03-24,2017-03-28
ff260d9d2fd0,2017-02-18,2017-03-15,2017-03-20
b5d526b27452,2017-03-09,2017-03-15,2017-03-28
6cb06e014542,2017-02-16,2017-03-15,2017-03-18
df767817b771,2017-03-07,2017-03-15,2017-03-28
6d9fc4203211,2017-02-16,2017-03-15,2017-03-18
ae9f60b23b15,2017-03-20,2017-03-20,2017-03-28
6058c8302a28,2017-03-16,2017-03-16,2017-03-28
6dac374569ac,2017-03-09,2017-03-15,2017-03-28
344a4278f40d,2017-02-23,2017-03-15,2017-03-25
18d4fda8d088,2017-03-28,2017-03-28,2017-03-28
3acb71049395,2017-03-21,2017-03-21,2017-03-28
83dd7e3366e0,2017-03-27,2017-03-27,2017-03-28
44186703f2e3,2017-03-26,2017-03-26,2017-03-28
1362b854ddc0,2017-03-18,2017-03-18,2017-03-28
12db097d1bbe,2017-03-23,2017-03-23,2017-03-28
6f43cc63ea5a,2017-02-27,2017-03-15,2017-03-28
78ed2200f632,2017-03-23,2017-03-23,2017-03-24
dc36a053eab2,2017-03-15,2017-03-15,2017-03-28
c6b0f59ffb90,2017-03-14,2017-03-15,2017-03-28
7a9fa200efe7,2017-03-04,2017-03-15,2017-03-28
7d26c403d1f8,2017-03-26,2017-03-26,2017-03-28
2c6d08c4dd86,2017-02-26,2017-03-15,2017-03-28
841e866de3e7,2017-02-14,2017-03-15,2017-03-15
838666494df0,2017-02-16,2017-03-15,2017-03-18
8c02ee692032,2017-03-08,2017-03-15,2017-03-28
d780cec59605,2017-03-16,2017-03-17,2017-03-28
35bc69a0a9ad,2017-02-26,2017-03-15,2017-03-28
dde1ab8113dd,2017-03-14,2017-03-15,2017-03-28
a5e221737889,2017-02-27,2017-03-15,2017-03-28
63f42dc8483a,2017-03-10,2017-03-15,2017-03-28
b6a67625e9b6,2017-03-05,2017-03-15,2017-03-28
b25ece3490cd,2017-03-11,2017-03-15,2017-03-28
831a13a908c4,2017-02-18,2017-03-15,2017-03-20
b30017f644b5,2017-02-17,2017-03-15,2017-03-19
550c0734cae9,2017-03-09,2017-03-15,2017-03-28
74c48f7d58d0,2017-03-10,2017-03-15,2017-03-28
9486826e72d1,2017-02-13,2017-03-15,2017-03-15
bf56fa90c82c,2017-02-21,2017-03-15,2017-03-23
bc5a6ba77c0b,2017-03-28,2017-03-28,2017-03-28
ec26580e1f5a,2017-02-25,2017-03-15,2017-03-27
064d0d6b509e,2017-03-06,2017-03-15,2017-03-28
22b34c88cbaf,2017-02-25,2017-03-15,2017-03-27
f4a5c68ba39a,2017-03-07,2017-03-15,2017-03-28
e33dee218c19,2017-03-23,2017-03-23,2017-03-28
b2da49b73304,2017-02-20,2017-03-15,2017-03-22
db3ec6ca02a9,2017-03-14,2017-03-15,2017-03-28
332c0f071d59,2017-03-27,2017-03-27,2017-03-28
154e6290f2b0,2017-03-20,2017-03-20,2017-03-28
1b161b1fe9ff,2017-03-06,2017-03-15,2017-03-28
e879672ac3c4,2017-03-02,2017-03-15,2017-03-28
a2171153a736,2017-03-16,2017-03-16,2017-03-28
aafbf0d8525a,2017-02-20,2017-03-15,2017-03-21
55afa4eecea7,2017-03-14,2017-03-15,2017-03-28
d1900a7615d8,2017-03-08,2017-03-15,2017-03-28
a1bc3db70bd7,2017-03-20,2017-03-20,2017-03-26
6ca9a55324f5,2017-02-16,2017-03-15,2017-03-18
df1b3c01bbd2,2017-02-28,2017-03-15,2017-03-28
5350d65112b3,2017-02-23,2017-03-15,2017-03-24
8f60220c30df,2017-02-17,2017-03-15,2017-03-19
6fbccf93042b,2017-03-25,2017-03-25,2017-03-28
f7cd2bd6b35b,2017-03-06,2017-03-15,2017-03-20
cc7952bf3aa5,2017-02-27,2017-03-15,2017-03-28
b646957d04ad,2017-02-20,2017-03-15,2017-03-22
dac036c2dd6f,2017-03-08,2017-03-15,2017-03-28
62d03ca03955,2017-03-02,2017-03-15,2017-03-24
31f21b2b6f3e,2017-03-26,2017-03-26,2017-03-28
0b01f9e5cd34,2017-03-15,2017-03-15,2017-03-28
d40edcc8a200,2017-03-26,2017-03-26,2017-03-28
05cf333fecc0,2017-02-20,2017-03-15,2017-03-22
fcb93335f364,2017-02-15,2017-03-15,2017-03-17
f6519cae0685,2017-02-26,2017-03-15,2017-03-28
df6609d37a62,2017-02-21,2017-03-15,2017-03-23
9ef9c14b3ef1,2017-03-02,2017-03-15,2017-03-28
900de80e6547,2017-03-09,2017-03-15,2017-03-28
dc9e154fe53a,2017-03-23,2017-03-23,2017-03-28
f4353f7b4872,2017-02-27,2017-03-15,2017-03-28
f393d0554a93,2017-03-25,2017-03-25,2017-03-28
cc0940646454,2017-03-07,2017-03-15,2017-03-28
28421dea01e1,2017-02-22,2017-03-15,2017-03-23
3e758afad537,2017-03-02,2017-03-15,2017-03-28
aee4ba7fffd5,2017-03-15,2017-03-15,2017-03-15
0e73ba4eb662,2017-03-20,2017-03-20,2017-03-28
4f73694d0e9c,2017-03-01,2017-03-15,2017-03-28
cf6062094d15,2017-03-05,2017-03-15,2017-03-28
501302b82fa0,2017-02-25,2017-03-15,2017-03-26
b0df878c3078,2017-03-15,2017-03-15,2017-03-28
91452dc35f6f,2017-03-10,2017-03-15,2017-03-28
0de7ff60aa45,2017-03-13,2017-03-15,2017-03-28
98816fc13a6f,2017-03-28,2017-03-28,2017-03-28
ed026299ba33,2017-03-19,2017-03-19,2017-03-28
07879652325f,2017-03-12,2017-03-15,2017-03-28
34137d2e6a87,2017-02-15,2017-03-15,2017-03-17
e5e05a992024,2017-03-01,2017-03-15,2017-03-28
8128a4f3b61d,2017-02-14,2017-03-15,2017-03-16
c4af9655f8a1,2017-03-22,2017-03-22,2017-03-28
40ca8bc513ff,2017-03-11,2017-03-15,2017-03-28
9b1f47cd1e41,2017-02-22,2017-03-15,2017-03-24
00adb82d553a,2017-02-28,2017-03-15,2017-03-28
5acc385c39c9,2017-03-13,2017-03-15,2017-03-28
a9d488ac6ea0,2017-03-05,2017-03-15,2017-03-28
00e54d786d2b,2017-03-14,2017-03-15,2017-03-28
2fc33eb447f1,2017-03-26,2017-03-26,2017-03-28
777e31e0a90d,2017-02-25,2017-03-15,2017-03-27
33d2cc5b2b4f,2017-03-20,2017-03-20,2017-03-28
08266a37c70a,2017-03-13,2017-03-15,2017-03-28
e3f2ea8d6817,2017-03-17,2017-03-17,2017-03-28
e88c396f63d4,2017-03-04,2017-03-15,2017-03-28
8a58635e2baf,2017-03-09,2017-03-15,2017-03-28
c7ae74ece426,2017-03-23,2017-03-23,2017-03-28
985320a8a411,2017-03-12,2017-03-15,2017-03-28
62ee0a1d54a1,2017-02-20,2017-03-15,2017-03-22
0db1df26912c,2017-03-06,2017-03-15,2017-03-28
0bc32644de32,2017-03-06,2017-03-15,2017-03-28
384290604962,2017-02-18,2017-03-15,2017-03-20
77278e3163be,2017-03-07,2017-03-15,2017-03-28
b450c2480feb,2017-03-03,2017-03-15,2017-03-28
174d14edbe34,2017-03-03,2017-03-15,2017-03-28
a5b1cb598194,2017-02-20,2017-03-15,2017-03-22
0a1045441d81,2017-03-04,2017-03-15,2017-03-28
261e8c56348c,2017-03-19,2017-03-19,2017-03-28
ef345d9fcec0,2017-02-25,2017-03-15,2017-03-27
d541160fe4d9,2017-03-05,2017-03-15,2017-03-28
03cb8ddeb561,2017-03-09,2017-03-15,2017-03-28
9968b20f738d,2017-03-03,2017-03-15,2017-03-28
6d02b4454871,2017-02-21,2017-03-15,2017-03-23
0cb9d75c2af1,2017-03-13,2017-03-15,2017-03-28
08ac2f10ed7b,2017-03-12,2017-03-15,2017-03-28
0a99fe42eeea,2017-02-16,2017-03-15,2017-03-17
efa883470fe9,2017-03-18,2017-03-18,2017-03-28
5d21c28f9957,2017-03-09,2017-03-15,2017-03-28
79a631201e1d,2017-03-09,2017-03-15,2017-03-28
1ef8136ae73b,2017-03-01,2017-03-15,2017-03-28
8066a1b91b0c,2017-02-25,2017-03-15,2017-03-27
b953a4fc242d,2017-03-27,2017-03-27,2017-03-28
b55aabef3e8c,2017-02-14,2017-03-15,2017-03-16
27e9f7e447a4,2017-03-21,2017-03-21,2017-03-28
560f75b46351,2017-03-13,2017-03-15,2017-03-28
d0b7ee31f48a,2017-02-17,2017-03-15,2017-03-19
c0d21b6441fe,2017-02-25,2017-03-15,2017-03-27
c5fdb2bb945a,2017-02-24,2017-03-15,2017-03-26
606499c4ac8d,2017-03-20,2017-03-20,2017-03-28
3972fea6d06a,2017-03-26,2017-03-26,2017-03-28
41880c5660ee,2017-02-15,2017-03-15,2017-03-16
ba3549fcccaf,2017-03-14,2017-03-15,2017-03-28
a41dd72f51de,2017-02-17,2017-03-15,2017-03-19
172d0a581ebb,2017-03-14,2017-03-15,2017-03-28
ab36efdf81b5,2017-02-16,2017-03-15,2017-03-18
731b222add20,2017-03-21,2017-03-21,2017-03-28
ec34333030f4,2017-03-12,2017-03-15,2017-03-16
f01a0b5caa77,2017-03-07,2017-03-15,2017-03-28
9720e8ad0a60,2017-02-17,2017-03-15,2017-03-19
3aaebea7fe97,2017-03-14,2017-03-15,2017-03-28
85c5a8bbeaf3,2017-02-26,2017-03-15,2017-03-27
b8203fcf7557,2017-03-16,2017-03-16,2017-03-18
76010570e3a0,2017-02-20,2017-03-15,2017-03-22
e8d91b92ae3e,2017-03-02,2017-03-15,2017-03-28
210b0f32482c,2017-02-19,2017-03-15,2017-03-21
256903a87d53,2017-03-11,2017-03-15,2017-03-28
035c2cea8868,2017-02-26,2017-03-15,2017-03-27
2ef4b9c98971,2017-03-22,2017-03-22,2017-03-28
0fe185ae55f2,2017-03-16,2017-03-16,2017-03-28
b364ae7412e2,2017-03-27,2017-03-27,2017-03-28
8fb1ed753544,2017-02-26,2017-03-15,2017-03-28
52ac12d85142,2017-02-16,2017-03-15,2017-03-18
0cff8446d330,2017-03-07,2017-03-15,2017-03-28
5c97cd8c035a,2017-03-20,2017-03-20,2017-03-28
e870414e1fa0,2017-02-20,2017-03-15,2017-03-22
ffdb8371b108,2017-02-19,2017-03-15,2017-03-21
75dde93a4a13,2017-02-25,2017-03-15,2017-03-27
1e47e297409f,2017-03-17,2017-03-17,2017-03-25
807a9afbe2a6,2017-02-28,2017-03-15,2017-03-28
6fc899ed8b40,2017-03-12,2017-03-15,2017-03-28
1804cdeef246,2017-03-27,2017-03-27,2017-03-28
6745bb742ddd,2017-03-18,2017-03-18,2017-03-28
5e19f28f3314,2017-03-14,2017-03-15,2017-03-28
e302fb698dda,2017-02-18,2017-03-15,2017-03-19
690e109be791,2017-03-12,2017-03-15,2017-03-18
6b1ff931aa08,2017-03-24,2017-03-24,2017-03-28
8142168e2950,2017-03-22,2017-03-22,2017-03-28
0a96ee239277,2017-03-12,2017-03-15,2017-03-28
e012c0a130d2,2017-02-14,2017-03-15,2017-03-16
0a744b1565ea,2017-03-09,2017-03-15,2017-03-28
6a18442086f9,2017-03-02,2017-03-15,2017-03-28
b8fc7647f5d5,2017-02-18,2017-03-15,2017-03-20
3efe35dff688,2017-03-15,2017-03-15,2017-03-28
154d92411b90,2017-02-19,2017-03-15,2017-03-21
a3b0dca127a9,2017-03-26,2017-03-26,2017-03-28
aa1b88634942,2017-03-24,2017-03-24,2017-03-28
ed1c12fe09db,2017-03-17,2017-03-17,2017-03-28
ddeb6e5de79f,2017-02-19,2017-03-15,2017-03-21
1b8065a5acef,2017-02-28,2017-03-15,2017-03-18
5c053c229edb,2017-03-23,2017-03-23,2017-03-28
54e6de6a13fa,2017-02-24,2017-03-15,2017-03-25
173fab222217,2017-03-07,2017-03-15,2017-03-21
773d6da3c189,2017-03-03,2017-03-15,2017-03-28
5f6ae62c6a1a,2017-03-23,2017-03-23,2017-03-28
66047919dae4,2017-03-15,2017-03-15,2017-03-18
a7aeea264fdb,2017-02-17,2017-03-15,2017-03-18
525aea35c343,2017-02-26,2017-03-15,2017-03-27
65763d03f6d6,2017-03-16,2017-03-16,2017-03-19
fd08ab084721,2017-02-26,2017-03-15,2017-03-28
8aaecc4e6fd6,2017-02-14,2017-03-15,2017-03-16
cbce356da2fa,2017-03-08,2017-03-15,2017-03-28
2ece81929628,2017-02-24,2017-03-15,2017-03-25
4b8339ae8e7d,2017-02-16,2017-03-15,2017-03-18
