item_id,user_id,region,city,parent_category_name,category_name,param_1,param_2,param_3,title,description,price,item_seq_number,activation_date,user_type,image,image_top_1,deal_probability
"Монтаж.\"",87.0,651,2017-03-26,Company,b3986235784ee21d523e073184eeb447ca96b5203ce7ad8daa160e96e36bb1cb,1295.0,0.0,,,,,,,,,,
размер дома 6х7м /,,,,,,,,,,,,,,,,,
9f3fee98828e,82641d420389,Нижегородская область,Нижний Новгород,Услуги,Предложение услуг,"Обучение, курсы",,,Обучение маникюру и покрытию гель лак,"Обучу всем секретам маникюра и покрытия гель лак, поставлю правильно руку,  практика и теория проходят параллельно, в один учебный день.  Модель предоставляется.  Шпаргалка- теория в эл. Общие сведения по дизайну. Форме на почту высылаю.. Дальнейшая поддержка в виртуальной форме. Звоните, записывайтесь, останетесь довольны",3500.0,120,2017-03-23,Private,56b324d6b1fb451a12a26049f4cfeb166c0832eff37381c4e3b43de1deaf2380,2275.0,0.25
9e29f67da020,16b753e525a3,Башкортостан,Раевский,Транспорт,Автомобили,С пробегом,ВАЗ (LADA),2107,"ВАЗ 2107, 2007",На ходу/,,,,,,,
d30bbd82cfdf,680c5d233cbf,Татарстан,Набережные Челны,Бытовая электроника,Телефоны,Xiaomi,,,Xiaomi Redmi note 4 x,"Модель процессора: Qualcomm Snapdragon 625 64 бит, 8 ядер/",,,,,,,
cce09f9aa03d,2b03aa1d8e19,Краснодарский край,Краснодар,Услуги,Предложение услуг,"Ремонт, строительство",Ремонт квартиры,,Ремонт квартиры под ключ,Очень бысто и качественно.,,16,2017-03-18,Private,,,0.0
30e8cbf16767,8eae61e11c87,Новосибирская область,Бердск,Для дома и дачи,Ремонт и строительство,Сантехника и сауна,,,"\"Раковина \"\"лорето 85\"\"\"",раковина новая в упаковке.  не подошла по размеру. при оплате возможна доставка по договорённости.,4000.0,3,2017-03-21,Private,1f95a8da3c4d0e3e9b51d804f11b0d9e04c6aeef9f520294b7e92b776ce159cf,1387.0,0.0
2ecaca6afade,c7c74cf21f52,Воронежская область,Воронеж,Животные,Аквариум,,,,Продам аквариум со всем содержимым,"Действующий аквариум,30 л,крышка со светом,фон,фильтр,грунт,искусственные растения,золотая рыбка,корм для золотух.Причина продажи:в доме есть ещё несколько аквасы,для этого уже нет места,маленький ребёнок пытается помыть в нем руки.",2500.0,52,2017-03-24,Private,1d3a4e9fc51fa22d8be3fb559e63222b767e0dfe08b34160711da2293a7dc021,2014.0,0.78503
Клеенка; /,,,,,,,,,,,,,,,,,
3988b05ab7a7,6c134410cf1f,Кемеровская область,Кемерово,Бытовая электроника,Ноутбуки,,,,Ноутбук для игрушек,!!! Продажа цифровой техники с ГАРАНТИЕЙ !!!/,,,,,,,
•  Пластиковые окна с двухкамерными стеклопакетами/,,,,,,,,,,,,,,,,,
Легкие/,,,,,,,,,,,,,,,,,
"Более подробную информацию можете уточнить по телефону.\"",990.0,16,2017-03-17,Shop,5d6678140f523245849cbe1df3375d78ec6559ac8cd8585d962c53bdf0a4cc4f,440.0,0.0,,,,,,,,,,
f4ae3d7b8a13,2fe9f6d45b10,Ставропольский край,Минеральные Воды,Для дома и дачи,Мебель и интерьер,"Кровати, диваны и кресла",,,Мебель,"Продаётся абсолютно новый комплект мебели,цвет белый с золотой патиной,везде имеются доводчики.",120000.0,13,2017-03-20,Company,edaf56b4ad43bee70c7891a92c8026295e30d0de7ceba306a343db34f1ecf01a,1449.0,0.0
c85787422255,a626d9da4c21,Омская область,Омск,Транспорт,Водный транспорт,Надувные лодки,,,Продам лодку пвх,"Продам двухместную лодку Уфимка.Весла,насос,клапана.Срочно.Торг!",5000.0,8,2017-03-27,Private,b547a819e4d6d6b679170b5d0d444ca0b03e2e4ebc68b491c5b74fb69af44587,1147.0,0.74041
Создание сайта от 5000 руб./,,,,,,,,,,,,,,,,,
"GSM\"\"Baza\"\"/",,,,,,,,,,,,,,,,,
"Фото и цена реальные! Посредников просьба не беспокоить.\"",3260000.0,33059,2017-03-20,Shop,3512a80b5a85169a9a4725e01f51fa33c2f65a27e8e7f62bafe13443f193d39e,1408.0,0.05219,,,,,,,,,,
Колеса пневматические,на дисках,съемные/,,,,,,,,,,,,,,,
748a55d7d18f,162e8cce45de,Саратовская область,Маркс,Транспорт,Автомобили,С пробегом,Mitsubishi,Chariot,"Mitsubishi Chariot, 2000",Все вопросы по телефону,250000.0,3,2017-03-26,Private,6b918698ef6e7e7c8907ce7979f9581dedc777d3923c4a11b26b9108a8e5bb07,2264.0,0.0
Матрас 2000р. /,,,,,,,,,,,,,,,,,
ab993d81920b,291fa1fef54b,Ростовская область,Таганрог,Для дома и дачи,Ремонт и строительство,Сантехника и сауна,,,Тюльпан,"Продаю тюльпан в хорошем состоянии. Цена 500 руб, торг уместен. Группа ВК Стройматериалы б/у Таганрог.",,23,2017-03-16,Private,77d54a73aa7ae1ae2de773eff6e6c92bd03bd03128daf77a975c10eec08a559f,1387.0,0.0
массаж платно/,,,,,,,,,,,,,,,,,
Re-00007900/,,,,,,,,,,,,,,,,,
377f137ba638,d228e19fe243,Пермский край,Пермь,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Платья и юбки,44–46 (M),Платье,,150.0,3,2017-03-26,Private,1f73057ef2ab4953495d4497bacc173f06ac818b2b04f6969f27053e4f0d604c,564.0,0.20728
- размер 44/,,,,,,,,,,,,,,,,,
стальная облегченная рама/,,,,,,,,,,,,,,,,,
В комплекте оригинальный вал отбора мощности/,,,,,,,,,,,,,,,,,
☀ ИСПАНИЯ из Уфы✈ РАННЕЕ БРОНИРОВАНИЕ⚡⚡⚡ /,,,,,,,,,,,,,,,,,
11ef14f7d7a0,81aec8c02c31,Нижегородская область,Нижний Новгород,Для дома и дачи,Мебель и интерьер,"Предметы интерьера, искусство",,,"\"Картина \"\"Желтое такси в Нью-Йорке\"\"\"","\"Картина \"\"Желтое такси в Нью-Йорке\"\"",состояние хорошее,/,,,,,
6892be86116f,c606cee84c81,Пермский край,Пермь,Личные вещи,Детская одежда и обувь,Для девочек,Трикотаж,86-92 см (1-2 года),"Флисовая кофточка Kangaroos, р. 92-98","НОВАЯ флисовая кофточка на молнии Kangaroos, р. 92-98./",,,,,,,
1bdd3b303221,a0b9a69e273d,Краснодарский край,Сочи,Личные вещи,Детская одежда и обувь,Для девочек,Другое,,Набор на Крещение для девочки.Набор новый не разу,Набор новый не разу не одевали.Размер приблизительно на 1-3 года,2000.0,6,2017-03-23,Private,26253051c46f891387045fd0c5c482880a0e2edeb35ede06258e1aa33f22ee87,82.0,0.0
От собственника. Без комиссии./,,,,,,,,,,,,,,,,,
он будет изучать понятия: целое,половина,четвертая часть/,,,,,,,,,,,,,,,
Газ рядом с участком. /,,,,,,,,,,,,,,,,,
+ Доставка по городу и в любой Регион/,,,,,,,,,,,,,,,,,
a5035e3f9042,ecbe273a54a3,Челябинская область,Челябинск,Личные вещи,Детская одежда и обувь,Для девочек,Платья и юбки,134-140 см (8-10 лет),Платье,"Праздничное платье в отличном состоянии! Платье в пол, очень красивое! Стягивается на спине! На высокую девочку! Длина изделия 117см.",2500.0,66,2017-03-26,Private,1c36f4d14d80ab86fb21f4a5b0e25c039b4011ed6d5ac28844eebf7e131ae0ac,560.0,0.0
e92bc7fcadcc,3c99d2f39146,Тюменская область,Тюмень,Недвижимость,"Дома, дачи, коттеджи",Продам,Дача,,Дача 80 м² на участке 12 сот.,Прекрасная дача на спаренном земельном участке 12 соток. Объявление на этажах: Ссылка/,,,,,,,
4- 92 р. - 150 руб./,,,,,,,,,,,,,,,,,
c4cbb1e84129,036de04a9545,Саратовская область,Саратов,Животные,Собаки,Той-терьер,,,Крошки тойчики,"подросли щенки длинношерстного терьера от лучших представителей породы в городе: девочка рыже-коричневая и мальчик темный соболь. Рождение 21.01 2017, едят и играют самостоятельно. Стабильно маленький размер - вес до1,5-1,7 кг",,40,2017-03-21,Private,06725bb86babfff6dcc7e2e9a82a94d9517c30a142a669455b968c343bdc62ed,2128.0,0.0
255b0f8e9304,4f28d3774e43,Ростовская область,Ростов-на-Дону,Хобби и отдых,Музыкальные инструменты,Для студии и концертов,,,Преамп для бас-гитары Darkglass B7k USA,"Смысла нет описывать данную педаль, вся информация есть на сайте изготовителя и в роликах на youtube. /",,,,,,,
3-50₽/,,,,,,,,,,,,,,,,,
acf82c6f8c1c,f9870f72c862,Башкортостан,Уфа,Для дома и дачи,Мебель и интерьер,Шкафы и комоды,,,Комод с 5 ящиками ikea,Продаётся комод с 5 ящиками IKEA в идеальном состоянии.,3000.0,12,2017-03-18,Private,8ef4066248b9f3fa0e146cb4bcd82127825967a63bce28a2476e7791db688f70,1485.0,0.86521
◦ Wi-Fi 802.11 b/g /,,,,,,,,,,,,,,,,,
281b206a7a20,bd6647a672d5,Белгородская область,Алексеевка,Недвижимость,Квартиры,Продам,3,Новостройка,"3-к квартира, 60 м², 3/5 эт.",Хочу поменять на дом,3000000.0,1,2017-03-20,Private,,,0.20668000000000006
Не ронялся,не топился /,,,,,,,,,,,,,,,,
Подставка удобно регулируется по наклону./,,,,,,,,,,,,,,,,,
Артикул товара:3434730/,,,,,,,,,,,,,,,,,
Молнию закрывает специальная дополнительная полоска;/,,,,,,,,,,,,,,,,,
853af7b771c5,7db5815be323,Омская область,Омск,Недвижимость,Земельные участки,Продам,Поселений (ИЖС),,Участок 15 сот. (ИЖС),"Продается часть земельного участка в селе Харино, по ул. Победы, площадью 13 соток по документам, 15 соток фактически, с видом на реку Иртыш, со свободным выходом в улицу, с возможностью строительства жилого дома (линия электропередачи, водопровод и газопровод находятся рядом от возможного пятна застройки), территория свободна от объектов. /",,,,,,,
"✅Подробно смотрите информацию 🏦Мода из комода Пермь\"",250.0,4082,2017-03-18,Company,ac4cc358962d307941d5eff29c0890849092a5eb70d31b059689c0839dc7fd01,627.0,0.0,,,,,,,,,,
Частота памяти	1600 MHz/,,,,,,,,,,,,,,,,,
7dae4037eac0,42fcafe00f76,Кемеровская область,Кемерово,Личные вещи,Детская одежда и обувь,Для девочек,Верхняя одежда,122-128 см (6-8 лет),Куртка весенняя,Куртка-ветровка для девочки б/у. Есть капюшон.,500.0,22,2017-03-27,Private,43aa4c736fe51a70ed0ed9d83725e1f627c937ad00f676b1b95b56f8a93623f8,97.0,0.0
- проверка всех интерфейсных разьемов;/,,,,,,,,,,,,,,,,,
5c1e05ce3845,e2f7007c6cdb,Волгоградская область,Волгоград,Личные вещи,Детская одежда и обувь,Для мальчиков,Обувь,< 19,Сандалии,Продам детские сандалии в отличном состоянии 19 размер.,200.0,37,2017-03-27,Private,5f9fef103bc128408bb49f00c784d40703ce919edf0d7e167769ef6251dff555,44.0,0.0
Собственный склад запчастей и аксессуаров для телефонов и планшетов!/,,,,,,,,,,,,,,,,,
6. Анжелика в Новом Свете Прогресс     1973    574 стр./,,,,,,,,,,,,,,,,,
"хватки из кости\"",230000.0,42,2017-03-23,Private,97ccb2d1581e409255fb2056ff301600a514b363585827217190c9237016c055,2430.0,0.31957,,,,,,,,,,
вес 9 кг,/,,,,,,,,,,,,,,,,
Число оборотов на холостом ходу 9500об/мин/,,,,,,,,,,,,,,,,,
0bf160f10023,2939aa002dfe,Ханты-Мансийский АО,Нефтеюганск,Бытовая электроника,Телефоны,Аксессуары,Зарядные устройства,,"USB зарядное устройство для телефона 1А, зарядка","Продам зарядку для телефона. Вход USB 2.0, Сила тока 1А.",200.0,18,2017-03-25,Private,3b56eaa1142a3551bd54422152fd6f7531bde9c662376c9a42dec01b7593bc42,2907.0,0.0
1dba191714b6,3f64819a5896,Пермский край,Пермь,Хобби и отдых,Музыкальные инструменты,Гитары и другие струнные,,,Гитара yamaha CPX 500 BL,"Новая гитара, не использовалась. Описание можно прочитать в интернете. /",,,,,,,
Инструкция./,,,,,,,,,,,,,,,,,
-Двери купе - зеркало,пленка Oracal./,,,,,,,,,,,,,,,,
4eecdfd2f51d,55fe3d685b4e,Красноярский край,Красноярск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Платья и юбки,44–46 (M),"Платье летнее, яркое",Новое ! Не подошло по размеру ! Хлопок ! Приятное к телу. Покупала за 2100,700.0,91,2017-03-24,Private,6bc0a11d4ab7833277a18796f02aea6f229e0badbc4c104b6afa4c7248314514,386.0,0.0
Куртка + полукомбинезон. Подкладка х/б./,,,,,,,,,,,,,,,,,
Размер изображения/,,,,,,,,,,,,,,,,,
Большой дом,Баня,2 капитальные теплицы,глубокий колодец (9 м) с чистой водой,Водонасосная станция,Душ с горячим водоснабжением. Проведён водопровод по всему участку (чистая вода в дом,теплицы,в баню,душ). Множество плодово-ягодных насаждений. Много емкостей для полива. Парковка на 2 автомобиля. Дорогу чистят круглый год./,,,,,,,,,
6507220b4744,1d3e37b331f1,Свердловская область,Серов,Бытовая электроника,Аудио и видео,"Акустика, колонки, сабвуферы",,,Sven,DVD,350.0,9,2017-03-23,Private,5d24b039130289c2f8ebdd8fbe050e24cc85e8e04d146f24cd86ff9e6f012693,3042.0,0.10373
-Повышает всхожесть семян /,,,,,,,,,,,,,,,,,
Угол обзора 178°/,,,,,,,,,,,,,,,,,
Характеристика :ПВХ.ПОЛОТНО С 935 MSD class./,,,,,,,,,,,,,,,,,
2. РАССРОЧКА от магазина позволяет распределять деньги на разные цели (Возможно оформление рассрочки дистанционно) /,,,,,,,,,,,,,,,,,
Резервная мощность - 114 кВт/,,,,,,,,,,,,,,,,,
1050/100/980 /,,,,,,,,,,,,,,,,,
— Неинтересны для грызунов,микробов и прочих возбудителей инфекций./,,,,,,,,,,,,,,,,
- Первоначальный взнос от 0%/,,,,,,,,,,,,,,,,,
07f3c9ece0a6,862a797767d1,Нижегородская область,Нижний Новгород,Личные вещи,Товары для детей и игрушки,Игрушки,,,Новый прыгун олень,"Отличный новый прыгун олень, очень хорошая веселая игрушка для ребенка. Остановка Стрелка. Нижегородская ярмарка.",500.0,723,2017-03-25,Company,6105ae2001a9b30029bf88c19bc0415da9578bc1e91ae08f9385794af8b600ab,835.0,0.80323
площадь 70 / 40 / 9 м2./,,,,,,,,,,,,,,,,,
Кулер: COOLER MASTER/,,,,,,,,,,,,,,,,,
Характеристики	Значения/,,,,,,,,,,,,,,,,,
Объем оперативной памяти: 2 Гб /,,,,,,,,,,,,,,,,,
•В наличии более 300 автомобилей./,,,,,,,,,,,,,,,,,
dc4e2bd78418,b9efd418e037,Нижегородская область,Дзержинск,Недвижимость,"Дома, дачи, коттеджи",Продам,Дом,,Дом 37 м² на участке 6 сот.,продам дом- назначение жилое.разделен на 3 комнаты./,,,,,,,
"- диаметр перекладины – 25 мм.\"",1390.0,73,2017-03-20,Private,4ca39dbbe83b38d71a20bb2977d8aa1ee03e6514d3c6892c8627beb36f17683a,2607.0,0.0,,,,,,,,,,
Чистая,уютная квартира,телевизор,стиральная маш-автомат,/,,,,,,,,,,,,,
Комплектность есть в наличии на 2,3,4,5,6,7,8,9,10,"11 и 12 выходов.\"",,73,2017-03-15,Company,e920b047059008dede4c2263f749dbbfa9ef8ce0ad94c9901c9bad7deeb54c70,1386.0,0.0,
Оптовым покупателям скидки!!!/,,,,,,,,,,,,,,,,,
"звоните - меня зовут Яна\"",600.0,131,2017-03-28,Private,953a7a0b0906d6014748898f709c6e018004741683eae3418695951107c4c4fa,851.0,0.15666,,,,,,,,,,
__________________________________________________________________/,,,,,,,,,,,,,,,,,
Доставка по всей России транспортными компаниями./,,,,,,,,,,,,,,,,,
Материал: ЛДСП+МДФ/,,,,,,,,,,,,,,,,,
b74ec65ce065,532bef750fcb,Ярославская область,Ярославль,Личные вещи,Детская одежда и обувь,Для девочек,Верхняя одежда,86-92 см (1-2 года),Комбинезон пуховый,"Очень тёплый зимний комбинезон, пуховый. Если малыш родился зимой, хватит на два года. В годик с загнутыми рукавами и штанами, в два с отогнутыми. В комплекте варежки на резинке. В отличном состоянии.",2500.0,58,2017-03-21,Private,ceb8d818a7b88058d1671a8791e44e3a0b7635099920a5f5049b39051dbb56db,84.0,0.0
948131d4e02e,55cdd39d6b99,Владимирская область,Владимир,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,42–44 (S),Плащ,Плащ в хорошем состоянии !покупада в магазине SAVAGE,1500.0,8,2017-03-21,Private,3466e97b4d0970c1de369c4113fb070a454dc7f1c253c23723de85265374ad7d,535.0,0.0
Емкость аккумулятора 4000 мА⋅ч/,,,,,,,,,,,,,,,,,
1453b477df4b,58206c87b16b,Волгоградская область,Волгоград,Для дома и дачи,Мебель и интерьер,"Кровати, диваны и кресла",,,Комплект два кресла и столик,Два кресла красные экокожа и столик. Все в отличном состоянии,25000.0,93,2017-03-23,Private,723276e201e3318f5c87b05079dbe692d5a49a746a84a3c619a2bbd944183127,1436.0,0.0
пол снимался полностью и промывался кёршером.Аккумулятору 5 мес./,,,,,,,,,,,,,,,,,
062d8e5f9b6c,959bbc4785a6,Татарстан,Казань,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,42–44 (S),Куртка (весна-осень) 42-44 размера,"Куртка новая, заказала в инет магазине. К сожалению не подошел размер. Торг. На месте. Дербышки",1000.0,4,2017-03-20,Private,ddb941672f7bba9ffd90a8c22427b42eabf66dc4a998d5bdc5f0c2387adf4a8b,529.0,0.0
Большой выбор электронных/акустических ударных,перкуссии,пластики,этнические барабаны./,,,,,,,,,,,,,,
Отображение пройденного расстояния:	+/,,,,,,,,,,,,,,,,,
090d28001d81,cf366386df8a,Новосибирская область,Новосибирск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Платья и юбки,42–44 (S),Юбка женская 36 размер,продам женскую белую юбку турецкой фирмы BEHCETTI. Размер 36./,,,,,,,
Ролики выравнивания на кривом полу: нет/,,,,,,,,,,,,,,,,,
- Оптово-розничная торговля!/,,,,,,,,,,,,,,,,,
Цена: 3500т.р./,,,,,,,,,,,,,,,,,
Меняйте ремешки под любой тон одежды,под любое настроение,пору года и т. д. Подходят ремешки и браслеты от Apple Watch. Ремни сделаны из прочного силикона с двойной фиксацией,что не даст часам спасть с руки./,,,,,,,,,,,,,,
Размещение: BB - Только завтрак / deluxe / перелет АК Аэрофлот/,,,,,,,,,,,,,,,,,
MJ322ZP/a,Apple Watch 38mm SS SS Milanese loop - 36000 руб /,,,,,,,,,,,,,,,,
Верхний порожек - Графит/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,
клюшка юниорская вариор .flex 50 загиб правый 500р/,,,,,,,,,,,,,,,,,
Закажите у менеджера видеопрезентацию и доставку в другой город./,,,,,,,,,,,,,,,,,
d984b4f8d1fe,e81a5e392518,Волгоградская область,Волжский,Личные вещи,Красота и здоровье,Приборы и аксессуары,,,Продам матрас противопролежневый ячеистый,Продам матрас противопролежневый ячеистый новый.,2000.0,6,2017-03-15,Private,,,0.20553
ab0a2145f11d,77bc076e6e97,Краснодарский край,Краснодар,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Платья и юбки,44–46 (M),Платье вечернее(выпускное),Покупала в свадебном салоне❗️Одевала один раз❗️Все вопросы в ЛС❗️Пишите в WhatsApp,9900.0,28,2017-03-21,Private,168acfad05cd0853182a1d8c9903ec54019db7681828635805a527d9fe1e3fe9,388.0,0.0
b315cbcd49c4,74eeef2e1346,Татарстан,Казань,Для дома и дачи,Мебель и интерьер,"Предметы интерьера, искусство",,,Картина маслом,"Картина написанная профессиональным художником Гончаровым А. на холсте маслом. Размеры картины 70 на 60 см. Станет отличным украшением вашего дома или хорошим подарком, что будет согревать душу всю жизнь. Торг",10000.0,7,2017-03-16,Private,ccc2480ac668b812aa4b4d0153393cab3dd49bee4c512e0d60cbe64127f72c36,1562.0,0.0
08894cdd5ef7,65140993d044,Волгоградская область,Волгоград,Транспорт,Автомобили,С пробегом,KIA,cee'd,"KIA cee'd, 2009","Продается отличный автомобиль, верный друг семьи с 2011г./",,,,,,,
14d276cfacb9,a4938ac96f6c,Ростовская область,Гигант,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Обувь,37,Обувь,Распродажа,2000.0,73,2017-03-20,Company,e70d7f0273a2cdb8cfb87f464823a75bb4dd5a3e3ffee76b1300334c1c10f380,489.0,0.0
Размеры бегового полотна:/,,,,,,,,,,,,,,,,,
Емкость аккумулятора		3270 мАч/,,,,,,,,,,,,,,,,,
c30133cfb7b5,f62322a0a817,Тульская область,Тула,Для дома и дачи,Ремонт и строительство,Двери,,,Двигатель для откатных ворот,Комплект автоматики для откатных ворот AN-MOTORS ASL500KIIT/,,,,,,,
007313c56080,785153f4f095,Краснодарский край,Тимашевск,Недвижимость,Земельные участки,Продам,Поселений (ИЖС),,Участок 33 сот. (ИЖС),"Срочно продаю земельный участок в удобном месторасположении в близи г.Тимошевск. Рядом прекрасная река Кирпили, трасса М4ДОН. Право собственности более 5 лет. Обременений нет. Земли населенных пунктов для ведения ЛПХ. Участок расположен в 10 км от г. Тимошевск.",,6,2017-03-26,Private,,,0.21763
Жесткий стоковый диск на 1Тб (но плохо разбит)/,,,,,,,,,,,,,,,,,
Версия MK2 не требует подключения блока питания./,,,,,,,,,,,,,,,,,
4abfbaca7974,00825e80f22b,Башкортостан,Стерлитамак,Хобби и отдых,Спорт и отдых,Единоборства,,,Кимано,"Продам детское кимано,для занятия самбо.Состояние новое.",800.0,5,2017-03-27,Private,e3af012559396e977cb3178225bf102018ca259b79c447aacbee851da4bd6eef,2614.0,0.11481
b89524891b31,c856f9cedd7d,Воронежская область,Воронеж,Бытовая электроника,Товары для компьютера,Комплектующие,Процессоры,,Процессор Intel e5300,"Стоял на домашнем компьютере, не разгонялся. Характеристики на фото.",200.0,127,2017-03-16,Company,d7c2019a0670505955a25fdc3b75e1db0cf73db7539946222b17e65e13a457b5,2852.0,0.0
8e80fa7e1769,868b403e6872,Пермский край,Пермь,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Платья и юбки,40–42 (XS),Юбка карандаш,"Состояние хорошее, разгружаю гардероб, распродаю вещи",300.0,168,2017-03-22,Company,fb105932c0f7893749bc4282ee5864794917171cb6e3d033429c99e7c4830859,375.0,0.0
"Обращайтесь! С радостью ответим на Ваши вопросы!\"",800.0,1529,2017-03-17,Company,0ee1000c5305deabd5b36fbe9586c99119aac0bad035d49c66f15bce7bd5e87a,467.0,0.0,,,,,,,,,,
96e1469a1703,171b97be4ad9,Оренбургская область,Оренбург,Бытовая электроника,Планшеты и электронные книги,Аксессуары,Чехлы и плёнки,,Чехол на айпад,Продам чехол на айпад,300.0,571,2017-03-22,Company,5b833986142e1da5b8d9e3b0e4a7c174383d9cf393aa7bcd8f781abb6aafe147,2958.0,0.0
3f68aad33b30,932fa9cd3913,Пермский край,Кунгур,Личные вещи,Детская одежда и обувь,Для девочек,Верхняя одежда,122-128 см (6-8 лет),Куртка кож,,250.0,33,2017-03-28,Private,2eeebd32fd56d0d56217187340b405962524e4b8df9ecbdb56ffdf771e652170,53.0,0.15828
Вес ребенка - от 9 до 25 кг/,,,,,,,,,,,,,,,,,
79ade37a433a,65492bbdd04e,Ростовская область,Ростов-на-Дону,Личные вещи,Товары для детей и игрушки,Детские коляски,,,Переноска Кенгуру,Переноска после одного ребёнка. Состояние отличное. Привезли из Германии. Смотреть на Нижнем Темернике. Рядом с ТЦ Пчёлка,600.0,47,2017-03-25,Private,5d2a9906c86c998003cf2d56523f4ac5229f7737e2b7e8fc6bf7a2896b8c3e92,179.0,0.0
Свыше 190 каналов,включая 35 в HD./,,,,,,,,,,,,,,,,
====================================================/,,,,,,,,,,,,,,,,,
Советский район/,,,,,,,,,,,,,,,,,
- изделие полуприлегающего силуэта/,,,,,,,,,,,,,,,,,
37f81990ec37,1efab96b50dd,Свердловская область,Екатеринбург,Личные вещи,"Одежда, обувь, аксессуары",Аксессуары,,,Шаль вязаная,"Длинная сторона 160 см, высота 80 см(без учета кистей). Р-он Эльмаш (м. Уралмаш) или ул. Фурманова. Много объявлений в моем профиле.",1200.0,189,2017-03-24,Company,78b1dcf901e1ce0c6393a51d66c47792605735a3b0b0e13dc7538a7caa1d5f93,138.0,0.0
Комплект полный( переноска,сумка,дождевик,2 сменных бампера,ремни,чехол для ног)/,,,,,,,,,,,,
c8be4249d18c,1224739bc0fe,Иркутская область,Иркутск,Для дома и дачи,Бытовая техника,Для дома,Стиральные машины,,Продам стиральную машинку Samsung WF-M602WCC,Продам стиральную машинку Samsung WF-M602WCC/,,,,,,,
666f727df258,1f13a9ccfb49,Удмуртия,Ижевск,Бытовая электроника,Товары для компьютера,Веб-камеры,,,Вэб камера ноутбука Dell Inspiron 15R,P/N: CN-0FJT7K-72487/,,,,,,,
44bcbfe2d36b,e98173ddd855,Свердловская область,Нижний Тагил,Бытовая электроника,Планшеты и электронные книги,Аксессуары,Чехлы и плёнки,,Чехлы для планшетов,Продам чехлы по всем вопросам обращятся по телефону или в вайбер,350.0,92,2017-03-21,Company,66c796c31eb24b2888af5adefa74c5ad260c572d52dc6c825f7210473438530c,2874.0,0.0
d1fa9f4400d3,92c234d63cb9,Краснодарский край,Горячий Ключ,Услуги,Предложение услуг,Ремонт и обслуживание техники,Компьютерная техника,,Ремонт ноутбуков,"Ремонт ноутбуков, замена дисплеев и т.д.",0.0,70,2017-03-26,Shop,9e5b024558896c17588805f575550f72858b1fd89b955b40bf3cbb7a2e370032,2270.0,0.5
- supermarket-chasov В конце как обычно (точка ру) по английски./,,,,,,,,,,,,,,,,,
0a5d5c91ee50,e977f32bbaa4,Новосибирская область,Новосибирск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Обувь,38,Ботинки осень-весна,Продам ботиночки на танкетке в хорошем состоянии.,450.0,46,2017-03-28,Private,66576d4bbb9b348d8c336141e0aa7795208d2d251b010edb4342af6995dca758,421.0,0.80323
Оформление по ДДУ с регистрацией в Росреестре (в рамках ФЗ-214)./,,,,,,,,,,,,,,,,,
