item_id,user_id,region,city,parent_category_name,category_name,param_1,param_2,param_3,title,description,price,item_seq_number,activation_date,user_type,image,image_top_1,deal_probability
5ef7a95d5c08,8d62a66a3e5b,Удмуртия,Ижевск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Платья и юбки,42–44 (S),Юбка,,150.0,8,2017-03-20,Private,2f645c22eddafefa066b0a6aa5870b27ad423ff81aa560d9f364a7cc71801253,1048.0,0.0
- поддержка круглосуточная без выходных/,,,,,,,,,,,,,,,,,
19f75de28ed9,60dfed1efb6e,Краснодарский край,Сочи,Недвижимость,Квартиры,Продам,2,Вторичка,"2-к квартира, 34 м², 3/5 эт.","Уютная квартира с чистовым ремонтом с видом на море и горы. Документы все в полном порядке. Остановка и магазин возле дома. Придомовая территория,своя парковка.",2350000.0,33481,2017-03-25,Shop,ac2e699f426a6c40c1da736bfbd90e86e32c884525c405c717b3ad442dbab0f5,2218.0,0.0
Все подробности по телефону /,,,,,,,,,,,,,,,,,
"Огурцы: \"\"Эстафета\"\"","\"\"Геракл\"\"./",,,,,,,,,,,,,,,,
да/,,,,,,,,,,,,,,,,,
"- экран 5.5\"\"",разрешение 1920x1080 /,,,,,,,,,,,,,,,,
ВСЕ полотна СЕРТИФИЦИРОВАНЫ. ПОЛОТНО БЕЗ ЗАПАХА! Полотно не теряет своего первоначального состояния (без пятен)! Швы на полотне не расходятся! /,,,,,,,,,,,,,,,,,
b81ce70036b4,7569435360aa,Новосибирская область,Новосибирск,Животные,Другие животные,С/х животные,,,Продам зааненского козла,Зааненский козел из Приневского племенного хозяйства в возрасте пяти лет. Бабушка его давала 800 литров за лактационный период,5000.0,9,2017-03-27,Private,,,0.04348
- Замена труб водоснабжения в квартирах и частных домах; /,,,,,,,,,,,,,,,,,
b8794b976a1f,00bc5de800fb,Пермский край,Пермь,Бытовая электроника,"Игры, приставки и программы",Игровые приставки,,,Продам PSP E1008,"Продам PSP E1008 состояние идеальное, полный комплект, чехол",2000.0,20,2017-03-25,Private,09e5100f5eed11a11208ae54002db8b24adf8a99b0468dfc12dac9339cb5d005,2900.0,0.76786
Широчайшая транспортная сеть,включающая десятки маршрутов общественного транспорта./,,,,,,,,,,,,,,,,
47324aa95e15,80a437bec73e,Волгоградская область,Волжский,Личные вещи,"Одежда, обувь, аксессуары",Мужская одежда,Трикотаж и футболки,50–52 (XL),Футболка сб Испании по футболу,,650.0,3,2017-03-18,Private,119b7e28e70310aa60837d9248015fc41ec486fde7c62ad1e630d92b2c71c3b6,2728.0,0.1239
deb1305b9914,00d5ee52306b,Башкортостан,Уфа,Личные вещи,Товары для детей и игрушки,Детские коляски,,,Коляска Navington Galeon (люлька),"Продам превосходную коляску в отличном состоянии. Великолепная амортизация, отличная проходимость по любому виду покрытия. Большая люлька (ребенок хорошо умещался до 11 месяцев в зимнем комбинезоне) с поднимающейся спинкой. Удобная телескопическая ручка. В комплекте сумка, дождевик, москитная сетка.",8000.0,35,2017-03-27,Private,6e6a0a59851f59eff2b8c29c2fa824e1c7df7abb0f66b37ee66e7bbff8b62709,1002.0,0.80323
de5c08c3280e,7cfad4d6a5d2,Башкортостан,Стерлитамак,Недвижимость,Квартиры,Сдам,На длительный срок,1,"1-к квартира, 40 м², 4/9 эт.","Сдаётся однокомнатная квартира в мкр.Лазурный, с ремонтом мебелью, бытовой техникой.Цена 7000 рублей.Семье или семейной паре! Агентство.",7000.0,75,2017-03-16,Company,8afe0bfbab00a8b63e9173d2f0c9bc5156e38da165ddfaf54a2e639ff05b5b10,2220.0,0.46265
8bb0ab0d0908,e8c65b4fb198,Ставропольский край,Пятигорск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Обувь,40,Туфли,,600.0,4,2017-03-23,Private,1b1ec485558877fe75b1ddd4a2557fd3873023bc15fd3174a433631a94192c71,418.0,0.0
6018154dba5b,5ef5f52b7843,Волгоградская область,Волжский,Транспорт,Автомобили,С пробегом,ВАЗ (LADA),2114 Samara,"ВАЗ 2114 Samara, 2010",В хорошем состояние все вопросы по телефону,135000.0,10,2017-03-19,Private,c921c9936bb1a6dc161d7b418052d4b54e70dd337ed313401298b317e52b2dcd,1108.0,0.36028000000000004
плюс мягкие пластинки(17шт)(там разные песни,баллады,романсы)/,,,,,,,,,,,,,,,
ОЗУ:  4,00 Гб/,,,,,,,,,,,,,,,,
(экономия до 70 % топлива для отопительных котлов любого типа)/,,,,,,,,,,,,,,,,,
Квартира в хорошем состоянии: Евро окна,установлены современные межкомнатные двери. Заменены трубы,установлены счетчики на воду,газ и электричество. /,,,,,,,,,,,,,,
Преимущества работы с нами:/,,,,,,,,,,,,,,,,,
1b7f3c1e3cc7,db5e04ef5133,Калининградская область,Калининград,Услуги,Предложение услуг,"Ремонт, строительство","Строительство домов, коттеджей",,"Строим дома, коттеджи и дачи",Быстро и качественно проектируем и строим индивидуальные дома. Большой опыт. Качественные и материалы. Позвоните и мы проконсультируем Вас по вопросам строительства Вашего дома,,646,2017-03-26,Company,e18bcde482f728fff6423c0027c7e65ea05401a4660716654b16abc50fb260b8,1309.0,0.2
9b71d57e6b8f,63c96ac04fdc,Новосибирская область,Новосибирск,Бытовая электроника,Товары для компьютера,Мониторы,,,ViewSonic VA1912,"\"Продам монитор 19\"\". В отличном рабочем состоянии! /",,,,,,,
e5a107f5f768,657511ad2102,Воронежская область,Воронеж,Для дома и дачи,Ремонт и строительство,Инструменты,,,Набор надфилей СССР,Продам набор. Немного б/у. Торг.,210.0,447,2017-03-27,Company,778cb9a94f702b905e3f7d91c7fb7a341e7957a7c660bc475a42e5cf75a185a5,3004.0,0.20218
Всего конфорок	4/,,,,,,,,,,,,,,,,,
Брюки 300-500 руб/,,,,,,,,,,,,,,,,,
4. съемная решетка/,,,,,,,,,,,,,,,,,
Сборка ресивера DVB-T2 Эфир HD-600RU производиться в Новосибирске. Низкая стоимость при полном наборе основных функциональных свойств обеспечивает ему широкую востребованность./,,,,,,,,,,,,,,,,,
Видеокарта: AMD Radeon HD 7670M/,,,,,,,,,,,,,,,,,
3873b6c9a43e,904cc8d0ec0e,Самарская область,Самара,Недвижимость,Квартиры,Продам,1,Вторичка,"1-к квартира, 37 м², 7/9 эт.","Однокомнатная квартира , сан узел раздельный , балкон , кухня 9 кВ м , комната 19 кВ м . Один собственник, документы готовы , в квартире никто не живет , ключи на сделке . Уютный двор , рядом Школа , детские сады , удобная транспортная развязка , развитая инфраструктура",2100000.0,63,2017-03-15,Company,f39310986d491be58ad2b32ba76f7a04eb23e8599830391aaa1a1cd7edc667d5,2219.0,0.0
da6a4954f8dd,c4905e672af7,Краснодарский край,Сочи,Недвижимость,Квартиры,Продам,2,Вторичка,"2-к квартира, 54 м², 5/5 эт.",Уютная квартира рядом детский сад остановка магазины,3900000.0,17,2017-03-16,Company,,,0.03187
Квартира в монолитно-кирпичном доме повышенной комфортности. Дом строится по индивидуальному архитектурному проекту,предусматривающему свободные планировки,остекление балконов. /,,,,,,,,,,,,,,,
- жилищный субсидии и сертификаты,",1620000.0,25,2017-03-21,Company,9804e1ef0c9c3f3164eaa56fdd78a872c6907dc25f0c1e6db38ff493a695428c,2221.0,0.0",,,,,,,,,,,,,,,,
Объём 32+4 (боковые карманы) литров/,,,,,,,,,,,,,,,,,
---------------------------------------------------------------------------------------/,,,,,,,,,,,,,,,,,
Размеры: (Ш*Г*В)/,,,,,,,,,,,,,,,,,
efb9ef82920a,42f0368da392,Белгородская область,Белгород,Личные вещи,Товары для детей и игрушки,Игрушки,,,Холли охара Неудержимая весна,Производитель: Маттел/,,,,,,,
Кровля – крашенный профнастил/,,,,,,,,,,,,,,,,,
для лечения болезней суставов и позвоночника и многих других болезней./,,,,,,,,,,,,,,,,,
"матрица 11.6\"",11500.0,3,2017-03-20,Private,03029c969436aab7576323d2e22b91658533534bad5b1363bec42237f8f5f08e,2955.0,0.0777,,,,,,,,,,
55422aac168a,2e9abcf465d2,Волгоградская область,Волгоград,Личные вещи,Детская одежда и обувь,Для мальчиков,Обувь,< 19,Сандали Ecco,Отличные сандали на первые шаги. Ecco размер 19. Состояние хорошее.,1500.0,24,2017-03-16,Private,0268826f353a49e3c1b5b44b0b5f774d997df3228cc454637229e1f8cd97d64d,44.0,0.0
e562f0b631ad,afd67d80c053,Иркутская область,Иркутск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,42–44 (S),Продам куртки на р.40-44,"Продам лёгкую курточку F5 размер S ,кнопки на кармашках ,лёгкая очень- 1200 р., Куртка удлиненная Адидас до -15-р42-44 -1300 р. Продам куртку фирменную zarina ,лёгкая как пушинка и очень удобная ,Состояние новой-2000 р.Куртка весенняя ,удобная ,утеплённая  Termit 42-44 р.-1300 р.Куртка-пуховик people Состояние отличное р 42-44-900 рублей",1200.0,20,2017-03-17,Private,4389d19285e2c5ec2882c2902946882f3684f953f5f102e373e8e7ea23d2df24,545.0,0.25168
1f3f0bf43700,c405a5e39fa5,Ростовская область,Ростов-на-Дону,Для дома и дачи,Ремонт и строительство,Стройматериалы,,,Столешница,"Новая столешница, материал лдсп, габариты 40*60 и 80*60.",500.0,109,2017-03-18,Private,d3c838937463fd64c0791fddaf793fd052d5e89de635d7d3d68762c176441288,2899.0,0.86521
6899aea04408,9fc9f503fb3b,Кемеровская область,Кемерово,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,> 50 (XXL),Новый пуховик очень красивый 50-52 размер,"ПРОДАМ новый пуховик-наполнитель синте пух.РАЗМЕР 50-52,С КАПЮШОНОМ.На капюшоне отделка чернобурки норвежки голубой,мех отстегивается,есть пояс можно носить как с поясам так и без него,длина по колена. Брала в ветра- нет за 19 000.Похудела теперь очень большой стал.НЕ РАЗУ НЕ ОДЕЛА.",11000.0,33,2017-03-27,Private,ee16bd4564cd519411f4d8f9a3a064c513740dae9e5f2faf05f6934d52389251,510.0,0.0
ef48581460ee,b443a2608337,Татарстан,Казань,Для дома и дачи,Мебель и интерьер,Кухонные гарнитуры,,,Кухонный гарнитур,"Изготовление кухонного гарнитура! По привлекательной цене, с комплектующими BLUM, альтернатива SAMET. Фирма пунктуальна во всем.",5000.0,1,2017-03-25,Private,de264e4ff0cbc3c90a8953fda085e34968222932ee361056a7fd6207139a264b,1490.0,0.0
Размер: S/,,,,,,,,,,,,,,,,,
- Сиденье впереди задрано вверх,чтобы исключить соскальзывание ребенка к рулю/,,,,,,,,,,,,,,,,
fdaa9c8c53a9,b9577bbd73b7,Самарская область,Тольятти,Хобби и отдых,Музыкальные инструменты,Для студии и концертов,,,Akai mpk mini,,7000.0,2,2017-03-23,Private,02609cc1d08631f5fa323eb57f59cc1ab24dd68e0b29277507cd46a3a651ae4b,971.0,0.0
8a87b9815697,0a71d2a1b63b,Краснодарский край,Краснодар,Для дома и дачи,Ремонт и строительство,Стройматериалы,,,Бочка пластик 200Л Б/У торг,"САМОВЫВОЗ,РАЙОН ВИТАМИН КОМБИНАТ, ЕЙСКОЕ ШОССЕ.",1000.0,9,2017-03-16,Private,21526a520eb7b64d79f3ba1291c2780d9b27f2ea2fef40421c49b52caa1d458b,1366.0,0.0
a0eb67428107,66ecc13fb4f0,Новосибирская область,Новосибирск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Обувь,39,Новые полуботинки Didi blu,"Новые кожанные полуботинки на осень-весну от Didi blu, размер - 39. Высокая подошва. Шнуровка и замок. Не подошли по размеру (маловаты).",3200.0,53,2017-03-27,Private,ebfa749592b990967743c2e5ff12ad8f261fce00214ec2edd2a4ab4f8249bbf0,458.0,0.0
24 бит/,,,,,,,,,,,,,,,,,
Количество ядер: 2/,,,,,,,,,,,,,,,,,
2a467b72c96b,a5be5d2b531f,Саратовская область,Балашов,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,46–48 (L),Курта кожаная,,700.0,4,2017-03-28,Private,c8770dfde8b1c3a0d219b7f38becdfdadcf3a96dcf49b6e492a535d839c59b2f,544.0,0.0
4. Фабричная мебель (сертификаты ГОСТ)/,,,,,,,,,,,,,,,,,
8b1d65a97c88,a77f00646d6c,Краснодарский край,Усть-Лабинск,Транспорт,Мотоциклы и мототехника,Мотоциклы,Дорожные,,Phantom 125cc,Мотоцикл АВМ Phantom 125/,,,,,,,
6415ee91d636,81ede2c28c39,Алтайский край,Бийск,Недвижимость,Квартиры,Продам,3,Вторичка,"3-к квартира, 60 м², 9/9 эт.","3-х комнатная квартира на 9 этаже! Квартира очень тёплая, светлая, средний подъезд. Заменена вся система отопления (радиаторы алюминиевые). Счетчики хол. и гор. воды. Окна пластиковые. Хорошее ТСЖ (находится в самом доме) Крыша не бежит, окна в подъезде пластиковые, лифт всегда работает! /",,,,,,,
Есть и новые с этикетками,есть немного ношеные. /,,,,,,,,,,,,,,,,
dad46732a112,68f4b0c0f944,Краснодарский край,Кропоткин,Для дома и дачи,Бытовая техника,Для кухни,Мелкая кухонная техника,,Мясорубка Аксион М31-01 с реверсом,КОРОТКО О ТОВАРЕ /,,,,,,,
***(Цена зависит от выбранного цвета)-ОБРАТИТЕ ВНИМАНИЕ НА ЦВЕТ!!!/,,,,,,,,,,,,,,,,,
9432f31f7411,c346ec1eeee6,Ростовская область,Ростов-на-Дону,Личные вещи,Детская одежда и обувь,Для девочек,Другое,,Рубашка 116 размер,Тоненькая и нежная /,,,,,,,
Выполнят освещение и противопожарную систему./,,,,,,,,,,,,,,,,,
62b2d8c9d07c,5adfe8ac5a34,Тульская область,Тула,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,> 50 (XXL),Плащ женский,Плащ в отличном состояние размер 52,1000.0,52,2017-03-20,Private,e98d06f90165a4a6b97de18b2f5d7637a59cdaa08481fa6b3da42b45f3e4e42c,508.0,0.0
ac6a644cf9ec,d6e7886d5a47,Новосибирская область,Новосибирск,Для дома и дачи,Мебель и интерьер,Столы и стулья,,,Стулья,"Из IKEA б/у в хорошем состоянии, доставлю по городу, с мягкой сидушкой по 900р.",800.0,22,2017-03-25,Private,178d65ce023207d6c78d72eac2e9357b5aa77c3c12af23dc6ff9fafec53bc03a,1528.0,0.0
• Перегородки (каркасные межкомнатные перегородки по финской технологии – несущий каркас стен 100 мм х 40 мм)/,,,,,,,,,,,,,,,,,
4ee8ff1c6c8a,d20c95e4f0af,Татарстан,Альметьевск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Обувь,37,Кеды с открытым носом летние,Удобные,500.0,24,2017-03-27,Private,179baea5123af4b6aab8fc3a5b9f7c89e681ff9ac8639edcb57ea881f1fb9f44,85.0,0.0
b269943785d0,3f6d92ecb36a,Башкортостан,Уфа,Личные вещи,Детская одежда и обувь,Для мальчиков,Обувь,30,Летняя обувь для мальчика в хорошем состоянии,Сандалии для мальчика летние в хорошем состоянии,300.0,12,2017-03-26,Private,85029807a84a91e3e237bc0f933bc4c1f3056c61b7780acc842d6e3385994d78,44.0,0.0
 Адрес: г.Оренбург Ул. Волгоградская (ост. Всесоюзная)/,,,,,,,,,,,,,,,,,
91fdb3fa7f4c,a5c6d60a0fce,Кемеровская область,Кемерово,Недвижимость,Коммерческая недвижимость,Сдам,Торговое помещение,,"Торговое помещение, 170 м²","Сдается торговое помещение с хорошим ремонтом. Имеется два входа, витражные окна, приточно-вытяжная вентиляция, пожарная сигнализация. Стоимость аренды :  помещение целиком - 80 000р.+ком.пл.; возможна аренда частями- 600-800р. за м2+ ком.пл. ( в зависимости от объема снимаемой площади)./",,,,,,,
77d1f4d7505c,b35a2faa6755,Краснодарский край,Краснодар,Транспорт,Автомобили,С пробегом,ВАЗ (LADA),2105,"ВАЗ 2105, 2007","Машина в хорошем состоянии сел и поехал, ходовая в нормальном состоянии, мотор масло не берет , по кузову мелкие недочеты. Торг  реальному покупателю.",73000.0,1,2017-03-24,Private,3637957030965753670efac750a4cfa44bb30a1ae425f679b1ef1c94b1e05f4e,2262.0,0.7376
— Уменьшение мощности двигателя/,,,,,,,,,,,,,,,,,
e45da1c3f114,312bfc27beb2,Саратовская область,Саратов,Личные вещи,Детская одежда и обувь,Для мальчиков,Обувь,28,Сандалики Тотто,"В хорошем состоянии, носили только в садике, проблем с ножками (вальгус, плоскостопие и т.д) нет.",700.0,244,2017-03-19,Company,4fb4c725b2de4693c0ed81d72d9351880a756d0f4dd86f396917db36ba94da50,44.0,0.80323
- комплект для монтажа/,,,,,,,,,,,,,,,,,
— КРУПНОСТЬ ЗАПОЛНИТЕЛЕЙ,НЕ БОЛЕЕ 40 мм/,,,,,,,,,,,,,,,,
1ebd926b3068,61762db269ef,Новосибирская область,Обь,Услуги,Предложение услуг,"Ремонт, строительство",Отделочные работы,,Ремонт,Услуги дизайнера,500.0,6,2017-03-19,Private,99db1b25701629028bc4ceda1ccbfac16f8cf05fc7e9a72bfcbb77d85c9d2896,1287.0,0.2
86fbe3f694dc,cbf6ff1e6911,Краснодарский край,Краснодар,Для дома и дачи,Ремонт и строительство,Стройматериалы,,,Лестницы из массива дерева,"Производство и изготовление под ключ. Древесина Бука,Дуба,Ясеня. Все виды работ от заливки монолитного основания или сварки металлического каркаса до отделки деревом,стеклом,металлические ограждения,ковка и мн.др.Собственное производство деревянных комплектующих.Работаем с 1996 года лидеры продаж на рынке деревообработки по ЮФО.",3000.0,1,2017-03-20,Private,f05f418910b1ae3f54ef5da5052a30261ad632250d114d34bd6080ad373c87f5,2268.0,0.36205
4533cde2a171,4de0b5efc2b2,Новосибирская область,Новосибирск,Личные вещи,Детская одежда и обувь,Для мальчиков,Обувь,22,Классные резиновые сапожки Demar,"Сапожки в ОТС. Носили мало, один сезон. Покупали осенью 16 года. Могу чек поискать. Внутренний сапожок легко стирается в машинке, не деформируется, моментально сохнет! Шлюз. Дружу с рцр!",500.0,50,2017-03-27,Private,d28fbaec982db6dd1d6a7debf5aaea5c6da0395c3ae0a6ede302e7eee9d815f4,49.0,0.0
dcc39cca3bed,da267a4a293b,Свердловская область,Екатеринбург,Хобби и отдых,Музыкальные инструменты,Пианино и другие клавишные,,,Синтезатор и подставка,Продам синтезатор CASIO CTK-491 (состояние отличное) - 4000 руб./,,,,,,,
Транспортировочные ролики есть (4 штуки)/,,,,,,,,,,,,,,,,,
- Развитая инфраструктура района,рядом,магазины,аптеки,два детских садика,школы..Все в шаговой доступности. /,,,,,,,,,,,,
✔Работаем ЕЖЕДНЕВНО!/,,,,,,,,,,,,,,,,,
08878b9072cb,acde5c562fa6,Ханты-Мансийский АО,Нижневартовск,Транспорт,Мотоциклы и мототехника,Мотоциклы,Спортивные,,Kawasaki ZZR - 400,"Продам мотоцикл 1998 г.в. в хорошем состоянии. все расходники поменяны, масло новое, АКБ поставил неделю назад. Есть жизненные коцики. ТОРГ.",120000.0,1,2017-03-27,Private,1457cea6f8b71ec355f6867d53ea0c0fd131b150b8ce46fff36acb95b8043585,1137.0,0.0
Тихое спокойное место,соседи хорошие,магазин рядом. /,,,,,,,,,,,,,,,
Функциональные особенности/,,,,,,,,,,,,,,,,,
Toshiba Satellite A300-1EC/,,,,,,,,,,,,,,,,,
"Малахов Г.П.-\"\"Целебное дыхание\"\"/",,,,,,,,,,,,,,,,,
Стекло толщиной 5 мм широко используется:/,,,,,,,,,,,,,,,,,
Разговорный динамик - 3 шт ( по 50Р)/,,,,,,,,,,,,,,,,,
52fd5a7686d6,267d670114a6,Пермский край,Пермь,Личные вещи,Детская одежда и обувь,Для девочек,Комбинезоны и боди,62-68 см (2-6 мес),Новые Платья для малышки на выписку,"Продам платье-слип, платье-боди и комплект платье штанишки...Вещи новые одеты один раз пофоткаться отличное качество купленые в Дочках сыночках...очень удобные подойдут на выписку или для фотосессии...Каждое платье стоило 850-900 руб....Отдам все за 1100",360.0,24,2017-03-17,Private,5162516c5a9c97d54ffa2cbaaa8315a888e0dad7bd12de5e3a71dd6f45334228,82.0,0.0
Ricoh Aficio Color 3506/,,,,,,,,,,,,,,,,,
Продаю,"так как не подошёл размер.\"",500.0,1,2017-03-22,Private,886f103a9b94bb99beb8c581e47102ff8e1c29c930329c73d157202a875f5103,582.0,0.0,,,,,,,,,
8eb3b38755f8,97841ff29931,Башкортостан,Стерлитамак,Личные вещи,Детская одежда и обувь,Для мальчиков,Обувь,23,Ботиночки,Ботиночки натуральная замша,150.0,267,2017-03-25,Company,60b48d9ce6dae39ac0f4f4f3861d1a0908d32aac5eb4b02aad1f69405c79bd43,90.0,0.0
- регулировка по талии п/к эластичной лентой /,,,,,,,,,,,,,,,,,
c6c5174dd9e9,da855ab1c30f,Волгоградская область,Камышин,Для дома и дачи,Посуда и товары для кухни,Посуда,,,Рюмки хрусталь,Продаю рюмки хрустальные на ножки. 8-мь штук.,1500.0,22,2017-03-23,Private,d3a93de9746b7eab104e49973cf10e38c45bffd65229dc021456221e45c61b76,1621.0,0.0
батарея: 380 мАч/,,,,,,,,,,,,,,,,,
 - дизайн и верстка каталогов,журналов,газет,буклетов,,/,,,,,,,,,,,,
73bddfc77943,95f2422aece0,Тюменская область,Тюмень,Для дома и дачи,Мебель и интерьер,Освещение,,,Лампа люминесцентная компакт,Лампы люминесцентные в количестве 7 штук SPC 55Вт E27 2700K.Цена за 1 штуку. Забирать товар в районе Ватутина.,250.0,44,2017-03-25,Private,,,0.0
- Micro USB кабель,/,,,,,,,,,,,,,,,,
c07853dc3dc4,a8f76e9334d4,Свердловская область,Екатеринбург,Личные вещи,"Одежда, обувь, аксессуары",Мужская одежда,Обувь,41,Шикарные синие кроссы мужские новые,шикарные синие кроссы мужские новые/,,,,,,,
bcd31edb1f7c,703963bb1729,Свердловская область,Екатеринбург,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,44–46 (M),Пальто gucci,"\"Пальто б/у, в хорошем состоянии. На ткани актуальный рисунок \"\"елочка\"\". Модель подойдёт на любую фигуру. Идеально хоть с каблуком","хоть с кроссовками.\"",1500.0,75,2017-03-16,Private,420b369c8fba7462bee915dea710232458e263953a16b7f38e0c92699896a398,522.0
"Регулировка сиденья пассажира\"",849000.0,1626,2017-03-28,Shop,bb61073726440111c828eea0fc1d55c70a40b102f85f04fb01e950e1a7dd0461,1118.0,0.0,,,,,,,,,,
39669a63f562,ee6c5b29a1b2,Владимирская область,Владимир,Хобби и отдых,Коллекционирование,Монеты,,,2 монеты с достоинством по 2 евро,,250.0,2,2017-03-25,Private,e266cb99970786578c889251e44f339a3262ba3ee85c43f7bbdc476553401a62,2419.0,0.24293
• ГАРАНТИЯ ВОЗВРАТА! Товар можно вернуть без объяснения причины!/,,,,,,,,,,,,,,,,,
Плотность 75 кг/м3/,,,,,,,,,,,,,,,,,
7259c49cd9b5,bb9fa80ff8c0,Челябинская область,Магнитогорск,Хобби и отдых,Спорт и отдых,Другое,,,Клюшка Bauer Нексус 8000 (труба) и банан от клюшки,"Клюшка состыкованная. Труба от клюшки Bauer Нексус 8000, банан от клюшки Ванкувер",3000.0,1,2017-03-27,Private,105418ce2e54a268ce4ed2e8b9626eb9e88b20700db8b0d406881a5558d6788f,2624.0,0.0
У котят отличные породные данные,крупный костяк,набитая,шиншилловая шубка,четкий красивый рисунок. Вырастут очень крупными./,,,,,,,,,,,,,
5f551e7b23e3,d9ec7449979e,Пермский край,Пермь,Личные вещи,Детская одежда и обувь,Для девочек,Обувь,31,Сапоги демисезонные,"Абсолютно новые сапоги. Выросли быстрее, чем планировали, и не успели поносить.",1000.0,2,2017-03-21,Private,8f0031889c1643f2b21309e990a1713a0f031ef1c8b2aa6f26e199b950b9f7db,427.0,0.0
a5588a4dc3a7,828316d78de5,Красноярский край,Красноярск,Личные вещи,"Одежда, обувь, аксессуары",Аксессуары,,,Обшивка сосудов кожей,"Обтяжка сосудов, предметов натуральной кожей. Цвет кожи на ваш выбор.",500.0,17,2017-03-26,Private,4d3bbbf4a160ff908b1b09327205330bf30aa3f83064da3bec23e83bd5b6c5dc,1663.0,0.0
62fa0948756f,4cf21af0e5cc,Ростовская область,Ростов-на-Дону,Хобби и отдых,Музыкальные инструменты,Гитары и другие струнные,,,Электрогитара Grac Bennett avion 1,"\"электро гитару \"\"greg bennett design avion 1 \"\"/",,,,,,,
___________________ОБОРУДОВАНИЯ/,,,,,,,,,,,,,,,,,
Оперативная память-1Гб/,,,,,,,,,,,,,,,,,
6. БЕСПЛАТНАЯ ДОСТАВКА от 2000 рублей/,,,,,,,,,,,,,,,,,
Mali-T880 MP4/,,,,,,,,,,,,,,,,,
Продам квартиру в новом доме,фз-214,специальное страхование. Идеально подходит под выгодные инвестиции. Предчистовая отделка. Коммуникации все центральные. Отопление газовое,плиты - электричество. Без ремонта продажа только квадратных метров. Самый востребованный жилой район с развитой инфраструктурой. Школы,поликлиники,магазины - все в шаговой доступности. Ровное место! /,,,,,,,,,,,,
Потребляемая мощность 39 Вт/,,,,,,,,,,,,,,,,,
fdd337840c26,b0e4beeb69ba,Краснодарский край,Новороссийск,Личные вещи,Товары для детей и игрушки,Детские коляски,,,Коляска 2 в 1 Tako Lungo,"Коляска 2 в 1 Tako Lungo, люлька для новорожденных и прогулочный блок. Очень удобная, маневренная, легкая в управлении, имеет высокую проходимость на любых покрытиях. В комплекте сумка, москитная сетка, дождевик. Прогулочный блок в двух положениях: сидя и лежа, высота спинки регулируется.",8000.0,16,2017-03-15,Private,1f69674c681964c9882095801306ebfb02fc4f447a2630c88eef4f9537de7538,1002.0,0.0
583b4014fb0c,aa5f2e846ee5,Свердловская область,Екатеринбург,Бытовая электроника,Товары для компьютера,Мониторы,,,Монитор Benq Q7T4,Продам монитор в рабочем состояние. Разрешение экрана 1280x1024 (5:4),1100.0,1,2017-03-23,Private,9fb0dd813324c1b934cc84e5711b1b406800fd0fe188a477471c944dd3a4d209,2845.0,0.25253000000000003
2bc1c61dcfe0,f16ed4228016,Ханты-Мансийский АО,Нижневартовск,Бытовая электроника,Телефоны,Другие марки,,,Телефон,"Срочно продаю 5s на 16 г, все вопросы в сообщения, либо по телефону !",12000.0,5,2017-03-16,Private,8304d4580df51a56baf2b83d4d087c48f494c8056bb28f8fad3854908b004022,2918.0,0.27235
"экран 5\"\"",разрешение 960x540/,,,,,,,,,,,,,,,,
Мы работаем без выходных./,,,,,,,,,,,,,,,,,
6 BIRD WEEK /,,,,,,,,,,,,,,,,,
"Сдаю через агентство. комиссия оплачивается по факту заселения.\"",10000.0,51,2017-03-18,Company,9697bfd057fe5d0937818b2c4702cbb7d7fde270c84e367f066e07762f886bf4,2220.0,0.33956,,,,,,,,,,
de77f20e2c2f,5aa6a7d4f136,Башкортостан,Уфа,Недвижимость,Земельные участки,Продам,"Сельхозназначения (СНТ, ДНП)",,"Участок 8 сот. (СНТ, ДНП)","\"Продам 4 смежных приватизированных участка по 8 соток каждый, без построек в СНТ \"\"Пласт\"\" по цене от 130 000 тыс.руб. 20-30 км до города. Можно по отдельности по 8 соток. В собственности. Отличная экология",чернозём. Соседи активно строятся. Недалеко озеро Акманай. /,,,,,,
Стимулирует развитие малыша,"способствует тренировке слуха и зрения.\"",850.0,85,2017-03-18,Private,bb197dbfdfcf5ee4b3773ffd45be2608e4cd0132bd28e85b0e8b85c4d8697b94,960.0,0.1432,,,,,,,,,
Антиблокировочная система тормозов с усилителем экстренного торможения (ABS+BAS)/,,,,,,,,,,,,,,,,,
Весна-осень/,,,,,,,,,,,,,,,,,
38c57390647a,8bd19c1770d6,Новосибирская область,Новосибирск,Личные вещи,Детская одежда и обувь,Для мальчиков,Верхняя одежда,62-68 см (2-6 мес),Комбинезон Puma,Комбинезон на весну.,800.0,64,2017-03-23,Private,94dc55c2ce6a9c2dcb8e4cc116e086a285323069bb0eeff12d23e4eb5cf33a4a,50.0,0.0
Хромированное основание./,,,,,,,,,,,,,,,,,
